"Topic: Age",,,,,,,,
"Geographic Extent: City of Boston",,,,,,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2024, 2025",,,,,,,,
,,,,,,,,
"Source: U.S. Census Bureau, 1950-2010 Decennial Censuses, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020, 2024, and 2025 City of Boston Planning Department Research Division estimates, 2030 and 2035 Research Division projections",,,,,,,,
"Download type: geographically disaggregated",,,,,,,,
,,,,,,,,
"GEOID","YEAR","0-9 years","10-19 years","20-34 years","35-54 years","55-64 years","65 years and over","Share of population aged 20-34"
"Allston","1950","2988","2122","5317","5882","2315","2137","0.256105197244834"
"Allston","1960","2849","2132","4870","4372","2355","2499","0.255281228704723"
"Allston","1970","1744","3240","7934","2724","1643","2312","0.404857886411185"
"Allston","1980","1158","3011","11177","2280","1004","1700","0.549778652238072"
"Allston","1990","1604","2649","13365","3257","918","1262","0.579700715679896"
"Allston","2000","1363","3296","13509","3359","844","1143","0.574508803266139"
"Allston","2010","1092","3701","16585","3162","1089","1084","0.620858757908135"
"Allston","2020","1131","3385","19607","3226","1089","1230","0.660875276510341"
"Allston","2024","1060","3342","20845","3889","988","1461","0.659965173341776"
"Allston","2025","1046","3326","21407","3533","955","1543","0.672964476579692"
"Back Bay","1950","1040","1422","6696","6038","2661","3371","0.315432447710571"
"Back Bay","1960","576","1793","6260","3918","2495","3112","0.344827586206897"
"Back Bay","1970","462","2799","8329","2704","1575","2248","0.45973395153723"
"Back Bay","1980","321","1979","9945","3151","1141","1799","0.542375654450262"
"Back Bay","1990","441","1218","8706","3879","1071","1390","0.52116132894343"
"Back Bay","2000","491","1380","7653","4243","1432","1482","0.458785444517715"
"Back Bay","2010","713","1149","7501","3593","1689","1977","0.451269401997353"
"Back Bay","2020","730","1533","7999","3579","2094","2949","0.423581950633018"
"Back Bay","2024","691","1430","7786","3623","1912","3620","0.408456615255482"
"Back Bay","2025","648","1434","8140","3391","1856","3514","0.428804720012643"
"Beacon Hill","1950","1155","930","4311","4078","1896","1790","0.304449152542373"
"Beacon Hill","1960","587","716","3781","2875","1761","1926","0.324660827752018"
"Beacon Hill","1970","504","611","4970","1869","1006","1351","0.482009504412763"
"Beacon Hill","1980","353","617","5580","2363","677","951","0.529361540650792"
"Beacon Hill","1990","349","308","4456","2562","629","838","0.487420695690221"
"Beacon Hill","2000","375","274","4237","2359","916","809","0.472352285395764"
"Beacon Hill","2010","493","284","4590","1816","905","935","0.508699988917212"
"Beacon Hill","2020","447","364","4605","1833","896","1296","0.487747309033371"
"Beacon Hill","2024","424","325","4332","1910","835","1548","0.462129293791338"
"Beacon Hill","2025","407","324","4471","1752","838","1535","0.479360994960866"
"Brighton","1950","6633","5001","10509","14188","5359","4737","0.226355353565813"
"Brighton","1960","6905","5299","9705","10823","6215","6258","0.214688640637098"
"Brighton","1970","4681","5372","14363","7568","4710","7366","0.32598729005901"
"Brighton","1980","2462","4244","22344","5701","3354","6828","0.497273718647764"
"Brighton","1990","2906","3291","24999","7678","2503","5854","0.529292202155364"
"Brighton","2000","2612","2445","24698","8594","2379","5406","0.535353535353535"
"Brighton","2010","2339","2851","27759","7535","2886","4914","0.574910943583796"
"Brighton","2020","2815","2747","30231","8127","3019","5977","0.571314038634367"
"Brighton","2024","2584","2724","31307","9251","3001","6375","0.566724593606314"
"Brighton","2025","2533","2737","32148","8682","3056","6713","0.575417392531955"
"Charlestown","1950","5523","5531","9621","6458","2097","2102","0.307066258138644"
"Charlestown","1960","4232","3623","3872","4592","1826","2002","0.192187422445029"
"Charlestown","1970","2687","3125","3007","3307","1525","1702","0.195857487136065"
"Charlestown","1980","1435","2212","3863","2859","1336","1659","0.289060161628255"
"Charlestown","1990","1485","1211","5441","3490","1311","1610","0.374003299422601"
"Charlestown","2000","1661","1413","5043","4217","1218","1643","0.331885488647581"
"Charlestown","2010","1806","1108","5494","4668","1679","1684","0.334205243627958"
"Charlestown","2020","2278","1450","6204","5149","2073","2334","0.318360025423626"
"Charlestown","2024","2120","1407","5500","5328","2121","2804","0.285269709543568"
"Charlestown","2025","2083","1397","5472","5457","2041","2782","0.284519961477495"
"Chinatown","1950","300","241","620","928","392","321","0.221270521056388"
"Chinatown","1960","303","235","590","656","332","350","0.239253852392539"
"Chinatown","1970","147","131","509","356","162","196","0.33910726182545"
"Chinatown","1980","302","388","975","677","285","445","0.3173828125"
"Chinatown","1990","264","293","687","683","335","543","0.244919786096257"
"Chinatown","2000","177","516","867","669","209","615","0.283982967572879"
"Chinatown","2010","181","909","1259","809","370","535","0.309869554516367"
"Chinatown","2020","432","783","2627","1340","618","628","0.408691462731625"
"Chinatown","2024","379","750","2591","1348","584","712","0.407133878064111"
"Chinatown","2025","373","751","2653","1344","614","636","0.416418144718255"
"Dorchester","1950","27774","21294","36403","44340","16633","15601","0.224647474466969"
"Dorchester","1960","30155","23305","28063","36179","16412","18012","0.184472082352787"
"Dorchester","1970","31352","27434","29401","28278","12257","15580","0.203746309822456"
"Dorchester","1980","17086","22083","28748","21141","9201","11214","0.2626035643492"
"Dorchester","1990","18823","16372","33131","25507","7799","10500","0.295464274248207"
"Dorchester","2000","19249","19961","29798","31422","8509","9936","0.250666666666667"
"Dorchester","2010","15545","17210","28444","30941","11366","10743","0.248964979999825"
"Dorchester","2020","13971","17095","34718","30372","13283","15160","0.278637205069943"
"Dorchester","2024","12236","16216","34449","29549","13523","16587","0.28107865535248"
"Dorchester","2025","12461","16169","33290","31083","12879","17174","0.270526437214361"
"Downtown","1950","349","330","967","1301","682","498","0.23431063726678"
"Downtown","1960","209","190","474","875","534","563","0.166608084358524"
"Downtown","1970","145","131","679","469","229","271","0.352910602910603"
"Downtown","1980","263","331","1464","1118","482","678","0.337638376383764"
"Downtown","1990","272","264","1501","1358","522","883","0.312708333333333"
"Downtown","2000","351","729","2046","1877","642","1293","0.294897665033151"
"Downtown","2010","468","1546","3367","2390","1149","1479","0.323781132801231"
"Downtown","2020","554","2261","4612","2661","1585","2583","0.323476971422254"
"Downtown","2024","556","2379","5265","2896","1522","3129","0.334349399885693"
"Downtown","2025","562","2361","5519","2841","1475","2994","0.350368207211783"
"East Boston","1950","9702","7513","13990","11968","4350","3629","0.273498592430404"
"East Boston","1960","8488","6981","8824","11388","3740","4388","0.20141979958456"
"East Boston","1970","6448","6713","7648","9323","4191","4550","0.196743240809817"
"East Boston","1980","3380","4902","7728","6693","4279","5196","0.240164087264591"
"East Boston","1990","4190","3376","10149","7034","2931","5261","0.308096293373"
"East Boston","2000","5346","4750","10917","10225","2479","4696","0.284200661234478"
"East Boston","2010","5554","4508","12476","11478","2960","3532","0.307988545472499"
"East Boston","2020","4445","5100","14820","11980","3946","3943","0.335039423043015"
"East Boston","2024","4506","5165","15259","12046","4227","4834","0.331450789582293"
"East Boston","2025","4492","5214","15477","12886","4225","4598","0.330056271427427"
"Fenway","1950","1543","1806","8509","7852","3140","2942","0.329908498759305"
"Fenway","1960","791","3341","7740","4700","3186","3640","0.330797504060176"
"Fenway","1970","652","7498","12897","2251","1615","2770","0.465881587978182"
"Fenway","1980","441","6860","14871","1834","918","1690","0.558766062974374"
"Fenway","1990","723","6800","17076","2976","738","1384","0.575007576522881"
"Fenway","2000","423","7141","17420","2904","748","1520","0.577662820002653"
"Fenway","2010","454","7914","20396","2639","973","1601","0.600288430408806"
"Fenway","2020","705","6673","26076","3320","1262","2099","0.649697612196474"
"Fenway","2024","639","6601","26941","4126","1067","2364","0.645478940054626"
"Fenway","2025","631","6644","27653","3861","1069","2493","0.652946563928033"
"Hyde Park","1950","5253","3605","6282","6549","2305","2133","0.240440923182914"
"Hyde Park","1960","6572","4946","5218","7531","2601","2833","0.175684320393253"
"Hyde Park","1970","6132","6576","6798","8316","3795","3945","0.191159102412688"
"Hyde Park","1980","3703","4867","7888","5985","3647","4268","0.259832663548323"
"Hyde Park","1990","4227","3484","8192","7148","2758","4655","0.26890756302521"
"Hyde Park","2000","4611","4569","6459","9613","2622","4136","0.201780693533271"
"Hyde Park","2010","3878","4682","6221","9500","3906","4130","0.192499303772009"
"Hyde Park","2020","3510","4107","7115","8771","4959","5686","0.208361890039304"
"Hyde Park","2024","3031","4031","6328","8664","4753","6563","0.189631405454001"
"Hyde Park","2025","3125","3962","6010","8837","4922","6613","0.179569098283136"
"Jamaica Plain","1950","8958","7129","11692","14066","5319","5664","0.221322026198228"
"Jamaica Plain","1960","9725","7598","9454","11999","5668","6692","0.184879536921151"
"Jamaica Plain","1970","7675","7706","9284","8931","4934","7035","0.203752880500384"
"Jamaica Plain","1980","4985","5859","12040","6405","3042","5498","0.318274339792223"
"Jamaica Plain","1990","5333","4350","12920","9568","2374","4176","0.333669068464141"
"Jamaica Plain","2000","4261","4243","11144","11303","2443","3345","0.303328887558181"
"Jamaica Plain","2010","3779","3333","11799","9858","3949","3640","0.32452280103416"
"Jamaica Plain","2020","3698","3162","14562","10438","4088","5752","0.349210514147015"
"Jamaica Plain","2024","3471","3065","14918","10599","4031","6616","0.349367681498829"
"Jamaica Plain","2025","3499","3062","14829","10790","4183","6586","0.34527282525444"
"Longwood","1950","168","334","1045","578","238","229","0.403163580246914"
"Longwood","1960","612","1023","1076","524","247","243","0.288859060402685"
"Longwood","1970","281","1291","1610","313","128","149","0.426829268292683"
"Longwood","1980","186","1240","1357","175","71","75","0.437177835051546"
"Longwood","1990","126","984","1182","192","60","59","0.454091432961967"
"Longwood","2000","244","1542","1772","220","57","73","0.453428863868987"
"Longwood","2010","56","2255","2291","145","63","51","0.47130220119317"
"Longwood","2020","30","2238","3022","94","34","66","0.550979663180873"
"Longwood","2024","32","2243","3065","114","30","77","0.551159863333933"
"Longwood","2025","35","2245","3069","92","34","78","0.552674230145867"
"Mattapan","1950","4114","2946","5352","6892","2576","1964","0.224458983392048"
"Mattapan","1960","4059","3842","3744","6991","2999","2774","0.153386046130526"
"Mattapan","1970","4034","4089","4902","5445","3411","3833","0.190635451505017"
"Mattapan","1980","3477","4554","6084","5074","1648","1991","0.266514806378132"
"Mattapan","1990","3814","3721","6335","6564","1754","1850","0.263541059988352"
"Mattapan","2000","3952","3889","5429","6809","2207","2014","0.223415637860082"
"Mattapan","2010","2853","3344","4657","6258","2715","2673","0.206977777777778"
"Mattapan","2020","2755","3175","4899","6198","2968","3845","0.205494966442953"
"Mattapan","2024","2700","3091","4765","6186","3065","4379","0.197014801951542"
"Mattapan","2025","2804","3145","4585","6515","2955","4420","0.187725188339338"
"Mission Hill","1950","3412","3357","4969","5188","1898","2043","0.23812718646667"
"Mission Hill","1960","2958","3259","3822","3807","1791","2217","0.214069676263022"
"Mission Hill","1970","2005","2891","5438","2275","1149","1862","0.348143405889885"
"Mission Hill","1980","1455","2322","5272","1898","866","1409","0.398729390409923"
"Mission Hill","1990","1821","1987","5868","2944","735","1399","0.397722651484343"
"Mission Hill","2000","1041","1766","5965","2724","864","1353","0.434988696856997"
"Mission Hill","2010","988","2289","7495","2472","1047","1599","0.471680302076778"
"Mission Hill","2020","1078","2313","9861","2433","1285","1832","0.524501287431245"
"Mission Hill","2024","835","2152","10293","2463","1156","2091","0.542022116903633"
"Mission Hill","2025","857","2153","10277","2511","1120","2082","0.540894736842105"
"North End","1950","2544","2401","4788","3596","1696","1322","0.292897779409066"
"North End","1960","1786","1776","2267","3357","1064","1686","0.189929624664879"
"North End","1970","1233","1424","2211","2687","1337","1523","0.212289966394623"
"North End","1980","383","925","3473","2112","1202","1350","0.367707781895183"
"North End","1990","271","287","4361","2089","765","1465","0.47207187702966"
"North End","2000","311","188","4816","2223","708","1240","0.507695551338815"
"North End","2010","311","328","5525","1940","852","1180","0.54508681925809"
"North End","2020","364","287","6292","1957","794","1355","0.569466322407835"
"North End","2024","286","237","5645","2119","756","1612","0.529798216799625"
"North End","2025","267","237","5880","1970","719","1562","0.552891188381311"
"Roslindale","1950","5069","4072","6785","9185","3709","3354","0.210884565176851"
"Roslindale","1960","5943","4870","5787","8345","3900","4053","0.175907349990881"
"Roslindale","1970","5458","5930","6342","7531","3944","5104","0.184849456410854"
"Roslindale","1980","3250","4391","7784","5346","3245","5298","0.265538650474176"
"Roslindale","1990","3845","2629","8826","6373","2398","4688","0.30689523279669"
"Roslindale","2000","3849","3816","7074","9303","2119","4075","0.233959518454822"
"Roslindale","2010","3433","3325","6191","8724","3307","3489","0.217464610629105"
"Roslindale","2020","3231","3110","6646","8068","3851","4767","0.22396953758578"
"Roslindale","2024","2952","2942","6425","7551","3979","5344","0.220087007159251"
"Roslindale","2025","2956","2907","6263","7863","4114","5275","0.213186583808488"
"Roxbury","1950","18659","15139","24409","26499","8985","9061","0.237552553721582"
"Roxbury","1960","16287","10856","14315","16867","6784","8102","0.195530726256983"
"Roxbury","1970","11582","9598","10554","10112","3614","5226","0.208223177997869"
"Roxbury","1980","7144","8959","11542","8375","3598","4010","0.264554873017328"
"Roxbury","1990","7905","6885","11906","10046","3121","4232","0.270007937407869"
"Roxbury","2000","6890","7082","10410","11427","3030","3736","0.244509688784498"
"Roxbury","2010","6398","8350","13050","12463","4652","4439","0.264426973577565"
"Roxbury","2020","6012","8427","16839","12096","5985","6569","0.301081903833022"
"Roxbury","2024","5660","7900","18013","11587","6022","7321","0.31879723200538"
"Roxbury","2025","5694","7959","17386","12167","6075","7519","0.306088509966204"
"South Boston","1950","11603","8217","14252","12313","4691","3902","0.259230965113318"
"South Boston","1960","9088","7161","7819","10494","3966","5019","0.179553126506992"
"South Boston","1970","6516","6944","6711","8315","4248","5411","0.175933936295714"
"South Boston","1980","3201","4669","7270","6169","3801","5016","0.241319790214433"
"South Boston","1990","3161","2806","8907","6818","2869","4548","0.305987838812738"
"South Boston","2000","3082","2808","9136","8159","2362","3960","0.309621445758634"
"South Boston","2010","2567","2372","12938","7792","2931","3185","0.407047349378638"
"South Boston","2020","2753","2227","19814","8172","3268","3659","0.496680477027808"
"South Boston","2024","2504","2129","19410","9540","3240","4250","0.47257322328537"
"South Boston","2025","2459","2097","19600","9255","3296","4197","0.479168398355181"
"South Boston Waterfront","1950","128","108","158","146","69","64","0.234769687964339"
"South Boston Waterfront","1960","77","65","67","99","41","50","0.167919799498747"
"South Boston Waterfront","1970","43","59","45","71","33","37","0.15625"
"South Boston Waterfront","1980","20","26","50","46","23","27","0.260416666666667"
"South Boston Waterfront","1990","26","14","131","75","18","21","0.459649122807018"
"South Boston Waterfront","2000","26","31","160","139","31","44","0.37122969837587"
"South Boston Waterfront","2010","73","65","1031","481","139","100","0.54579142403388"
"South Boston Waterfront","2020","201","166","3011","1742","750","359","0.483316580734948"
"South Boston Waterfront","2024","396","220","3328","2483","1030","741","0.405952671383264"
"South Boston Waterfront","2025","438","197","3405","2615","1062","572","0.410784634845033"
"South End","1950","5488","4144","11013","13319","6041","6313","0.237769333736344"
"South End","1960","3433","2962","5636","8083","4278","4949","0.192086159299274"
"South End","1970","2648","2556","5234","4791","2276","2992","0.25535444211348"
"South End","1980","1985","2520","8405","5147","1873","2407","0.376281506021399"
"South End","1990","1952","2010","9595","6564","1638","2154","0.401246184083971"
"South End","2000","1675","1634","8636","7802","2108","2355","0.35671210243701"
"South End","2010","2143","1592","9412","8225","2904","3081","0.344043572029097"
"South End","2020","2292","1968","11231","8393","4267","4444","0.34456844473598"
"South End","2024","2157","1992","11580","9034","4251","5533","0.335195530726257"
"South End","2025","2145","1971","11985","9077","4141","5263","0.346567408141636"
"West End","1950","2097","1722","3633","3055","1361","1040","0.281453362255965"
"West End","1960","116","210","612","515","260","268","0.308934881373044"
"West End","1970","101","181","1368","737","435","474","0.41504854368932"
"West End","1980","139","220","1843","1031","421","699","0.423386170457156"
"West End","1990","144","75","1531","1092","298","510","0.419452054794521"
"West End","2000","241","159","1744","1452","459","649","0.370748299319728"
"West End","2010","270","280","2286","1389","503","695","0.421537894154527"
"West End","2020","426","526","4082","1891","778","1018","0.468116325359434"
"West End","2024","427","498","3908","2223","768","1415","0.42298950102825"
"West End","2025","409","496","4101","2338","715","1247","0.440683207477856"
"West Roxbury","1950","4342","3656","5373","7848","3070","2777","0.198514741742407"
"West Roxbury","1960","5184","4659","4539","7808","3980","3624","0.152346109955025"
"West Roxbury","1970","5089","5638","5975","7541","4429","5541","0.174641218250373"
"West Roxbury","1980","2597","4083","7703","5978","4060","6912","0.245843040883414"
"West Roxbury","1990","3002","2263","8099","6812","3010","6520","0.272638524203865"
"West Roxbury","2000","3531","2542","5757","8548","2584","5791","0.200222585469342"
"West Roxbury","2010","3845","2944","5346","8899","3935","5476","0.175595335851536"
"West Roxbury","2020","3486","3253","5956","8134","4591","6362","0.187411597193882"
"West Roxbury","2024","2931","2976","5928","7799","4328","7247","0.189945208113044"
"West Roxbury","2025","2947","2947","6000","7797","4427","7263","0.191198495905166"
