"Topic: Apartment Rent",,,,,,,
"Geographic Extent: City of Boston",,,,,,,
"Year(s): 2016, 2018, 2019, 2020, 2021, 2022, 2023, 2024",,,,,,,
"Note: Only one neighborhood at a time can be selected. Jan 2016 and Q4 2024 listings are missing; 2017 data are suppressed (Jan-Jun missing). Neighborhoods with <5 listings in any year for a given unit type are suppressed for all years. Listings <1 SD below the city mean (rooms, parking, non-units) are excluded.",,,,,,,
"Source: Mayor's Office of Housing using Craigslist rental listings recieved from MAPC, City of Boston Planning Department Research Division analysis",,,,,,,
"Download type: geographically disaggregated",,,,,,,
,,,,,,,
"GEOID","YEAR","Studio","1-bed","2-bed","3-bed","4-bed","Studio median monthly rent (nominal dollars)"
"Allston","2016","1475","1740","2175","2700","3600","1475"
"Allston","2018","1575","1825","2275","2850","3800","1575"
"Allston","2019","1625","1875","2300","2850","3700","1625"
"Allston","2020","1625","1850","2200","2638","3600","1625"
"Allston","2021","1550","1750","2125","2700","3600","1550"
"Allston","2022","1675","2000","2495","3195","4300","1675"
"Allston","2023","1895","2300","2800","3700","5000","1895"
"Allston","2024","2000","2350","2885","3559","5000","2000"
"Back Bay","2016","1845","2500","3700","5000","4250","1845"
"Back Bay","2018","1900","2700","4000","4850","5000","1900"
"Back Bay","2019","1995","2800","4200","4800","4900","1995"
"Back Bay","2020","1850","2495","3392","4400",,"1850"
"Back Bay","2021","1700","2300","2658","3900",,"1700"
"Back Bay","2022","2350","2995","5000","5250",,"2350"
"Back Bay","2023","2588","3195","4858","6900",,"2587.5"
"Back Bay","2024","2550","3150","4800","6675",,"2550"
"Beacon Hill","2016","1875","2300","2900","3900","12500","1875"
"Beacon Hill","2018","1995","2450","3000","4100","4550","1995"
"Beacon Hill","2019","2050","2475","3095","4150","4700","2050"
"Beacon Hill","2020","1900","2300","2850","3850","5575","1900"
"Beacon Hill","2021","1725","2200","2795","3750",,"1725"
"Beacon Hill","2022","2100","2725","3250","3900",,"2100"
"Beacon Hill","2023","2350","2895","3900","4512",,"2350"
"Beacon Hill","2024","2400","3000","3650","4700",,"2400"
"Brighton","2016","1500","1750","2050","2700","3400","1500"
"Brighton","2018","1600","1890","2200","2800","3400","1600"
"Brighton","2019","1625","1900","2250","2820","3500","1625"
"Brighton","2020","1650","1825","2200","2700","3400","1650"
"Brighton","2021","1500","1750","2100","2700","3325","1500"
"Brighton","2022","1675","2095","2495","2975","4000","1675"
"Brighton","2023","1900","2325","2795","3500","4000","1900"
"Brighton","2024","1995","2300","2895","3500","4300","1995"
"Charlestown","2016","2250","2400","3095","3300","3000","2250"
"Charlestown","2018","2329","2700","3375","3350","4400","2329"
"Charlestown","2019","2464","2810","3390","3900","4300","2463.5"
"Charlestown","2020","2278","2425","2850","3300","4400","2277.5"
"Charlestown","2021","2435","2231","2600","3300","4000","2435"
"Charlestown","2022","2552","2950","3749","3500","4200","2551.5"
"Charlestown","2023",,"2700","3445","3600","4500",
"Charlestown","2024",,"2600","3490",,,
"Chinatown","2016","2462","2685","3655","5650",,"2462"
"Chinatown","2018","2760","3130","4120","6080","4600","2760"
"Chinatown","2019","3039","3400","4480","6415","4300","3039"
"Chinatown","2020","1695","2295","3200","3000",,"1695"
"Chinatown","2021","1600","2155","2275",,,"1600"
"Chinatown","2022","3338","3640","5362",,,"3338"
"Chinatown","2023","3129","2500","4822",,,"3129"
"Chinatown","2024",,"2550","3900",,,
"Dorchester","2016","1835","1995","2100","2300","2800","1835"
"Dorchester","2018","2050","2150","2200","2450","2850","2050"
"Dorchester","2019","2225","2250","2300","2475","2950","2225"
"Dorchester","2020","1895","2000","2200","2600","2900","1895"
"Dorchester","2021","2393","1898","2200","2600","3075","2393"
"Dorchester","2022","2684","2150","2500","2900","3950","2684.5"
"Dorchester","2023","1872","2200","2650","3100","3612","1872.5"
"Dorchester","2024","2000","2225","2800","3250","3795","2000"
"Downtown","2016","2314","2825","3760","5058","5200","2314"
"Downtown","2018","2439","2900","3800","4548","5100","2439"
"Downtown","2019","2650","3375","4246","4810","5450","2650"
"Downtown","2020","2400","2670","3000","4400","5750","2400"
"Downtown","2021","2000","2300","2750","3000","3925","2000"
"Downtown","2022","2500","3000","3800","4000","4895","2500"
"Downtown","2023","2500","3100","3800","2800","6500","2500"
"Downtown","2024","2450","2825","4100","3900","6900","2450"
"East Boston","2016","2220","1750","2100","2400","2950","2220"
"East Boston","2018","2268","2400","2394","2550","3100","2267.5"
"East Boston","2019","2354","2527","2400","2700","3200","2354"
"East Boston","2020","2300","2000","2250","2700","3200","2300"
"East Boston","2021","1895","1800","2395","3000","3600","1895"
"East Boston","2022","2554","2467","2940","3300","4200","2554"
"East Boston","2023","2424","2262","3112","3325","4200","2424.5"
"East Boston","2024","2395","2275","3000","3375","4050","2395"
"Fenway","2016","1695","2200","2900","3800","5400","1695"
"Fenway","2018","1800","2300","3120","3995","5200","1800"
"Fenway","2019","1850","2395","3100","4000","5250","1850"
"Fenway","2020","1795","2250","2995","3700","3498","1795"
"Fenway","2021","1695","2104","2500","3400",,"1695"
"Fenway","2022","2025","2550","3272","3850","6000","2025"
"Fenway","2023","2350","2725","3600","4500","7750","2350"
"Fenway","2024","2350","2895","3695","4400","6000","2350"
"Hyde Park","2016","1950","1525","1800","2000","3550","1949.5"
"Hyde Park","2018","1738","1625","1850","2400","2850","1737.5"
"Hyde Park","2019","2000","1625","1900","2400","2800","2000"
"Hyde Park","2020","2000","2048","2175","2500",,"2000"
"Hyde Park","2021","1500","1700","2100","2695",,"1500"
"Hyde Park","2022",,"1800","2395","2895","3600",
"Hyde Park","2023",,"2200","2635","3000","4200",
"Hyde Park","2024",,"2150","2800","3362",,
"Jamaica Plain","2016","1855","1750","2200","2725","3500","1855"
"Jamaica Plain","2018","2145","2098","2400","3000","3700","2145"
"Jamaica Plain","2019","2090","2100","2450","3000","3695","2090"
"Jamaica Plain","2020","2279","2000","2400","3000","3500","2279"
"Jamaica Plain","2021","1700","2100","2400","2800","3400","1700"
"Jamaica Plain","2022","2250","2400","2966","3000","4150","2250"
"Jamaica Plain","2023","2383","2500","3000","3650","4800","2383"
"Jamaica Plain","2024","2150","2565","3000","3500","5000","2150"
"Longwood","2016","1915","2600","2600","3600","4395","1915"
"Longwood","2018","1975","2450","2650","3100","4000","1975"
"Longwood","2019","2015","2550","2800","3100","3975","2015"
"Longwood","2020","1700","2175","3240",,,"1700"
"Longwood","2021","1650","2050",,,,"1650"
"Longwood","2022",,,,,,
"Longwood","2023",,,,,,
"Longwood","2024",,,,,,
"Mattapan","2016","1908","1985","2029","2000",,"1907.5"
"Mattapan","2018","2058","2140","2525","2300","2500","2057.5"
"Mattapan","2019","2275","2078","2250","2400","2600","2275"
"Mattapan","2020","1495","2200","2200","2475","2650","1495"
"Mattapan","2021","1850","2175","2300","2700","3000","1850"
"Mattapan","2022",,"2238","2400","2888","3292",
"Mattapan","2023",,"2575","2635","3200","3500",
"Mattapan","2024",,"2600","2775","3000","3400",
"Mission Hill","2016","1700","1750","2295","3200","4000","1700"
"Mission Hill","2018","1800","1825","2400","3250","4000","1800"
"Mission Hill","2019","1940","1925","2500","3300","4000","1940"
"Mission Hill","2020","1650","2150","2395","3000","3500","1650"
"Mission Hill","2021","1485","1850","2400","3000","3900","1485"
"Mission Hill","2022","2195","2700","2695","3800","4345","2195"
"Mission Hill","2023","2300","2600","3000","4800","5000","2300"
"Mission Hill","2024","2350","2500","3200","3900","5455","2350"
"North End","2016","1850","2200","2750","3800","5000","1850"
"North End","2018","1900","2225","2800","3700","4950","1900"
"North End","2019","1950","2295","2895","3800","5400","1950"
"North End","2020","1800","2150","2700","3500","4200","1800"
"North End","2021","1700","2000","2595","3500","5340","1700"
"North End","2022","2200","2400","2975","3900","7000","2200"
"North End","2023","2300","2700","3300","4500","6250","2300"
"North End","2024","2600","2600","3500","4562","6700","2600"
"Roslindale","2016","1591","1600","1800","2250","2800","1591"
"Roslindale","2018","2000","1700","2000","2375","2985","2000"
"Roslindale","2019","2150","1800","2100","2600","2975","2150"
"Roslindale","2020","1950","1800","2100","2550","3200","1950"
"Roslindale","2021",,"1700","2100","2495",,
"Roslindale","2022",,"1950","2378","2800","3500",
"Roslindale","2023",,"2200","2500","3000",,
"Roslindale","2024",,"2400","2945","3150","4000",
"Roxbury","2016","2300","2500","2510","2975","3800","2300"
"Roxbury","2018","2430","2600","2600","3000","3200","2430"
"Roxbury","2019","2472","2567","2795","3150","3650","2472.5"
"Roxbury","2020","1995","1950","2395","2800","3250","1995"
"Roxbury","2021","1663","2000","2495","3000","3345","1663"
"Roxbury","2022","2200","2700","2800","3000","4400","2200"
"Roxbury","2023","2350","2650","3000","3300","3550","2350"
"Roxbury","2024","2900","2400","3300","3650","5048","2900"
"South Boston","2016","2350","2470","3000","3448","3800","2350"
"South Boston","2018","2600","2400","3100","3600","4400","2600"
"South Boston","2019","2700","2450","3000","3700","4800","2700"
"South Boston","2020","2420","2300","2950","3600","4500","2420"
"South Boston","2021","1700","2300","2800","3600","4450","1700"
"South Boston","2022","2050","2685","3375","4200","5200","2050"
"South Boston","2023","2250","2700","3388","4200","5000","2250"
"South Boston","2024","2250","2700","3490","4200","5750","2250"
"South Boston Waterfront","2016","2459","2950","3878","5222",,"2459"
"South Boston Waterfront","2018","2595","3150","4375","7300",,"2595"
"South Boston Waterfront","2019","2834","3450","4450","5900",,"2834.5"
"South Boston Waterfront","2020","2610","3072","3960","5665",,"2610"
"South Boston Waterfront","2021","2298","2470",,,,"2298"
"South Boston Waterfront","2022","3265","3866","5370","7183",,"3265"
"South Boston Waterfront","2023","3417","4157","4515",,,"3417"
"South Boston Waterfront","2024","3378","4175","4950",,,"3378"
"South End","2016","1900","2500","3200","4150","5000","1900"
"South End","2018","2430","2800","3500","4500","5400","2430"
"South End","2019","2800","2999","3600","4450","5400","2800"
"South End","2020","2105","2500","3200","3900","5600","2105"
"South End","2021","1750","2250","2700","3500",,"1750"
"South End","2022","2906","3200","3800","4500","5850","2906.5"
"South End","2023","2600","3200","4200","5000",,"2600"
"South End","2024","2744","3210","4000","5100",,"2744"
"West End","2016","2230","2625","3620","4755",,"2230"
"West End","2018","2202","2675","3262","4600","4225","2202"
"West End","2019","2145","2770","3300","4335",,"2145"
"West End","2020","2000","2650","3050","3936",,"2000"
"West End","2021","1962","2350","2950",,,"1962.5"
"West End","2022","2150","3040","3000","3975",,"2150"
"West End","2023","2325","2895","3200","4200",,"2325"
"West End","2024","2450","3000","3200",,,"2450"
"West Roxbury","2016","1465","1750","1995","2500","2800","1465"
"West Roxbury","2018","1525","2270","2250","2500","2895","1525"
"West Roxbury","2019","1495","1995","2200","2600","3000","1495"
"West Roxbury","2020","1695","1700","2200","2595","2875","1695"
"West Roxbury","2021","1350","1650","2050","2750","2745","1350"
"West Roxbury","2022","1575","2300","2500","3000","3495","1575"
"West Roxbury","2023","2000","2000","2500","3200","4675","2000"
"West Roxbury","2024",,"2274","2700","3298","3850",
