"Topic: Commute Mode",,,,,,,,
"Geographic Extent: City of Boston",,,,,,,,
"Year(s): 1990, 2000, 2010, 2020, 2025",,,,,,,,
,,,,,,,,
"Source: U.S. Census Bureau, 1990-2000 Decennial Censuses, 2008-2012 American Community Survey, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,,,,,
"Download type: geographically disaggregated",,,,,,,,
,,,,,,,,
"GEOID","YEAR","Car, truck, or van - drove alone","Car, truck, or van - carpooled","Public transit","Walked","Taxi, motorcycle, bike, other","Worked from home","Share of commuters (16+) taking public transit"
"Allston","1990","4011","1059","5105","1659","438","131","0.415987614080834"
"Allston","2000","3782","816","5164","1500","317","276","0.44597979100095"
"Allston","2010","3187","609","5307","2895","680","452","0.41859914813062"
"Allston","2020","4703","553","4678","2942","1316","3068","0.329687522574157"
"Allston","2025","4989","693","4979","3095","1564","4170","0.325005005970021"
"Back Bay","1990","2648","432","2753","4218","368","640","0.264228812745945"
"Back Bay","2000","3131","307","2586","3426","479","597","0.26044918924363"
"Back Bay","2010","2927","482","2499","3469","344","767","0.257072317662792"
"Back Bay","2020","2044","170","1857","4224","483","2427","0.211553440049513"
"Back Bay","2025","2027","121","1603","4003","678","3156","0.190142815550633"
"Beacon Hill","1990","1231","156","1304","3283","175","288","0.212067002764677"
"Beacon Hill","2000","1259","131","1302","3061","132","282","0.221240441801189"
"Beacon Hill","2010","1058","73","1164","3640","203","352","0.189638318670577"
"Beacon Hill","2020","815","36","1070","2815","191","1822","0.21715690193117"
"Beacon Hill","2025","865","46","858","2722","251","1884","0.180873152586586"
"Brighton","1990","12161","2782","10836","1847","398","431","0.386668569797317"
"Brighton","2000","13145","2296","9933","1247","498","548","0.3662745676463"
"Brighton","2010","11088","1617","8338","2415","639","1324","0.346018176536498"
"Brighton","2020","12096","2601","10298","2316","1020","5912","0.363549187711692"
"Brighton","2025","12637","3034","10887","2196","1063","7561","0.365134501020389"
"Charlestown","1990","3430","666","2527","1213","155","246","0.316230759604555"
"Charlestown","2000","3855","537","2427","992","97","283","0.30690440060698"
"Charlestown","2010","4314","906","2452","1200","171","384","0.271148954992812"
"Charlestown","2020","3895","594","2728","1847","1007","2360","0.270936011479358"
"Charlestown","2025","3613","798","2337","1691","984","2985","0.248006718631049"
"Chinatown","1990","155","172","237","437","58","49","0.223796033994334"
"Chinatown","2000","150","178","358","525","41","41","0.28594249201278"
"Chinatown","2010","247","108","441","861","35","130","0.26063829787234"
"Chinatown","2020","341","117","590","1438","59","760","0.231643518382115"
"Chinatown","2025","423","119","598","1471","42","1037","0.22545835194498"
"Dorchester","1990","22719","6673","14760","1900","843","539","0.314745708497708"
"Dorchester","2000","21545","6246","14832","1565","784","768","0.329805212131993"
"Dorchester","2010","23644","5531","18869","2289","720","1093","0.369596301882358"
"Dorchester","2020","27003","5002","17507","3162","2408","6267","0.317890042348503"
"Dorchester","2025","27796","5337","17439","3590","2400","7949","0.308315367425549"
"Downtown","1990","478","174","484","1148","97","92","0.20327593448131"
"Downtown","2000","570","261","744","1607","64","94","0.229205175600739"
"Downtown","2010","900","158","947","2690","193","407","0.19373977086743"
"Downtown","2020","869","140","1343","3253","104","1549","0.235295632183908"
"Downtown","2025","1030","241","1426","3927","152","1898","0.210500719977666"
"East Boston","1990","5551","1713","5682","1099","173","162","0.399634266422844"
"East Boston","2000","5751","1787","7085","1193","105","99","0.445009735569374"
"East Boston","2010","6999","1932","11874","1061","217","403","0.53769868224426"
"East Boston","2020","7316","1334","10625","1403","358","3866","0.505079965058172"
"East Boston","2025","7703","1427","11987","1535","404","5021","0.519886905203257"
"Fenway","1990","2459","534","5452","6768","745","339","0.341646822910139"
"Fenway","2000","2342","499","6007","6645","703","277","0.370894047913065"
"Fenway","2010","2135","431","4112","7189","405","939","0.288116591928251"
"Fenway","2020","2134","480","4278","9342","1022","3060","0.247954858046702"
"Fenway","2025","1955","380","4899","9268","1309","3831","0.275076576281624"
"Hyde Park","1990","8777","1805","3175","547","134","276","0.219905804127996"
"Hyde Park","2000","8689","1694","2793","372","75","312","0.205020920502092"
"Hyde Park","2010","10326","1735","3856","426","85","489","0.234721207694181"
"Hyde Park","2020","10060","1462","3107","399","355","1646","0.201935236872005"
"Hyde Park","2025","10247","1668","2809","520","314","1798","0.180535206529699"
"Jamaica Plain","1990","8080","2440","6495","1262","431","612","0.347177677998717"
"Jamaica Plain","2000","7787","1694","6494","1021","528","748","0.370577493722894"
"Jamaica Plain","2010","8176","1607","9310","1226","1321","845","0.430221811460259"
"Jamaica Plain","2020","7812","987","7578","1606","1753","5263","0.383916320013067"
"Jamaica Plain","2025","8272","910","7760","1939","1748","6445","0.376181471250139"
"Longwood","1990","119","31","309","603","56","56","0.276386404293381"
"Longwood","2000","209","128","469","974","21","33","0.260410882842865"
"Longwood","2010","130","61","452","1106","50","211","0.251250694830461"
"Longwood","2020","184","103","288","1616","45","350","0.129010874879177"
"Longwood","2025","252","51","368","1772","55","309","0.147367800214275"
"Mattapan","1990","5387","1785","3466","309","127","187","0.312985371139606"
"Mattapan","2000","5062","1111","3040","157","106","136","0.320810468552132"
"Mattapan","2010","4412","1463","3770","341","147","156","0.372051712227376"
"Mattapan","2020","5125","758","2911","289","389","1321","0.307303489099368"
"Mattapan","2025","6089","822","2876","312","324","1780","0.275894507992046"
"Mission Hill","1990","1501","520","2678","1542","103","153","0.422131147540984"
"Mission Hill","2000","1546","453","2816","1384","188","149","0.440895569124785"
"Mission Hill","2010","1385","259","2973","1966","532","159","0.417849613492621"
"Mission Hill","2020","1722","231","2973","3194","270","831","0.354330703029929"
"Mission Hill","2025","1794","200","2803","3352","561","1340","0.32182466352158"
"North End","1990","1150","223","1560","2867","133","118","0.262936120006742"
"North End","2000","1304","199","1700","3235","147","169","0.258162490508732"
"North End","2010","1516","136","1598","3982","193","396","0.215218855218855"
"North End","2020","1177","95","1425","3278","233","2066","0.229523974071223"
"North End","2025","1000","88","1306","3421","313","2114","0.213149903338345"
"Roslindale","1990","8257","1803","3638","405","109","188","0.255980861244019"
"Roslindale","2000","8519","1806","3466","280","138","286","0.243929903582237"
"Roslindale","2010","8483","1557","4309","278","494","458","0.284967925401759"
"Roslindale","2020","8735","597","3273","520","510","2520","0.240078948439642"
"Roslindale","2025","8308","825","3133","541","575","3305","0.234105876690966"
"Roxbury","1990","5482","2013","6146","941","350","206","0.41159924993303"
"Roxbury","2000","5660","2109","5311","907","351","289","0.370414283721579"
"Roxbury","2010","6606","1027","7286","2182","452","439","0.415085740329288"
"Roxbury","2020","8333","1561","8016","2462","1235","1720","0.370981505150946"
"Roxbury","2025","9320","2013","8290","2652","1612","2339","0.34707247689449"
"South Boston","1990","5482","1595","4289","1522","269","152","0.32598616705936"
"South Boston","2000","6863","1269","4784","1235","261","183","0.331945600888149"
"South Boston","2010","8436","1436","7054","1823","356","615","0.369222716566344"
"South Boston","2020","9420","862","7904","2387","806","6508","0.369858505687206"
"South Boston","2025","9531","901","7462","2583","892","7795","0.349186708209496"
"South Boston Waterfront","1990","85","21","48","32","10","8","0.244897959183673"
"South Boston Waterfront","2000","92","31","63","46","21","9","0.24901185770751"
"South Boston Waterfront","2010","439","68","379","237","45","92","0.324486301369863"
"South Boston Waterfront","2020","1314","143","494","1740","182","1323","0.127509867546421"
"South Boston Waterfront","2025","1521","150","610","2354","193","1769","0.126298333014651"
"South End","1990","3417","1389","4104","4228","431","449","0.302454123369445"
"South End","2000","4220","567","4443","3456","398","588","0.339575053500459"
"South End","2010","4101","536","4999","5025","511","599","0.329488531505405"
"South End","2020","4085","590","3726","5776","1028","3641","0.24506064670037"
"South End","2025","4141","783","3554","6061","1201","4733","0.225808634695068"
"West End","1990","427","47","474","1210","98","46","0.210106382978723"
"West End","2000","570","93","517","1126","30","78","0.221318493150685"
"West End","2010","570","42","686","1297","201","98","0.245350500715308"
"West End","2020","788","17","938","1957","218","1401","0.239431907530323"
"West End","2025","538","6","1119","2246","259","1926","0.268410983940187"
"West Roxbury","1990","10393","1606","2401","389","120","272","0.161043664900396"
"West Roxbury","2000","9567","1439","2313","325","70","332","0.168659763745078"
"West Roxbury","2010","11331","1338","2332","279","126","552","0.151369596261197"
"West Roxbury","2020","9374","1048","2438","200","284","3319","0.182720865964218"
"West Roxbury","2025","9575","1031","2131","308","209","3661","0.160817074269065"
