"Topic: Educational Attainment",,,,,,
"Geographic Extent: City of Boston",,,,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2025",,,,,,
,,,,,,
"Source: U.S. Census Bureau, 1950-2000 Decennial Censuses, 2008-2012 American Community Survey, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,,,
"Download type: geographically disaggregated",,,,,,
,,,,,,
"GEOID","YEAR","Less than high school","High school or some equivalent","Some college","Bachelor's or more","Share of population (25+) with bachelor's or more"
"Allston","1950","6383","4809","973","1472","0.107941629390628"
"Allston","1960","5993","3663","1029","1412","0.116723154501116"
"Allston","1970","3804","3090","1101","1579","0.164925840818884"
"Allston","1980","2205","2812","1666","3381","0.335949920508744"
"Allston","1990","2458","2203","1780","6006","0.482525909857797"
"Allston","2000","2249","2213","1511","5828","0.493856452842979"
"Allston","2010","1510","2237","1368","6357","0.55413179916318"
"Allston","2020","434","2070","1643","12744","0.754492073416528"
"Allston","2025","529","2595","1695","13522","0.737264435048859"
"Back Bay","1950","4735","4445","2355","2870","0.199236376258244"
"Back Bay","1960","3823","3049","2236","3450","0.274725274725275"
"Back Bay","1970","1649","2630","1914","3606","0.367996734360649"
"Back Bay","1980","831","1675","2111","7420","0.616432665946664"
"Back Bay","1990","407","751","1788","8698","0.746994160082446"
"Back Bay","2000","337","717","1287","10051","0.811087798579729"
"Back Bay","2010","241","674","921","11166","0.858790955237656"
"Back Bay","2020","164","526","976","12354","0.88115747815913"
"Back Bay","2025","169","718","807","12541","0.880992690919425"
"Beacon Hill","1950","3892","2766","1269","1996","0.201148846115086"
"Beacon Hill","1960","3022","1721","1317","2677","0.306398077143184"
"Beacon Hill","1970","1249","1452","1145","2947","0.433828941557486"
"Beacon Hill","1980","427","952","1563","4650","0.612486828240253"
"Beacon Hill","1990","245","400","958","5426","0.771944800113814"
"Beacon Hill","2000","225","401","935","5859","0.789622641509434"
"Beacon Hill","2010","107","172","495","6348","0.891322662173547"
"Beacon Hill","2020","126","114","591","6706","0.889772743602507"
"Beacon Hill","2025","132","147","709","6547","0.868875821090626"
"Brighton","1950","12327","11551","2887","3358","0.111476280582943"
"Brighton","1960","12099","10139","3540","3524","0.120264828339363"
"Brighton","1970","8996","9016","3197","4603","0.178327909499458"
"Brighton","1980","5762","8428","4033","8868","0.327341183418848"
"Brighton","1990","4513","6308","5371","14689","0.475664648165539"
"Brighton","2000","3534","5160","4869","17279","0.560242526425005"
"Brighton","2010","2733","4699","3827","16687","0.597115866313605"
"Brighton","2020","2260","3665","4094","26932","0.72887464959457"
"Brighton","2025","2535","3916","4132","28655","0.730277758176259"
"Charlestown","1950","10595","4490","545","375","0.0234301780693533"
"Charlestown","1960","7175","3023","287","287","0.0266431489045674"
"Charlestown","1970","4549","3036","382","324","0.0390785188758895"
"Charlestown","1980","2999","3239","846","1230","0.147943228289632"
"Charlestown","1990","1751","2744","1817","4124","0.395170563434266"
"Charlestown","2000","1466","2341","1767","5820","0.510795155344918"
"Charlestown","2010","1296","2239","1647","7612","0.594966390495545"
"Charlestown","2020","850","1896","1514","10599","0.71332425928382"
"Charlestown","2025","875","1999","1541","10582","0.705591642168018"
"Chinatown","1950","1308","222","55","57","0.0347137637028015"
"Chinatown","1960","1301","165","74","100","0.0609756097560976"
"Chinatown","1970","479","243","118","122","0.126819126819127"
"Chinatown","1980","1014","398","187","411","0.204477611940299"
"Chinatown","1990","995","344","266","427","0.210137795275591"
"Chinatown","2000","1012","265","186","381","0.206616052060738"
"Chinatown","2010","662","417","280","943","0.409643788010426"
"Chinatown","2020","717","900","445","2337","0.531289234971255"
"Chinatown","2025","728","1020","502","2215","0.496112570773547"
"Dorchester","1950","53683","33548","6025","5365","0.0544001784609769"
"Dorchester","1960","49965","29814","5334","4103","0.0459895086083214"
"Dorchester","1970","37301","27984","5180","3259","0.0442054147902989"
"Dorchester","1980","22173","24511","6956","5448","0.0922014622258327"
"Dorchester","1990","21011","22206","13294","10468","0.156287791695905"
"Dorchester","2000","20297","21891","16152","12352","0.174729813840321"
"Dorchester","2010","16981","21818","18658","16385","0.221892689797134"
"Dorchester","2020","14010","22213","18389","28100","0.339734200670624"
"Dorchester","2025","13948","22500","18365","28328","0.340721796334688"
"Downtown","1950","1705","441","184","204","0.0805051302288871"
"Downtown","1960","1429","333","243","277","0.121384750219106"
"Downtown","1970","478","357","180","309","0.233383685800604"
"Downtown","1980","977","669","482","1247","0.369481481481481"
"Downtown","1990","1023","622","594","1616","0.419195849546044"
"Downtown","2000","1628","701","523","2237","0.439575555118884"
"Downtown","2010","1281","778","751","4341","0.607047965319536"
"Downtown","2020","968","937","765","6499","0.708805791854196"
"Downtown","2025","1063","1025","938","7219","0.704676448316252"
"East Boston","1950","20945","5990","860","600","0.0211304807184363"
"East Boston","1960","18143","6045","708","541","0.0212682313165861"
"East Boston","1970","14441","6364","1040","575","0.0256467439785905"
"East Boston","1980","10752","7662","1408","1001","0.0480718436344427"
"East Boston","1990","9055","7755","3411","1992","0.0896772160446585"
"East Boston","2000","10009","8265","3954","2591","0.104395825778637"
"East Boston","2010","9159","9565","4923","5253","0.181764705882353"
"East Boston","2020","7089","7460","4931","11092","0.362822417699863"
"East Boston","2025","7309","8063","4891","13233","0.39505227121536"
"Fenway","1950","5810","6270","2745","2619","0.150137583123137"
"Fenway","1960","5657","3832","2289","3056","0.206013212889308"
"Fenway","1970","2759","2919","1576","2327","0.242876526458616"
"Fenway","1980","1246","1842","2000","4027","0.441799232035107"
"Fenway","1990","1102","1332","2409","5874","0.548101147709247"
"Fenway","2000","938","1094","1718","7410","0.663978494623656"
"Fenway","2010","557","1124","1885","7876","0.688341199091068"
"Fenway","2020","630","1179","1579","12667","0.788947024056281"
"Fenway","2025","719","1238","1488","14240","0.805218280340639"
"Hyde Park","1950","8227","4952","1196","869","0.057006035161375"
"Hyde Park","1960","8210","6302","1324","897","0.0536066455507082"
"Hyde Park","1970","7922","8851","1781","1494","0.0745211492418196"
"Hyde Park","1980","5725","8372","2539","2113","0.112699343965011"
"Hyde Park","1990","4274","7517","4707","3909","0.191551918459352"
"Hyde Park","2000","4106","6829","5737","4273","0.204010503700167"
"Hyde Park","2010","3147","7275","6459","5877","0.258238861059847"
"Hyde Park","2020","3054","6208","6800","8262","0.339665200347554"
"Hyde Park","2025","3103","6520","6725","8077","0.330703176813159"
"Jamaica Plain","1950","15941","10073","1897","2095","0.0698193694594414"
"Jamaica Plain","1960","17151","8791","2482","2225","0.072596169532448"
"Jamaica Plain","1970","13215","8241","2211","2617","0.0995662760614823"
"Jamaica Plain","1980","7835","7059","2728","5162","0.2265625"
"Jamaica Plain","1990","6384","5318","4694","9286","0.361576201230434"
"Jamaica Plain","2000","4891","4595","4694","11138","0.439924164625958"
"Jamaica Plain","2010","2690","3584","4085","16257","0.610798016230839"
"Jamaica Plain","2020","2727","3490","3529","21875","0.691796783840132"
"Jamaica Plain","2025","2753","3464","3921","23188","0.695785551500392"
"Longwood","1950","534","416","173","343","0.233969986357435"
"Longwood","1960","724","392","196","194","0.128818061088977"
"Longwood","1970","268","177","179","259","0.293318233295583"
"Longwood","1980","161","154","95","136","0.249084249084249"
"Longwood","1990","188","166","141","178","0.264487369985141"
"Longwood","2000","201","140","85","228","0.348623853211009"
"Longwood","2010","17","28","72","362","0.755741127348643"
"Longwood","2020","55","24","54","403","0.75223613902114"
"Longwood","2025","55","40","76","389","0.69515458090151"
"Mattapan","1950","7226","5141","1583","569","0.0391900268613541"
"Mattapan","1960","7108","5968","1286","1023","0.0664933376665583"
"Mattapan","1970","6632","6454","1354","1092","0.0703064640741695"
"Mattapan","1980","3505","5905","2066","1331","0.103927539626767"
"Mattapan","1990","3848","4720","4149","2071","0.140045983229646"
"Mattapan","2000","3478","4567","4212","2506","0.169748696064486"
"Mattapan","2010","3212","5895","4006","2390","0.154163710249629"
"Mattapan","2020","2420","4817","5046","4060","0.248420006150775"
"Mattapan","2025","2505","4870","5381","4336","0.25371427733496"
"Mission Hill","1950","6739","3632","733","801","0.0672826543469131"
"Mission Hill","1960","5613","2705","835","810","0.0813008130081301"
"Mission Hill","1970","3402","2060","759","1327","0.175808161102279"
"Mission Hill","1980","2055","2042","1194","1423","0.211945189156985"
"Mission Hill","1990","2439","2000","1573","2327","0.279050245832834"
"Mission Hill","2000","1730","1451","1406","3163","0.408129032258065"
"Mission Hill","2010","1199","1572","1405","2493","0.373819163292847"
"Mission Hill","2020","1684","1674","1473","4457","0.479854313886412"
"Mission Hill","2025","2034","1595","1337","4424","0.471191926141767"
"North End","1950","7948","1106","182","219","0.0231623479640402"
"North End","1960","6134","1129","162","175","0.0230263157894737"
"North End","1970","5057","1183","285","356","0.051736666182241"
"North End","1980","2809","1611","620","1741","0.25674679250848"
"North End","1990","1748","1282","1247","3020","0.413868713169796"
"North End","2000","932","1066","1015","4923","0.620337701612903"
"North End","2010","512","639","831","5893","0.74831746031746"
"North End","2020","312","698","785","6756","0.790153575180499"
"North End","2025","237","699","703","6740","0.804331430242799"
"Roslindale","1950","9300","7202","1549","1333","0.068768056128766"
"Roslindale","1960","9727","7100","1962","1385","0.0686527213244771"
"Roslindale","1970","8490","8438","1686","1639","0.0809262825260455"
"Roslindale","1980","5711","7976","2232","2527","0.136994470345874"
"Roslindale","1990","4251","6345","4295","5133","0.25634238913304"
"Roslindale","2000","3868","5595","4725","6840","0.325280578276584"
"Roslindale","2010","2711","4943","4615","8783","0.417205016150484"
"Roslindale","2020","2314","4128","4100","11161","0.51427018117536"
"Roslindale","2025","2254","4425","3805","11502","0.523167236408901"
"Roxbury","1950","37679","15432","2761","2215","0.0381324564876823"
"Roxbury","1960","28024","9642","2199","1579","0.0380996042853006"
"Roxbury","1970","14801","7768","1678","1041","0.0411657703258463"
"Roxbury","1980","10426","8291","2690","2081","0.0885984332425068"
"Roxbury","1990","9976","7044","5015","3330","0.131283264340627"
"Roxbury","2000","7608","7825","5663","3851","0.154367258588207"
"Roxbury","2010","6488","7478","7093","6195","0.227306083510677"
"Roxbury","2020","6462","9449","8213","9523","0.283027000136961"
"Roxbury","2025","6455","9855","8506","9552","0.277925576854575"
"South Boston","1950","18781","8492","1457","977","0.032887871545427"
"South Boston","1960","15409","7327","905","697","0.0286383433314159"
"South Boston","1970","12345","7468","961","994","0.0456633590591694"
"South Boston","1980","7388","8798","1722","1338","0.0695209394159825"
"South Boston","1990","5144","8341","3888","3305","0.159831705193926"
"South Boston","2000","4047","6980","4440","6024","0.280303382811409"
"South Boston","2010","2464","5532","3202","12897","0.535256277235941"
"South Boston","2020","1533","3977","3226","22027","0.716017445760403"
"South Boston","2025","1365","4756","3740","22221","0.692642251799352"
"South Boston Waterfront","1950","291","76","3","12","0.031413612565445"
"South Boston Waterfront","1960","171","48","7","7","0.0300429184549356"
"South Boston Waterfront","1970","111","45","6","5","0.029940119760479"
"South Boston Waterfront","1980","56","49","10","9","0.0725806451612903"
"South Boston Waterfront","1990","37","42","69","89","0.375527426160338"
"South Boston Waterfront","2000","54","69","62","126","0.405144694533762"
"South Boston Waterfront","2010","33","161","111","1010","0.768060836501901"
"South Boston Waterfront","2020","0","74","245","5171","0.941828510595875"
"South Boston Waterfront","2025","23","125","338","6704","0.932423547851168"
"South End","1950","22827","5812","1409","1283","0.0409498579681466"
"South End","1960","15298","3673","1115","914","0.0435238095238095"
"South End","1970","7410","3170","1086","1643","0.123450296791645"
"South End","1980","5251","3427","2044","4652","0.302588786262521"
"South End","1990","4154","2276","3096","7638","0.44500116522955"
"South End","2000","3600","2641","2720","9931","0.525672242218929"
"South End","2010","3013","2646","2696","13489","0.617515107123238"
"South End","2020","2923","2863","3054","17375","0.662799535787895"
"South End","2025","2855","3199","2815","19337","0.685566180344571"
"West End","1950","5398","1380","386","375","0.049741345005969"
"West End","1960","869","242","83","131","0.0988679245283019"
"West End","1970","612","522","327","900","0.381194409148666"
"West End","1980","355","648","667","1781","0.51608229498696"
"West End","1990","364","310","501","1921","0.620478036175711"
"West End","2000","421","489","614","2437","0.615248674577127"
"West End","2010","276","199","563","3109","0.749698577284784"
"West End","2020","238","615","477","5544","0.806544279434295"
"West End","2025","248","658","458","6544","0.827434324301373"
"West Roxbury","1950","6751","6189","1683","2118","0.12651573980049"
"West Roxbury","1960","7054","6781","2299","2327","0.126049509777369"
"West Roxbury","1970","6341","8797","2692","3200","0.152163575844032"
"West Roxbury","1980","4537","8967","3491","4865","0.222552607502287"
"West Roxbury","1990","2867","6847","4572","8121","0.36243138304994"
"West Roxbury","2000","2713","5105","4717","8964","0.41694962556398"
"West Roxbury","2010","1384","4868","5029","11229","0.498844957796535"
"West Roxbury","2020","1260","3562","4314","14362","0.611218841245463"
"West Roxbury","2025","1266","3535","4919","14315","0.595561539709876"
