"Topic: Housing Tenure",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2025",,,,
,,,,
"Source: U.S. Census Bureau, 1950-2010 Decennial Censuses, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","Owner-occupied","Renter-occupied","Owner occupancy rate"
"Allston","1950","1079","5329","0.168383270911361"
"Allston","1960","1170","5609","0.172591827703201"
"Allston","1970","1059","6378","0.142396127470754"
"Allston","1980","865","7532","0.103012980826486"
"Allston","1990","1110","7759","0.125155034389446"
"Allston","2000","1005","8158","0.109680235730656"
"Allston","2010","1107","8499","0.11524047470331"
"Allston","2020","1002","9025","0.0999301884910741"
"Allston","2025","1468","9690","0.131554855336035"
"Back Bay","1950","521","5835","0.0819697923222152"
"Back Bay","1960","569","8172","0.0650955268275941"
"Back Bay","1970","388","8818","0.0421464262437541"
"Back Bay","1980","1812","8231","0.180424176043015"
"Back Bay","1990","2780","6890","0.287487073422958"
"Back Bay","2000","3097","6956","0.308067243608873"
"Back Bay","2010","3230","6599","0.328619391596297"
"Back Bay","2020","3100","6906","0.30981411153308"
"Back Bay","2025","3592","6574","0.353306113230591"
"Beacon Hill","1950","565","3967","0.124669020300088"
"Beacon Hill","1960","600","5497","0.0984090536329342"
"Beacon Hill","1970","587","5497","0.096482577251808"
"Beacon Hill","1980","1033","4932","0.173176865046102"
"Beacon Hill","1990","1555","3979","0.280990242139501"
"Beacon Hill","2000","1763","3857","0.313701067615658"
"Beacon Hill","2010","1836","3614","0.336880733944954"
"Beacon Hill","2020","1740","3745","0.317228805834093"
"Beacon Hill","2025","2544","2960","0.462253891253773"
"Brighton","1950","3397","11310","0.230978445638131"
"Brighton","1960","3843","12115","0.240819651585412"
"Brighton","1970","3677","13432","0.214916126015547"
"Brighton","1980","3638","16092","0.184389254941713"
"Brighton","1990","4990","15568","0.24272789181827"
"Brighton","2000","4975","16367","0.233108424702465"
"Brighton","2010","5328","15676","0.253665968386974"
"Brighton","2020","4515","18020","0.200355003328156"
"Brighton","2025","4714","19930","0.1912828371465"
"Charlestown","1950","1589","5149","0.235826654793707"
"Charlestown","1960","1672","4306","0.279692204750753"
"Charlestown","1970","1561","3257","0.323993358239934"
"Charlestown","1980","1685","3567","0.320830159939071"
"Charlestown","1990","2259","4582","0.330214880865371"
"Charlestown","2000","3039","4311","0.413469387755102"
"Charlestown","2010","3719","4314","0.462965268268393"
"Charlestown","2020","4012","4920","0.449171518137035"
"Charlestown","2025","4688","4322","0.520306091655465"
"Chinatown","1950","81","525","0.133663366336634"
"Chinatown","1960","80","893","0.0822199383350462"
"Chinatown","1970","35","621","0.0533536585365854"
"Chinatown","1980","42","1102","0.0367132867132867"
"Chinatown","1990","130","1089","0.106644790812141"
"Chinatown","2000","124","1002","0.1101243339254"
"Chinatown","2010","296","1182","0.200270635994587"
"Chinatown","2020","177","2760","0.0602655771195097"
"Chinatown","2025","271","2792","0.0885468173305227"
"Dorchester","1950","13465","29987","0.309882168829973"
"Dorchester","1960","14374","29924","0.324484175357804"
"Dorchester","1970","13369","29839","0.309410294389928"
"Dorchester","1980","11720","25114","0.318184286257262"
"Dorchester","1990","12828","24917","0.339859584050868"
"Dorchester","2000","13423","27166","0.330705363522137"
"Dorchester","2010","14201","27036","0.344375197031792"
"Dorchester","2020","15035","29788","0.335430470963568"
"Dorchester","2025","17573","28225","0.383712574288081"
"Downtown","1950","83","691","0.107235142118863"
"Downtown","1960","76","1788","0.0407725321888412"
"Downtown","1970","39","975","0.0384615384615385"
"Downtown","1980","236","2021","0.104563579973416"
"Downtown","1990","611","1907","0.242652899126291"
"Downtown","2000","826","2396","0.256362507759156"
"Downtown","2010","1392","3231","0.301103179753407"
"Downtown","2020","2045","3339","0.37982912332838"
"Downtown","2025","2219","3932","0.360793701264585"
"East Boston","1950","3565","10123","0.260447106954997"
"East Boston","1960","3889","9405","0.292537987061832"
"East Boston","1970","3944","8909","0.30685443087217"
"East Boston","1980","3901","9054","0.301119258973369"
"East Boston","1990","3929","9488","0.292837445032422"
"East Boston","2000","4029","10297","0.281236911908418"
"East Boston","2010","4028","10623","0.274930038905194"
"East Boston","2020","4333","12362","0.259538784067086"
"East Boston","2025","4889","13377","0.267639854976261"
"Fenway","1950","339","9461","0.0345918367346939"
"Fenway","1960","344","10124","0.0328620557890715"
"Fenway","1970","207","10586","0.0191790975632354"
"Fenway","1980","240","10324","0.0227186671715259"
"Fenway","1990","1019","10362","0.0895351902293296"
"Fenway","2000","1376","10481","0.116049590958927"
"Fenway","2010","1412","11471","0.10960180082279"
"Fenway","2020","1263","12010","0.0951555789949522"
"Fenway","2025","1274","13400","0.086796035711864"
"Hyde Park","1950","3571","3161","0.530451574569222"
"Hyde Park","1960","4834","3272","0.596348383913151"
"Hyde Park","1970","5897","4906","0.545866888827178"
"Hyde Park","1980","5922","4855","0.549503572422752"
"Hyde Park","1990","6170","5237","0.540895941088805"
"Hyde Park","2000","6620","4999","0.569756433428006"
"Hyde Park","2010","6782","4930","0.579064207650273"
"Hyde Park","2020","7162","5309","0.574292358271189"
"Hyde Park","2025","7372","5155","0.588474452770339"
"Jamaica Plain","1950","3819","9797","0.280478848413631"
"Jamaica Plain","1960","4275","9775","0.304270462633452"
"Jamaica Plain","1970","4008","10286","0.280397369525675"
"Jamaica Plain","1980","4058","9478","0.299793144208038"
"Jamaica Plain","1990","4939","9349","0.345674692049272"
"Jamaica Plain","2000","5411","9173","0.371023038946791"
"Jamaica Plain","2010","6497","8830","0.423892477327592"
"Jamaica Plain","2020","7141","10259","0.410402298850575"
"Jamaica Plain","2025","7939","10481","0.430998914814278"
"Longwood","1950","58","727","0.0738853503184713"
"Longwood","1960","52","1017","0.048643592142189"
"Longwood","1970","11","805","0.0134803921568627"
"Longwood","1980","15","446","0.0325379609544469"
"Longwood","1990","36","417","0.0794701986754967"
"Longwood","2000","35","623","0.0531914893617021"
"Longwood","2010","63","332","0.159493670886076"
"Longwood","2020","39","278","0.123028391167192"
"Longwood","2025","70","263","0.209433962831901"
"Mattapan","1950","2407","3752","0.390810196460464"
"Mattapan","1960","3267","3702","0.468790357296599"
"Mattapan","1970","3278","5002","0.395893719806763"
"Mattapan","1980","3072","4516","0.404849762783342"
"Mattapan","1990","3172","4573","0.409554551323434"
"Mattapan","2000","3401","4934","0.408038392321536"
"Mattapan","2010","3320","5029","0.39765241346269"
"Mattapan","2020","3509","5313","0.397755610972569"
"Mattapan","2025","4285","4887","0.467163974504475"
"Mission Hill","1950","677","4781","0.124038109197508"
"Mission Hill","1960","745","4585","0.139774859287054"
"Mission Hill","1970","472","4940","0.0872135994087214"
"Mission Hill","1980","444","4496","0.0898785425101215"
"Mission Hill","1990","609","4991","0.10875"
"Mission Hill","2000","613","4842","0.11237396883593"
"Mission Hill","2010","653","5472","0.106612244897959"
"Mission Hill","2020","656","6012","0.098380323935213"
"Mission Hill","2025","694","6220","0.10041370937009"
"North End","1950","432","4094","0.0954485196641626"
"North End","1960","445","3589","0.110312345066931"
"North End","1970","564","3486","0.139259259259259"
"North End","1980","695","4023","0.147308181432811"
"North End","1990","1233","4236","0.225452550740538"
"North End","2000","1491","4356","0.255002565418163"
"North End","2010","1551","4514","0.255729596042869"
"North End","2020","1545","4769","0.244694330060184"
"North End","2025","1615","4671","0.256898491172056"
"Roslindale","1950","4588","3871","0.542380896087008"
"Roslindale","1960","5301","3898","0.576258288944451"
"Roslindale","1970","5568","4940","0.529881994670727"
"Roslindale","1980","5306","5114","0.509213051823416"
"Roslindale","1990","5490","5190","0.514044943820225"
"Roslindale","2000","5675","5643","0.50141367732815"
"Roslindale","2010","5794","5479","0.513971436174931"
"Roslindale","2020","6081","5601","0.520544427324088"
"Roslindale","2025","7044","4825","0.593471987996878"
"Roxbury","1950","4236","23874","0.150693703308431"
"Roxbury","1960","4127","18899","0.179232172326935"
"Roxbury","1970","3048","13247","0.187051242712488"
"Roxbury","1980","2535","13347","0.159614658103513"
"Roxbury","1990","3041","13188","0.187380614948549"
"Roxbury","2000","3267","12524","0.206890000633272"
"Roxbury","2010","3831","14349","0.210726072607261"
"Roxbury","2020","3871","16154","0.19330836454432"
"Roxbury","2025","5081","15665","0.244923217430082"
"South Boston","1950","3263","11361","0.22312636761488"
"South Boston","1960","3583","9959","0.264584256387535"
"South Boston","1970","3430","9825","0.258770275367786"
"South Boston","1980","3303","9203","0.264113225651687"
"South Boston","1990","3904","9028","0.30188679245283"
"South Boston","2000","4652","9160","0.336808572256009"
"South Boston","2010","6100","9158","0.399790273954647"
"South Boston","2020","6783","11178","0.37765157841991"
"South Boston","2025","8679","10175","0.460309872645029"
"South Boston Waterfront","1950","39","157","0.198979591836735"
"South Boston Waterfront","1960","35","95","0.269230769230769"
"South Boston Waterfront","1970","30","78","0.277777777777778"
"South Boston Waterfront","1980","20","63","0.240963855421687"
"South Boston Waterfront","1990","50","86","0.367647058823529"
"South Boston Waterfront","2000","90","128","0.412844036697248"
"South Boston Waterfront","2010","395","561","0.413179916317992"
"South Boston Waterfront","2020","720","2904","0.198675496688742"
"South Boston Waterfront","2025","1116","3566","0.238462302406027"
"South End","1950","1185","10123","0.104793066855324"
"South End","1960","1433","14057","0.0925112976113622"
"South End","1970","1023","7139","0.12533692722372"
"South End","1980","1491","8562","0.148313936138466"
"South End","1990","2556","8679","0.227503337783712"
"South End","2000","3826","8877","0.30118869558372"
"South End","2010","5338","9085","0.370103307217639"
"South End","2020","5669","10483","0.350978207033185"
"South End","2025","6913","10899","0.388107702840286"
"West End","1950","265","3524","0.0699392979678015"
"West End","1960","28","717","0.0375838926174497"
"West End","1970","43","1765","0.023783185840708"
"West End","1980","103","2193","0.0448606271777003"
"West End","1990","481","1652","0.225503984997656"
"West End","2000","739","1718","0.300773300773301"
"West End","2010","681","2201","0.236294240111034"
"West End","2020","749","3823","0.163823272090989"
"West End","2025","975","4039","0.194487220242756"
"West Roxbury","1950","5042","2224","0.693916873107625"
"West Roxbury","1960","6501","2043","0.760884831460674"
"West Roxbury","1970","6983","3623","0.658400905148029"
"West Roxbury","1980","7367","4688","0.611115719618416"
"West Roxbury","1990","7652","4753","0.616848045143087"
"West Roxbury","2000","7749","4334","0.641314243151535"
"West Roxbury","2010","8237","4723","0.635570987654321"
"West Roxbury","2020","8298","5092","0.619716206123973"
"West Roxbury","2025","9488","4429","0.681734039177544"
