"Topic: Housing Vacancy",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2025",,,,
,,,,
"Source: U.S. Census Bureau, 1950-2010 Decennial Censuses, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","Occupied","Vacant","Housing vacancy rate"
"Allston","1950","6408","83","0.0127869357572023"
"Allston","1960","6779","319","0.0449422372499296"
"Allston","1970","7437","321","0.0413766434648105"
"Allston","1980","8397","641","0.0709227705244523"
"Allston","1990","8869","512","0.0545784031553139"
"Allston","2000","9163","131","0.0140951151280396"
"Allston","2010","9606","343","0.0344758267162529"
"Allston","2020","10027","721","0.067082247860067"
"Allston","2025","11158","600","0.051"
"Back Bay","1950","6356","233","0.0353619669145546"
"Back Bay","1960","8741","637","0.0679249306888462"
"Back Bay","1970","9206","782","0.078293952743292"
"Back Bay","1980","10043","1051","0.0947358932756445"
"Back Bay","1990","9670","1230","0.112844036697248"
"Back Bay","2000","10053","739","0.0684766493699036"
"Back Bay","2010","9829","1510","0.133168709762766"
"Back Bay","2020","10006","1518","0.131725095452968"
"Back Bay","2025","10166","1546","0.132"
"Beacon Hill","1950","4532","178","0.037791932059448"
"Beacon Hill","1960","6097","488","0.0741078208048595"
"Beacon Hill","1970","6084","461","0.0704354469060351"
"Beacon Hill","1980","5965","496","0.0767683021204148"
"Beacon Hill","1990","5534","687","0.110432406365536"
"Beacon Hill","2000","5620","427","0.0706135273689433"
"Beacon Hill","2010","5450","563","0.0936304673208049"
"Beacon Hill","2020","5483","552","0.0914664457332229"
"Beacon Hill","2025","5504","564","0.093"
"Brighton","1950","14707","178","0.0119583473295264"
"Brighton","1960","15958","470","0.0286096907718529"
"Brighton","1970","17109","457","0.0260161675964932"
"Brighton","1980","19730","783","0.038170916004485"
"Brighton","1990","20558","923","0.0429682044597551"
"Brighton","2000","21342","352","0.0162256845210657"
"Brighton","2010","21004","959","0.0436643445795201"
"Brighton","2020","22535","1118","0.0472667314928339"
"Brighton","2025","24644","1161","0.045"
"Charlestown","1950","6738","219","0.0314790858128504"
"Charlestown","1960","5978","465","0.072171348750582"
"Charlestown","1970","4818","301","0.0588005469818324"
"Charlestown","1980","5252","870","0.142110421430905"
"Charlestown","1990","6841","911","0.117518059855521"
"Charlestown","2000","7350","405","0.0522243713733075"
"Charlestown","2010","8033","615","0.0711147086031452"
"Charlestown","2020","8932","593","0.062257217847769"
"Charlestown","2025","9010","647","0.067"
"Chinatown","1950","606","23","0.0365659777424483"
"Chinatown","1960","973","103","0.095724907063197"
"Chinatown","1970","656","99","0.13112582781457"
"Chinatown","1980","1144","128","0.10062893081761"
"Chinatown","1990","1219","145","0.106304985337243"
"Chinatown","2000","1126","58","0.0489864864864865"
"Chinatown","2010","1478","205","0.121806298276887"
"Chinatown","2020","2937","335","0.102383863080685"
"Chinatown","2025","3063","386","0.112"
"Dorchester","1950","43452","445","0.0101373670182473"
"Dorchester","1960","44298","1572","0.034270765206017"
"Dorchester","1970","43208","2992","0.0647619047619048"
"Dorchester","1980","36834","5167","0.123020880455227"
"Dorchester","1990","37745","4116","0.0983254102864241"
"Dorchester","2000","40589","2368","0.0551248923341947"
"Dorchester","2010","41237","3903","0.0864643331856447"
"Dorchester","2020","44823","3142","0.0655060981966017"
"Dorchester","2025","45798","3767","0.076"
"Downtown","1950","774","38","0.0467980295566502"
"Downtown","1960","1864","235","0.11195807527394"
"Downtown","1970","1014","126","0.110526315789474"
"Downtown","1980","2257","211","0.0854943273905997"
"Downtown","1990","2518","471","0.157577785212446"
"Downtown","2000","3222","285","0.0812660393498717"
"Downtown","2010","4623","798","0.147205312672939"
"Downtown","2020","5384","1220","0.1847365233192"
"Downtown","2025","6152","1224","0.166"
"East Boston","1950","13688","255","0.0182887470415262"
"East Boston","1960","13294","696","0.0497498213009292"
"East Boston","1970","12853","856","0.0624407323655992"
"East Boston","1980","12955","1608","0.110416809723271"
"East Boston","1990","13417","1393","0.0940580688723835"
"East Boston","2000","14326","752","0.0498739885926515"
"East Boston","2010","14651","1203","0.0758799041251419"
"East Boston","2020","16664","1316","0.0731924360400445"
"East Boston","2025","18266","1481","0.075"
"Fenway","1950","9800","152","0.0152733118971061"
"Fenway","1960","10468","672","0.0603231597845601"
"Fenway","1970","10793","865","0.0741979756390461"
"Fenway","1980","10564","928","0.0807518273581622"
"Fenway","1990","11381","1316","0.103646530676538"
"Fenway","2000","11857","443","0.0360162601626016"
"Fenway","2010","12883","669","0.0493654073199528"
"Fenway","2020","13272","1352","0.0924507658643326"
"Fenway","2025","14674","1121","0.071"
"Hyde Park","1950","6732","106","0.0155016086575022"
"Hyde Park","1960","8106","210","0.0252525252525253"
"Hyde Park","1970","10803","244","0.0220874445550828"
"Hyde Park","1980","10777","439","0.0391405135520685"
"Hyde Park","1990","11407","531","0.04447981236388"
"Hyde Park","2000","11619","400","0.0332806389882686"
"Hyde Park","2010","11712","769","0.0616136527521833"
"Hyde Park","2020","12469","578","0.0443013719629033"
"Hyde Park","2025","12527","701","0.053"
"Jamaica Plain","1950","13616","202","0.0146186134028079"
"Jamaica Plain","1960","14050","550","0.0376712328767123"
"Jamaica Plain","1970","14294","849","0.0560655088159546"
"Jamaica Plain","1980","13536","1565","0.103635520826435"
"Jamaica Plain","1990","14288","1392","0.0887755102040816"
"Jamaica Plain","2000","14584","794","0.0516322018467941"
"Jamaica Plain","2010","15327","887","0.0547058097940052"
"Jamaica Plain","2020","17392","1141","0.0615658555009982"
"Jamaica Plain","2025","18421","1134","0.058"
"Longwood","1950","785","24","0.0296662546353523"
"Longwood","1960","1069","48","0.0429722470904208"
"Longwood","1970","816","104","0.11304347826087"
"Longwood","1980","461","281","0.378706199460916"
"Longwood","1990","453","118","0.206654991243433"
"Longwood","2000","658","9","0.0134932533733133"
"Longwood","2010","395","21","0.0504807692307692"
"Longwood","2020","317","49","0.133879781420765"
"Longwood","2025","332","34","0.092"
"Mattapan","1950","6159","57","0.00916988416988417"
"Mattapan","1960","6969","136","0.0191414496833216"
"Mattapan","1970","8280","320","0.0372093023255814"
"Mattapan","1980","7588","644","0.0782312925170068"
"Mattapan","1990","7745","610","0.0730101735487732"
"Mattapan","2000","8335","328","0.0378621724575782"
"Mattapan","2010","8349","763","0.0837357330992098"
"Mattapan","2020","8820","525","0.0561797752808989"
"Mattapan","2025","9173","690","0.07"
"Mission Hill","1950","5458","68","0.0123054650741947"
"Mission Hill","1960","5330","389","0.0680188844203532"
"Mission Hill","1970","5412","512","0.0864280891289669"
"Mission Hill","1980","4940","1374","0.217611656636047"
"Mission Hill","1990","5600","505","0.0827190827190827"
"Mission Hill","2000","5455","174","0.0309113519275182"
"Mission Hill","2010","6125","237","0.0372524363407733"
"Mission Hill","2020","6668","287","0.0412652767792955"
"Mission Hill","2025","6914","281","0.039"
"North End","1950","4526","106","0.0228842832469775"
"North End","1960","4034","337","0.0770990619995424"
"North End","1970","4050","265","0.0614136732329085"
"North End","1980","4718","501","0.0959954014178961"
"North End","1990","5469","632","0.10358957547943"
"North End","2000","5847","460","0.0729348343110829"
"North End","2010","6065","659","0.0980071386079714"
"North End","2020","6314","518","0.0758196721311475"
"North End","2025","6286","599","0.087"
"Roslindale","1950","8459","91","0.0106432748538012"
"Roslindale","1960","9199","158","0.0168857539809768"
"Roslindale","1970","10508","215","0.0200503590413131"
"Roslindale","1980","10420","444","0.0408689248895434"
"Roslindale","1990","10680","662","0.0583671310174572"
"Roslindale","2000","11318","366","0.031324888736734"
"Roslindale","2010","11273","769","0.0638598239495101"
"Roslindale","2020","11682","595","0.0484646086177405"
"Roslindale","2025","11869","704","0.056"
"Roxbury","1950","28110","498","0.0174077181208054"
"Roxbury","1960","23026","2723","0.105751679676881"
"Roxbury","1970","16295","2308","0.124066010858464"
"Roxbury","1980","15882","2685","0.144611407335595"
"Roxbury","1990","16229","2175","0.118180830254293"
"Roxbury","2000","15791","1641","0.0941372189077559"
"Roxbury","2010","18180","1563","0.0791672998024616"
"Roxbury","2020","20017","1662","0.0766640527699617"
"Roxbury","2025","20747","1755","0.078"
"South Boston","1950","14624","338","0.0225905627589894"
"South Boston","1960","13542","859","0.0596486355114228"
"South Boston","1970","13255","855","0.0605953224663359"
"South Boston","1980","12506","1407","0.101128441026378"
"South Boston","1990","12932","1653","0.113335618786424"
"South Boston","2000","13812","973","0.0658099425093"
"South Boston","2010","15258","1277","0.0772301179316601"
"South Boston","2020","17961","1179","0.0615987460815047"
"South Boston","2025","18854","1397","0.069"
"South Boston Waterfront","1950","196","15","0.0710900473933649"
"South Boston Waterfront","1960","130","20","0.133333333333333"
"South Boston Waterfront","1970","108","19","0.149606299212598"
"South Boston Waterfront","1980","83","24","0.224299065420561"
"South Boston Waterfront","1990","136","49","0.264864864864865"
"South Boston Waterfront","2000","218","19","0.080168776371308"
"South Boston Waterfront","2010","956","125","0.115633672525439"
"South Boston Waterfront","2020","3623","998","0.215970569140879"
"South Boston Waterfront","2025","4682","932","0.166"
"South End","1950","11308","413","0.0352359013736029"
"South End","1960","15490","2852","0.155490131937629"
"South End","1970","8162","1483","0.153758424053914"
"South End","1980","10053","1430","0.124531916746495"
"South End","1990","11235","1587","0.123771642489471"
"South End","2000","12703","784","0.0581300511603767"
"South End","2010","14423","979","0.0635631736138164"
"South End","2020","16152","1446","0.0821684282304807"
"South End","2025","17811","1403","0.073"
"West End","1950","3789","138","0.0351413292589763"
"West End","1960","745","49","0.0617128463476071"
"West End","1970","1808","277","0.132853717026379"
"West End","1980","2296","84","0.0352941176470588"
"West End","1990","2133","236","0.0996200928661883"
"West End","2000","2457","185","0.0700227100681302"
"West End","2010","2882","379","0.116222017785955"
"West End","2020","4572","671","0.127980164028228"
"West End","2025","5014","697","0.122"
"West Roxbury","1950","7266","116","0.0157138986724465"
"West Roxbury","1960","8544","141","0.0162348877374784"
"West Roxbury","1970","10606","115","0.0107266113235706"
"West Roxbury","1980","12055","226","0.0184024102271802"
"West Roxbury","1990","12405","545","0.0420849420849421"
"West Roxbury","2000","12083","314","0.0253287085585222"
"West Roxbury","2010","12960","586","0.0432600029529012"
"West Roxbury","2020","13323","667","0.0476769120800572"
"West Roxbury","2025","13917","671","0.046"
