"Topic: Living Arrangements",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2025",,,,
,,,,
"Source: U.S. Census Bureau, 1950-2010 Decennial Censuses, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","Household population","Group quarters population","Average household size"
"Allston","1950","20736","25","3.23646012174184"
"Allston","1960","17929","1147","2.64478536657324"
"Allston","1970","16992","2605","2.28479225494151"
"Allston","1980","17788","2544","2.11837561033703"
"Allston","1990","20555","2500","2.31788452864231"
"Allston","2000","20709","2807","2.25957446808511"
"Allston","2010","21271","5442","2.21434520091609"
"Allston","2020","23758","5910","2.36938780562481"
"Allston","2025","25900","5910","2.32117268870574"
"Back Bay","1950","21228","0","3.33983637507867"
"Back Bay","1960","14822","3332","1.69568699233497"
"Back Bay","1970","14620","3497","1.58809472083424"
"Back Bay","1980","14599","3737","1.4536493079757"
"Back Bay","1990","14553","2152","1.50496380558428"
"Back Bay","2000","14736","1945","1.46583109519546"
"Back Bay","2010","15206","1416","1.5470546342456"
"Back Bay","2020","16898","1985","1.68883096681991"
"Back Bay","2025","16998","1985","1.67204143688147"
"Beacon Hill","1950","14151","9","3.12246248896734"
"Beacon Hill","1960","10656","990","1.74774479252091"
"Beacon Hill","1970","9833","477","1.61620644312952"
"Beacon Hill","1980","9472","1069","1.58792958927075"
"Beacon Hill","1990","8927","213","1.61282746160795"
"Beacon Hill","2000","8690","280","1.54626334519573"
"Beacon Hill","2010","9017","6","1.65449541284404"
"Beacon Hill","2020","9409","33","1.71598984625205"
"Beacon Hill","2025","9294","33","1.68635899959392"
"Brighton","1950","46259","168","3.14515909709002"
"Brighton","1960","43872","1334","2.74921669382128"
"Brighton","1970","42203","1854","2.46685761047463"
"Brighton","1980","41815","3119","2.11936137861125"
"Brighton","1990","45278","1952","2.20245160035023"
"Brighton","2000","45219","914","2.11887915280446"
"Brighton","2010","44133","4152","2.10117120548467"
"Brighton","2020","48842","4074","2.16736317772354"
"Brighton","2025","51788","4081","2.10146415879872"
"Charlestown","1950","30746","586","4.56307509646779"
"Charlestown","1960","19704","443","3.2960856473737"
"Charlestown","1970","14956","397","3.10419261104193"
"Charlestown","1980","13172","192","2.50799695354151"
"Charlestown","1990","14466","82","2.11460312819763"
"Charlestown","2000","15036","159","2.04571428571429"
"Charlestown","2010","16313","126","2.03074816382422"
"Charlestown","2020","19378","110","2.16945507926556"
"Charlestown","2025","19122","110","2.1223567508078"
"Chinatown","1950","2801","0","4.62211221122112"
"Chinatown","1960","2037","430","2.09352517985611"
"Chinatown","1970","1290","210","1.96646341463415"
"Chinatown","1980","2623","447","2.29283216783217"
"Chinatown","1990","2665","139","2.1844262295082"
"Chinatown","2000","2346","707","2.08348134991119"
"Chinatown","2010","2897","1167","1.96008119079838"
"Chinatown","2020","5978","450","2.03547842594484"
"Chinatown","2025","5921","450","1.93325392658533"
"Dorchester","1950","161248","797","3.71094541102826"
"Dorchester","1960","149960","2166","3.3851779949886"
"Dorchester","1970","142095","2206","3.28862710609146"
"Dorchester","1980","107628","1846","2.92197426290927"
"Dorchester","1990","110663","1469","2.93178085095109"
"Dorchester","2000","117302","1573","2.88999482618443"
"Dorchester","2010","112942","1307","2.73885103184034"
"Dorchester","2020","122007","2591","2.72197790910916"
"Dorchester","2025","120466","2590","2.63038139606787"
"Downtown","1950","4040","87","5.22639068564036"
"Downtown","1960","2699","146","1.44873859366613"
"Downtown","1970","1783","143","1.75665024630542"
"Downtown","1980","3975","360","1.76040744021258"
"Downtown","1990","4376","424","1.73788721207307"
"Downtown","2000","5456","1482","1.69335816263191"
"Downtown","2010","7927","2472","1.7146874324032"
"Downtown","2020","9781","4476","1.81661167161961"
"Downtown","2025","11277","4475","1.83318637931304"
"East Boston","1950","51122","30","3.73480420806546"
"East Boston","1960","43440","369","3.26763953663307"
"East Boston","1970","38398","475","2.98724132565738"
"East Boston","1980","31692","486","2.44631416441528"
"East Boston","1990","32557","384","2.42654840873519"
"East Boston","2000","38032","381","2.65475359486249"
"East Boston","2010","40279","229","2.7492321343253"
"East Boston","2020","43981","253","2.63927013202112"
"East Boston","2025","46639","253","2.55307328106319"
"Fenway","1950","25792","0","2.63210531686907"
"Fenway","1960","17898","5500","1.70978219335117"
"Fenway","1970","17662","10021","1.63643102010562"
"Fenway","1980","16549","10065","1.56654676258993"
"Fenway","1990","19296","10399","1.69545734118267"
"Fenway","2000","19326","10830","1.62992325208737"
"Fenway","2010","20751","13226","1.61649918205188"
"Fenway","2020","23736","16400","1.78841892849608"
"Fenway","2025","25952","16399","1.7686301649464"
"Hyde Park","1950","26055","73","3.87032085561497"
"Hyde Park","1960","29484","217","3.63730569948187"
"Hyde Park","1970","35229","334","3.26103860038878"
"Hyde Park","1980","29972","386","2.78110791500418"
"Hyde Park","1990","30030","433","2.63282482903735"
"Hyde Park","2000","31614","396","2.72088820036148"
"Hyde Park","2010","32022","295","2.73411885245902"
"Hyde Park","2020","33994","154","2.72627000320796"
"Hyde Park","2025","33315","154","2.65947423132717"
"Jamaica Plain","1950","49975","2852","3.670044796945"
"Jamaica Plain","1960","46657","4478","3.32031027611728"
"Jamaica Plain","1970","42350","3216","2.96278158667973"
"Jamaica Plain","1980","35700","2130","2.63760620613225"
"Jamaica Plain","1990","37107","1617","2.59671098670399"
"Jamaica Plain","2000","35156","1583","2.4104216660953"
"Jamaica Plain","2010","35286","1071","2.29532296884148"
"Jamaica Plain","2020","40566","1135","2.33243898873045"
"Jamaica Plain","2025","41815","1134","2.2711291760155"
"Longwood","1950","2592","0","3.29770992366412"
"Longwood","1960","2584","1142","2.41721234798877"
"Longwood","1970","1668","2104","2.04662576687117"
"Longwood","1980","1106","1999","2.39913232104121"
"Longwood","1990","991","1613","2.18763796909492"
"Longwood","2000","1498","2410","2.27659574468085"
"Longwood","2010","696","4165","1.7620253164557"
"Longwood","2020","569","4917","1.79380920189274"
"Longwood","2025","636","4917","1.91377193615946"
"Mattapan","1950","23064","782","3.74476376035071"
"Mattapan","1960","23588","821","3.38470368776008"
"Mattapan","1970","25119","595","3.03406208479285"
"Mattapan","1980","22103","725","2.91288877174486"
"Mattapan","1990","23345","693","3.01459194214876"
"Mattapan","2000","24085","215","2.88962207558488"
"Mattapan","2010","22125","375","2.6500179662235"
"Mattapan","2020","23492","348","2.66349206349206"
"Mattapan","2025","24076","348","2.62477664432837"
"Mission Hill","1950","20261","604","3.71216562843532"
"Mission Hill","1960","15642","2211","2.93525989866767"
"Mission Hill","1970","13075","2546","2.41592756836659"
"Mission Hill","1980","11268","1954","2.28097165991903"
"Mission Hill","1990","13190","1564","2.35577781746741"
"Mission Hill","2000","12054","1658","2.20971585701192"
"Mission Hill","2010","14143","1747","2.3090612244898"
"Mission Hill","2020","16693","2108","2.50351222705459"
"Mission Hill","2025","16892","2108","2.44301923740255"
"North End","1950","16346","0","3.61157755192223"
"North End","1960","11774","162","2.91941482767171"
"North End","1970","10290","124","2.54074074074074"
"North End","1980","8774","670","1.85968630775752"
"North End","1990","9060","178","1.65660998354361"
"North End","2000","9178","309","1.5696938600992"
"North End","2010","9756","381","1.6085737840066"
"North End","2020","10860","189","1.71998728191321"
"North End","2025","10446","189","1.66178741505933"
"Roslindale","1950","30939","1235","3.6575245300863"
"Roslindale","1960","31552","1346","3.42993803674312"
"Roslindale","1970","33473","836","3.18547773125238"
"Roslindale","1980","28481","835","2.73330134357006"
"Roslindale","1990","27845","915","2.60720973782772"
"Roslindale","2000","29124","1113","2.57324615656476"
"Roslindale","2010","28061","407","2.48900124179528"
"Roslindale","2020","29168","504","2.4968715288478"
"Roslindale","2025","28874","504","2.43274373421928"
"Roxbury","1950","101922","831","3.62595609946992"
"Roxbury","1960","71238","1974","3.09380700078172"
"Roxbury","1970","48820","1868","2.99601104633323"
"Roxbury","1980","42560","1067","2.67976325399824"
"Roxbury","1990","43345","749","2.67083615749584"
"Roxbury","2000","40501","2074","2.56481540117789"
"Roxbury","2010","44922","4430","2.47095709570957"
"Roxbury","2020","50859","5069","2.54080803062397"
"Roxbury","2025","51733","5068","2.49351486905671"
"South Boston","1950","54978","1","3.75943654266958"
"South Boston","1960","43172","375","3.18800767981096"
"South Boston","1970","37292","853","2.8134288947567"
"South Boston","1980","29323","802","2.34471453702223"
"South Boston","1990","28210","900","2.18157915087774"
"South Boston","2000","29019","488","2.10115125624502"
"South Boston","2010","31332","453","2.05361473422036"
"South Boston","2020","39525","369","2.20058272718668"
"South Boston","2025","40535","369","2.14998864147537"
"South Boston Waterfront","1950","673","0","3.43367346938776"
"South Boston Waterfront","1960","389","9","2.99230769230769"
"South Boston Waterfront","1970","288","0","2.66666666666667"
"South Boston Waterfront","1980","183","10","2.20481927710843"
"South Boston Waterfront","1990","263","21","1.93382352941176"
"South Boston Waterfront","2000","403","28","1.85714285714286"
"South Boston Waterfront","2010","1674","215","1.7510460251046"
"South Boston Waterfront","2020","6228","1","1.71914477477229"
"South Boston Waterfront","2025","8288","1","1.77015815206759"
"South End","1950","46074","243","4.07446055889636"
"South End","1960","27757","1583","1.79181460202698"
"South End","1970","18044","2453","2.21073266356285"
"South End","1980","20426","1910","2.03183129414105"
"South End","1990","22442","1472","1.99750778816199"
"South End","2000","22861","1348","1.79965362512792"
"South End","2010","26361","995","1.82770574776399"
"South End","2020","31756","839","1.96605972560674"
"South End","2025","33743","839","1.89446414533452"
"West End","1950","12791","118","3.37582475587226"
"West End","1960","1395","586","1.875"
"West End","1970","2794","502","1.54535398230089"
"West End","1980","3631","720","1.58144599303136"
"West End","1990","3171","481","1.48663853727145"
"West End","2000","3700","1003","1.50590150590151"
"West End","2010","4479","944","1.55412907702984"
"West End","2020","8147","574","1.78185814085739"
"West End","2025","8732","574","1.74143506377215"
"West Roxbury","1950","26950","116","3.70854547956516"
"West Roxbury","1960","29423","372","3.4437031835206"
"West Roxbury","1970","33338","875","3.14301876119544"
"West Roxbury","1980","30629","704","2.54077146412277"
"West Roxbury","1990","29099","607","2.34574768238613"
"West Roxbury","2000","28019","734","2.31887776214516"
"West Roxbury","2010","29787","658","2.29837962962963"
"West Roxbury","2020","31277","505","2.3476221001276"
"West Roxbury","2025","30876","505","2.21858924281696"
