"Topic: Nativity",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2025",,,,
,,,,
"Source: U.S. Census Bureau, 1950-2000 Decennial Censuses, 2008-2012 American Community Survey, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","Native-born","Foreign-born","Foreign-born share of population"
"Allston","1950","16658","3826","0.186779925795743"
"Allston","1960","15702","3374","0.176871461522332"
"Allston","1970","16332","3101","0.15957392065044"
"Allston","1980","16176","4154","0.204328578455484"
"Allston","1990","15028","8027","0.348167425721102"
"Allston","2000","15514","8001","0.340250903678503"
"Allston","2010","17432","6992","0.286275794300688"
"Allston","2020","20535","9133","0.307828550559427"
"Allston","2025","21652","10158","0.319329351241748"
"Back Bay","1950","17400","3227","0.156445435594124"
"Back Bay","1960","15791","2363","0.130164151151261"
"Back Bay","1970","16249","1756","0.0975284643154679"
"Back Bay","1980","16342","1994","0.108747818499127"
"Back Bay","1990","14643","2062","0.123436096976953"
"Back Bay","2000","13867","2814","0.168694922366765"
"Back Bay","2010","13930","3057","0.179961146759287"
"Back Bay","2020","14773","4110","0.217674997795896"
"Back Bay","2025","15096","3887","0.204764859400516"
"Beacon Hill","1950","11489","2559","0.182161161731207"
"Beacon Hill","1960","9771","1875","0.160999484801649"
"Beacon Hill","1970","9253","1154","0.110886903046027"
"Beacon Hill","1980","9464","1077","0.10217246940518"
"Beacon Hill","1990","8128","1013","0.110819385187616"
"Beacon Hill","2000","7670","1299","0.144832199799309"
"Beacon Hill","2010","8419","1071","0.112855637513172"
"Beacon Hill","2020","8207","1235","0.13081972134704"
"Beacon Hill","2025","8136","1191","0.127669674064544"
"Brighton","1950","37654","8663","0.187037156983397"
"Brighton","1960","37252","7954","0.175950095120117"
"Brighton","1970","36599","7395","0.168091103332273"
"Brighton","1980","36424","8510","0.189388881470601"
"Brighton","1990","34860","12369","0.261894175188973"
"Brighton","2000","32118","14015","0.303795547655691"
"Brighton","2010","31868","11587","0.26664365435508"
"Brighton","2020","39077","13838","0.261517018038902"
"Brighton","2025","41048","14821","0.265274904329771"
"Charlestown","1950","27765","3157","0.102095595368993"
"Charlestown","1960","18255","1892","0.0939097632401846"
"Charlestown","1970","14369","1057","0.068520679372488"
"Charlestown","1980","12519","845","0.0632295719844358"
"Charlestown","1990","13819","725","0.0498487348734874"
"Charlestown","2000","13084","2111","0.138927278710102"
"Charlestown","2010","14297","2755","0.16156462585034"
"Charlestown","2020","16715","2773","0.142283299325162"
"Charlestown","2025","16576","2656","0.138096997712146"
"Chinatown","1950","1403","545","0.279774127310062"
"Chinatown","1960","1515","952","0.385893798135387"
"Chinatown","1970","1024","527","0.339780786589297"
"Chinatown","1980","1439","1643","0.533095392602206"
"Chinatown","1990","983","1819","0.649179157744468"
"Chinatown","2000","1404","1624","0.536327608982827"
"Chinatown","2010","2272","1743","0.43412204234122"
"Chinatown","2020","3090","3338","0.519233881436692"
"Chinatown","2025","3156","3215","0.504637345471668"
"Dorchester","1950","128206","33119","0.2052936618627"
"Dorchester","1960","126662","25464","0.167387560311847"
"Dorchester","1970","128118","16203","0.112270563535452"
"Dorchester","1980","91953","17498","0.159870627038583"
"Dorchester","1990","86703","25430","0.226784265113749"
"Dorchester","2000","82708","36279","0.30489885449671"
"Dorchester","2010","79754","38270","0.324256083508439"
"Dorchester","2020","83701","40896","0.328227630254592"
"Dorchester","2025","83076","39980","0.324890777446853"
"Downtown","1950","2790","714","0.203767123287671"
"Downtown","1960","2065","779","0.273909985935302"
"Downtown","1970","1432","510","0.262615859938208"
"Downtown","1980","3027","1355","0.309219534459151"
"Downtown","1990","3067","1739","0.361839367457345"
"Downtown","2000","4433","2529","0.363257684573398"
"Downtown","2010","7159","3186","0.307974867085549"
"Downtown","2020","9959","4297","0.30142850551942"
"Downtown","2025","11386","4366","0.277157969972067"
"East Boston","1950","40788","10289","0.201440961685299"
"East Boston","1960","35836","7973","0.181994567326348"
"East Boston","1970","32468","6334","0.163239008298541"
"East Boston","1980","27225","4953","0.15392504195413"
"East Boston","1990","25246","7695","0.233599465711423"
"East Boston","2000","22362","16051","0.4178533309036"
"East Boston","2010","21327","20353","0.488315738963532"
"East Boston","2020","25624","18610","0.420717079655995"
"East Boston","2025","27827","19065","0.406561947240467"
"Fenway","1950","21487","3690","0.146562338642412"
"Fenway","1960","19805","3593","0.15356013334473"
"Fenway","1970","24683","3000","0.108369757612975"
"Fenway","1980","22156","4458","0.167505824002405"
"Fenway","1990","24387","5282","0.178030941386633"
"Fenway","2000","23604","6552","0.217270194986072"
"Fenway","2010","25408","7515","0.228259879111867"
"Fenway","2020","29355","10781","0.268613610753286"
"Fenway","2025","30156","12195","0.287961372387901"
"Hyde Park","1950","21838","4240","0.162589155610093"
"Hyde Park","1960","26175","3526","0.118716541530588"
"Hyde Park","1970","31736","3826","0.10758674990158"
"Hyde Park","1980","26573","3797","0.125024695423115"
"Hyde Park","1990","25261","5180","0.170165237672875"
"Hyde Park","2000","23634","8378","0.261714357116081"
"Hyde Park","2010","23635","9923","0.295697002205137"
"Hyde Park","2020","24212","9936","0.290964127169334"
"Hyde Park","2025","23708","9761","0.291645594460546"
"Jamaica Plain","1950","43008","9419","0.179659335838404"
"Jamaica Plain","1960","43041","8095","0.158303347934919"
"Jamaica Plain","1970","37828","7878","0.17236249070144"
"Jamaica Plain","1980","30915","6945","0.183438985736926"
"Jamaica Plain","1990","29913","8807","0.227453512396694"
"Jamaica Plain","2000","28672","8068","0.219597169297768"
"Jamaica Plain","2010","29731","8236","0.216925224537098"
"Jamaica Plain","2020","32983","8717","0.209032954523287"
"Jamaica Plain","2025","33627","9322","0.217054140270207"
"Longwood","1950","2181","378","0.147713950762016"
"Longwood","1960","3413","313","0.0840042941492217"
"Longwood","1970","3722","155","0.03997936548878"
"Longwood","1980","2913","192","0.0618357487922705"
"Longwood","1990","2383","239","0.0911517925247902"
"Longwood","2000","3414","494","0.126407369498465"
"Longwood","2010","4343","624","0.125629152405879"
"Longwood","2020","3849","1637","0.298347666825202"
"Longwood","2025","3892","1661","0.299108049702863"
"Mattapan","1950","18182","5599","0.235440057188512"
"Mattapan","1960","19820","4588","0.187971156997706"
"Mattapan","1970","21261","4412","0.171853698438048"
"Mattapan","1980","18876","3954","0.173193166885677"
"Mattapan","1990","17116","6923","0.287990349016182"
"Mattapan","2000","16630","7670","0.315637860082305"
"Mattapan","2010","15059","8524","0.361446804901836"
"Mattapan","2020","14660","9180","0.385069714765101"
"Mattapan","2025","15170","9254","0.378898768096954"
"Mission Hill","1950","17015","3573","0.173547697687974"
"Mission Hill","1960","14698","3155","0.176720999271831"
"Mission Hill","1970","13833","2067","0.13"
"Mission Hill","1980","10677","2501","0.189786006981333"
"Mission Hill","1990","11724","3039","0.205852469010364"
"Mission Hill","2000","9486","4227","0.30824764821702"
"Mission Hill","2010","11214","3611","0.243575042158516"
"Mission Hill","2020","13423","5378","0.286059897687917"
"Mission Hill","2025","13280","5720","0.301066721052632"
"North End","1950","11458","4813","0.295802347735234"
"North End","1960","8141","3795","0.317945710455764"
"North End","1970","6992","3356","0.324313877077696"
"North End","1980","7493","1901","0.202363210559932"
"North End","1990","7691","1536","0.166467974422889"
"North End","2000","8331","1156","0.121850953936966"
"North End","2010","9480","1241","0.115754127413488"
"North End","2020","9674","1375","0.124452670430297"
"North End","2025","9471","1164","0.109448921485661"
"Roslindale","1950","26519","5591","0.174120211772034"
"Roslindale","1960","28288","4610","0.14013009909417"
"Roslindale","1970","29114","5170","0.150799206626998"
"Roslindale","1980","24116","5193","0.177181070660889"
"Roslindale","1990","23654","5095","0.177223555601934"
"Roslindale","2000","22636","7691","0.253602400501204"
"Roslindale","2010","22078","7764","0.260170229877354"
"Roslindale","2020","22334","7338","0.247308685609943"
"Roslindale","2025","22115","7263","0.247222335761454"
"Roxbury","1950","59905","15483","0.205377513662652"
"Roxbury","1960","63905","9307","0.127123968748293"
"Roxbury","1970","46233","4104","0.0815304845342392"
"Roxbury","1980","39013","4646","0.106415630225154"
"Roxbury","1990","37763","6332","0.143599047511056"
"Roxbury","2000","34111","8356","0.196764546589116"
"Roxbury","2010","35781","10919","0.233811563169165"
"Roxbury","2020","41871","14057","0.251342348683952"
"Roxbury","2025","41829","14971","0.263570629496479"
"South Boston","1950","46484","8431","0.153528179914413"
"South Boston","1960","37672","5874","0.134891838515593"
"South Boston","1970","34946","3615","0.0937475687871165"
"South Boston","1980","27795","2309","0.0767007706617061"
"South Boston","1990","26991","2095","0.0720277796878223"
"South Boston","2000","25870","3663","0.124030745268005"
"South Boston","2010","28774","3916","0.119791985316611"
"South Boston","2020","35253","4640","0.116317547057824"
"South Boston","2025","36121","4783","0.116942515377469"
"South Boston Waterfront","1950","528","145","0.215453194650817"
"South Boston Waterfront","1960","344","54","0.135678391959799"
"South Boston Waterfront","1970","246","35","0.124555160142349"
"South Boston Waterfront","1980","182","12","0.0618556701030928"
"South Boston Waterfront","1990","287","22","0.0711974110032362"
"South Boston Waterfront","2000","351","54","0.133333333333333"
"South Boston Waterfront","2010","1434","204","0.124542124542125"
"South Boston Waterfront","2020","5056","1173","0.188300382497445"
"South Boston Waterfront","2025","6549","1740","0.209862038846664"
"South End","1950","27522","9122","0.248935705708984"
"South End","1960","23206","6135","0.209093077945537"
"South End","1970","16982","3274","0.16163112164297"
"South End","1980","17690","4639","0.207756728917551"
"South End","1990","19172","4742","0.198293886426361"
"South End","2000","19316","4889","0.201983061350961"
"South End","2010","22017","6685","0.23291059856456"
"South End","2020","25193","7402","0.227081390916335"
"South End","2025","26118","8464","0.244752877855532"
"West End","1950","9420","3338","0.261639755447562"
"West End","1960","1581","401","0.202320887991927"
"West End","1970","2835","426","0.130634774609016"
"West End","1980","3777","576","0.132322536181943"
"West End","1990","3064","587","0.160777869076965"
"West End","2000","3770","934","0.198554421768707"
"West End","2010","4131","1061","0.204352850539291"
"West End","2020","6578","2142","0.245650972953313"
"West End","2025","6887","2419","0.259964719535783"
"West Roxbury","1950","23467","3583","0.132458410351201"
"West Roxbury","1960","26397","3398","0.114045980869273"
"West Roxbury","1970","29735","4473","0.130758886810103"
"West Roxbury","1980","27533","3816","0.121726370857125"
"West Roxbury","1990","26002","3714","0.124983174047651"
"West Roxbury","2000","23734","4929","0.171963855842026"
"West Roxbury","2010","24383","6146","0.201316780765829"
"West Roxbury","2020","23689","8094","0.254664322816231"
"West Roxbury","2025","24141","7240","0.230711925655651"
