"Topic: Number of Home Loans",,,,,
"Geographic Extent: City of Boston",,,,,
"Year(s): 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",,,,,
"Note: All originated loans for single- and multi-family properties are included.",,,,,
"Source: Consumer Financial Protection Bureau, Home Mortgage Disclosure Act 2007-2022; City of Boston Planning Department Research Division Analysis",,,,,
"Download type: geographically disaggregated",,,,,
,,,,,
"GEOID","YEAR","Home purchase","Home improvement","Refinancing","Total home purchase loans"
"Allston","2007","147","16","142","147"
"Allston","2008","94","7","90","94"
"Allston","2009","77","4","144","77"
"Allston","2010","81","5","140","81"
"Allston","2011","63","11","138","63"
"Allston","2012","65","9","209","65"
"Allston","2013","78","6","193","78"
"Allston","2014","72","15","68","72"
"Allston","2015","94","15","81","94"
"Allston","2016","62","23","86","62"
"Allston","2017","76","12","58","76"
"Allston","2018","111","16","58","111"
"Allston","2019","68","7","95","68"
"Allston","2020","66","10","169","66"
"Allston","2021","119","8","168","119"
"Allston","2022","76","11","56","76"
"Back Bay","2007","387","19","211","387"
"Back Bay","2008","235","11","252","235"
"Back Bay","2009","177","7","526","177"
"Back Bay","2010","225","16","448","225"
"Back Bay","2011","207","22","434","207"
"Back Bay","2012","278","21","571","278"
"Back Bay","2013","219","17","398","219"
"Back Bay","2014","203","13","126","203"
"Back Bay","2015","199","17","198","199"
"Back Bay","2016","236","26","230","236"
"Back Bay","2017","191","16","133","191"
"Back Bay","2018","191","23","122","191"
"Back Bay","2019","237","18","189","237"
"Back Bay","2020","176","15","385","176"
"Back Bay","2021","239","12","324","239"
"Back Bay","2022","198","23","104","198"
"Beacon Hill","2007","176","8","103","176"
"Beacon Hill","2008","156","9","106","156"
"Beacon Hill","2009","127","1","285","127"
"Beacon Hill","2010","110","5","245","110"
"Beacon Hill","2011","125","4","247","125"
"Beacon Hill","2012","162","8","357","162"
"Beacon Hill","2013","145","14","215","145"
"Beacon Hill","2014","117","10","91","117"
"Beacon Hill","2015","142","18","125","142"
"Beacon Hill","2016","127","24","136","127"
"Beacon Hill","2017","141","17","92","141"
"Beacon Hill","2018","104","21","68","104"
"Beacon Hill","2019","152","20","124","152"
"Beacon Hill","2020","118","8","259","118"
"Beacon Hill","2021","170","15","229","170"
"Beacon Hill","2022","132","11","65","132"
"Brighton","2007","578","50","439","578"
"Brighton","2008","343","32","373","343"
"Brighton","2009","295","24","677","295"
"Brighton","2010","282","18","715","282"
"Brighton","2011","236","44","619","236"
"Brighton","2012","288","48","931","288"
"Brighton","2013","353","44","684","353"
"Brighton","2014","310","48","246","310"
"Brighton","2015","276","49","366","276"
"Brighton","2016","247","76","384","247"
"Brighton","2017","266","51","191","266"
"Brighton","2018","354","62","201","354"
"Brighton","2019","293","58","320","293"
"Brighton","2020","280","39","744","280"
"Brighton","2021","440","39","682","440"
"Brighton","2022","340","33","180","340"
"Charlestown","2007","452","39","290","452"
"Charlestown","2008","331","24","334","331"
"Charlestown","2009","296","12","739","296"
"Charlestown","2010","292","14","695","292"
"Charlestown","2011","300","48","582","300"
"Charlestown","2012","424","23","932","424"
"Charlestown","2013","503","31","612","503"
"Charlestown","2014","360","32","233","360"
"Charlestown","2015","423","44","399","423"
"Charlestown","2016","394","49","434","394"
"Charlestown","2017","388","42","185","388"
"Charlestown","2018","375","75","165","375"
"Charlestown","2019","395","40","433","395"
"Charlestown","2020","375","41","961","375"
"Charlestown","2021","482","37","705","482"
"Charlestown","2022","375","48","112","375"
"Chinatown","2007","47","4","29","47"
"Chinatown","2008","31","0","27","31"
"Chinatown","2009","32","0","56","32"
"Chinatown","2010","24","1","53","24"
"Chinatown","2011","32","2","54","32"
"Chinatown","2012","40","1","57","40"
"Chinatown","2013","60","1","52","60"
"Chinatown","2014","41","1","17","41"
"Chinatown","2015","33","1","25","33"
"Chinatown","2016","77","4","31","77"
"Chinatown","2017","39","1","13","39"
"Chinatown","2018","43","3","12","43"
"Chinatown","2019","33","1","23","33"
"Chinatown","2020","21","3","51","21"
"Chinatown","2021","33","3","53","33"
"Chinatown","2022","48","1","11","48"
"Dorchester","2007","1324","269","1415","1324"
"Dorchester","2008","928","84","663","928"
"Dorchester","2009","751","48","917","751"
"Dorchester","2010","660","48","898","660"
"Dorchester","2011","548","78","981","548"
"Dorchester","2012","645","107","1474","645"
"Dorchester","2013","791","135","1284","791"
"Dorchester","2014","826","142","681","826"
"Dorchester","2015","873","171","988","873"
"Dorchester","2016","861","224","1265","861"
"Dorchester","2017","1015","191","886","1015"
"Dorchester","2018","960","202","833","960"
"Dorchester","2019","1007","179","1327","1007"
"Dorchester","2020","897","132","2507","897"
"Dorchester","2021","1116","172","2377","1116"
"Dorchester","2022","901","186","760","901"
"Downtown","2007","158","24","123","158"
"Downtown","2008","111","5","108","111"
"Downtown","2009","97","3","222","97"
"Downtown","2010","84","1","214","84"
"Downtown","2011","87","6","199","87"
"Downtown","2012","139","3","260","139"
"Downtown","2013","194","5","205","194"
"Downtown","2014","159","7","63","159"
"Downtown","2015","117","6","97","117"
"Downtown","2016","259","12","114","259"
"Downtown","2017","139","6","58","139"
"Downtown","2018","162","15","56","162"
"Downtown","2019","118","8","99","118"
"Downtown","2020","90","9","206","90"
"Downtown","2021","134","8","203","134"
"Downtown","2022","121","9","64","121"
"East Boston","2007","402","65","393","402"
"East Boston","2008","307","34","243","307"
"East Boston","2009","268","20","270","268"
"East Boston","2010","205","25","290","205"
"East Boston","2011","185","23","238","185"
"East Boston","2012","192","34","425","192"
"East Boston","2013","254","41","394","254"
"East Boston","2014","305","51","233","305"
"East Boston","2015","297","64","327","297"
"East Boston","2016","373","65","379","373"
"East Boston","2017","447","53","285","447"
"East Boston","2018","466","67","228","466"
"East Boston","2019","569","59","406","569"
"East Boston","2020","419","32","875","419"
"East Boston","2021","809","31","818","809"
"East Boston","2022","649","44","191","649"
"Fenway","2007","273","9","139","273"
"Fenway","2008","153","3","118","153"
"Fenway","2009","103","8","233","103"
"Fenway","2010","100","3","211","100"
"Fenway","2011","104","11","193","104"
"Fenway","2012","127","14","270","127"
"Fenway","2013","147","7","219","147"
"Fenway","2014","141","8","86","141"
"Fenway","2015","93","22","115","93"
"Fenway","2016","82","13","124","82"
"Fenway","2017","113","15","75","113"
"Fenway","2018","117","9","67","117"
"Fenway","2019","102","7","103","102"
"Fenway","2020","70","8","210","70"
"Fenway","2021","140","5","205","140"
"Fenway","2022","90","7","53","90"
"Hyde Park","2007","358","119","601","358"
"Hyde Park","2008","299","57","315","299"
"Hyde Park","2009","273","35","439","273"
"Hyde Park","2010","239","39","376","239"
"Hyde Park","2011","215","42","388","215"
"Hyde Park","2012","270","62","579","270"
"Hyde Park","2013","266","73","506","266"
"Hyde Park","2014","221","54","260","221"
"Hyde Park","2015","239","88","397","239"
"Hyde Park","2016","280","78","486","280"
"Hyde Park","2017","267","86","365","267"
"Hyde Park","2018","304","92","334","304"
"Hyde Park","2019","274","86","513","274"
"Hyde Park","2020","264","58","953","264"
"Hyde Park","2021","320","78","1020","320"
"Hyde Park","2022","294","97","325","294"
"Jamaica Plain","2007","664","84","443","664"
"Jamaica Plain","2008","439","34","390","439"
"Jamaica Plain","2009","452","23","921","452"
"Jamaica Plain","2010","404","29","924","404"
"Jamaica Plain","2011","352","74","839","352"
"Jamaica Plain","2012","450","73","1247","450"
"Jamaica Plain","2013","491","90","851","491"
"Jamaica Plain","2014","494","96","297","494"
"Jamaica Plain","2015","508","95","471","508"
"Jamaica Plain","2016","506","87","581","506"
"Jamaica Plain","2017","473","80","298","473"
"Jamaica Plain","2018","507","100","268","507"
"Jamaica Plain","2019","451","77","508","451"
"Jamaica Plain","2020","589","48","1233","589"
"Jamaica Plain","2021","628","77","992","628"
"Jamaica Plain","2022","490","85","225","490"
"Longwood","2007","9","1","4","9"
"Longwood","2008","4","0","6","4"
"Longwood","2009","4","0","7","4"
"Longwood","2010","4","0","5","4"
"Longwood","2011","6","0","6","6"
"Longwood","2012","7","0","7","7"
"Longwood","2013","6","1","12","6"
"Longwood","2014","3","0","3","3"
"Longwood","2015","1","0","4","1"
"Longwood","2016","1","0","2","1"
"Longwood","2017","1","0","2","1"
"Longwood","2018","2","0","1","2"
"Longwood","2019","1","0","4","1"
"Longwood","2020","0","0","4","0"
"Longwood","2021","6","0","4","6"
"Longwood","2022","2","0","3","2"
"Mattapan","2007","183","64","324","183"
"Mattapan","2008","125","38","135","125"
"Mattapan","2009","108","15","158","108"
"Mattapan","2010","103","22","136","103"
"Mattapan","2011","78","15","138","78"
"Mattapan","2012","64","19","177","64"
"Mattapan","2013","109","25","198","109"
"Mattapan","2014","109","21","139","109"
"Mattapan","2015","115","22","165","115"
"Mattapan","2016","158","28","222","158"
"Mattapan","2017","137","53","175","137"
"Mattapan","2018","185","46","152","185"
"Mattapan","2019","148","38","261","148"
"Mattapan","2020","110","25","411","110"
"Mattapan","2021","143","45","486","143"
"Mattapan","2022","127","39","161","127"
"Mission Hill","2007","98","26","71","98"
"Mission Hill","2008","55","1","59","55"
"Mission Hill","2009","45","11","88","45"
"Mission Hill","2010","69","2","88","69"
"Mission Hill","2011","51","10","114","51"
"Mission Hill","2012","69","6","162","69"
"Mission Hill","2013","52","8","112","52"
"Mission Hill","2014","62","8","52","62"
"Mission Hill","2015","49","10","59","49"
"Mission Hill","2016","78","13","64","78"
"Mission Hill","2017","93","9","32","93"
"Mission Hill","2018","43","7","52","43"
"Mission Hill","2019","45","5","62","45"
"Mission Hill","2020","55","10","127","55"
"Mission Hill","2021","58","5","120","58"
"Mission Hill","2022","57","1","35","57"
"North End","2007","176","26","150","176"
"North End","2008","145","11","162","145"
"North End","2009","104","6","295","104"
"North End","2010","108","11","230","108"
"North End","2011","95","15","243","95"
"North End","2012","136","12","347","136"
"North End","2013","148","7","228","148"
"North End","2014","123","9","95","123"
"North End","2015","147","11","112","147"
"North End","2016","135","17","140","135"
"North End","2017","116","12","66","116"
"North End","2018","119","16","63","119"
"North End","2019","108","16","111","108"
"North End","2020","132","9","259","132"
"North End","2021","161","10","242","161"
"North End","2022","112","22","67","112"
"Roslindale","2007","404","118","399","404"
"Roslindale","2008","261","39","320","261"
"Roslindale","2009","306","33","654","306"
"Roslindale","2010","258","32","604","258"
"Roslindale","2011","228","63","595","228"
"Roslindale","2012","258","80","799","258"
"Roslindale","2013","340","90","616","340"
"Roslindale","2014","365","82","263","365"
"Roslindale","2015","363","89","459","363"
"Roslindale","2016","366","96","512","366"
"Roslindale","2017","339","85","265","339"
"Roslindale","2018","404","101","252","404"
"Roslindale","2019","376","84","500","376"
"Roslindale","2020","380","57","1105","380"
"Roslindale","2021","494","70","974","494"
"Roslindale","2022","364","95","232","364"
"Roxbury","2007","383","66","361","383"
"Roxbury","2008","235","34","195","235"
"Roxbury","2009","209","16","275","209"
"Roxbury","2010","217","9","235","217"
"Roxbury","2011","158","21","224","158"
"Roxbury","2012","178","30","346","178"
"Roxbury","2013","208","32","349","208"
"Roxbury","2014","173","45","185","173"
"Roxbury","2015","232","50","256","232"
"Roxbury","2016","229","67","247","229"
"Roxbury","2017","224","52","222","224"
"Roxbury","2018","282","47","197","282"
"Roxbury","2019","262","40","334","262"
"Roxbury","2020","249","36","580","249"
"Roxbury","2021","292","36","615","292"
"Roxbury","2022","229","42","190","229"
"South Boston","2007","945","57","593","945"
"South Boston","2008","587","28","617","587"
"South Boston","2009","617","24","1119","617"
"South Boston","2010","618","18","1097","618"
"South Boston","2011","593","66","955","593"
"South Boston","2012","787","64","1570","787"
"South Boston","2013","886","75","1067","886"
"South Boston","2014","845","66","450","845"
"South Boston","2015","793","82","756","793"
"South Boston","2016","773","121","888","773"
"South Boston","2017","813","90","414","813"
"South Boston","2018","886","98","353","886"
"South Boston","2019","810","64","728","810"
"South Boston","2020","795","53","1809","795"
"South Boston","2021","1113","59","1449","1113"
"South Boston","2022","705","83","297","705"
"South Boston Waterfront","2007","34","1","17","34"
"South Boston Waterfront","2008","23","0","17","23"
"South Boston Waterfront","2009","24","1","36","24"
"South Boston Waterfront","2010","22","1","34","22"
"South Boston Waterfront","2011","16","1","26","16"
"South Boston Waterfront","2012","64","5","109","64"
"South Boston Waterfront","2013","67","4","65","67"
"South Boston Waterfront","2014","60","4","28","60"
"South Boston Waterfront","2015","72","6","51","72"
"South Boston Waterfront","2016","67","6","66","67"
"South Boston Waterfront","2017","56","7","32","56"
"South Boston Waterfront","2018","101","5","18","101"
"South Boston Waterfront","2019","109","4","48","109"
"South Boston Waterfront","2020","99","4","132","99"
"South Boston Waterfront","2021","138","3","110","138"
"South Boston Waterfront","2022","98","8","27","98"
"South End","2007","749","24","431","749"
"South End","2008","668","18","537","668"
"South End","2009","493","14","1278","493"
"South End","2010","437","22","1106","437"
"South End","2011","474","56","1020","474"
"South End","2012","553","42","1265","553"
"South End","2013","588","38","871","588"
"South End","2014","491","30","258","491"
"South End","2015","512","43","447","512"
"South End","2016","461","48","478","461"
"South End","2017","440","48","254","440"
"South End","2018","519","51","188","519"
"South End","2019","420","40","434","420"
"South End","2020","422","42","857","422"
"South End","2021","620","35","783","620"
"South End","2022","525","47","256","525"
"West End","2007","50","2","38","50"
"West End","2008","61","2","56","61"
"West End","2009","48","1","107","48"
"West End","2010","33","1","94","33"
"West End","2011","40","5","86","40"
"West End","2012","38","1","99","38"
"West End","2013","38","2","79","38"
"West End","2014","29","3","22","29"
"West End","2015","43","2","20","43"
"West End","2016","27","2","31","27"
"West End","2017","56","3","20","56"
"West End","2018","70","6","13","70"
"West End","2019","54","9","32","54"
"West End","2020","42","5","81","42"
"West End","2021","52","1","65","52"
"West End","2022","34","4","12","34"
"West Roxbury","2007","440","113","450","440"
"West Roxbury","2008","305","52","434","305"
"West Roxbury","2009","327","54","1069","327"
"West Roxbury","2010","282","44","1095","282"
"West Roxbury","2011","266","85","875","266"
"West Roxbury","2012","373","114","1397","373"
"West Roxbury","2013","406","119","777","406"
"West Roxbury","2014","334","84","304","334"
"West Roxbury","2015","384","111","475","384"
"West Roxbury","2016","382","118","597","382"
"West Roxbury","2017","387","104","266","387"
"West Roxbury","2018","377","134","319","377"
"West Roxbury","2019","346","116","636","346"
"West Roxbury","2020","388","81","1456","388"
"West Roxbury","2021","445","109","1170","445"
"West Roxbury","2022","380","94","214","380"
