"Topic: Number of Small Business Loans",,,,
"Jamaica Plain","2006","471","821","0.364551083591331"
"Jamaica Plain","2007","524","851","0.381090909090909"
"Jamaica Plain","2008","248","711","0.258602711157456"
"Jamaica Plain","2009","88","299","0.227390180878553"
"Jamaica Plain","2010","103","256","0.286908077994429"
"Jamaica Plain","2011","170","246","0.408653846153846"
"Jamaica Plain","2012","217","272","0.443762781186094"
"Jamaica Plain","2013","207","217","0.488207547169811"
"Jamaica Plain","2014","238","260","0.477911646586345"
"Jamaica Plain","2015","296","262","0.530465949820789"
"Jamaica Plain","2016","339","278","0.549432739059968"
"Jamaica Plain","2017","315","293","0.518092105263158"
"Jamaica Plain","2018","315","369","0.460526315789474"
"Jamaica Plain","2019","360","344","0.511363636363636"
"Jamaica Plain","2020","340","539","0.386803185437998"
"Jamaica Plain","2021","472","489","0.491155046826223"
"Jamaica Plain","2022","439","370","0.542645241038319"
"Jamaica Plain","2023","434","298","0.592896174863388"
"Jamaica Plain","2024","463","368","0.557160048134777"
"Longwood","1996","3","4","0.428571428571429"
"Longwood","1997","2","8","0.2"
"Longwood","1998","7","5","0.583333333333333"
"Longwood","1999","3","10","0.230769230769231"
"Longwood","2000","5","7","0.416666666666667"
"Longwood","2001","11","16","0.407407407407407"
"Longwood","2002","6","13","0.315789473684211"
"Longwood","2003","6","15","0.285714285714286"
"Longwood","2004","3","13","0.1875"
"Longwood","2005","8","10","0.444444444444444"
"Longwood","2006","8","27","0.228571428571429"
"Longwood","2007","11","16","0.407407407407407"
"Longwood","2008","5","21","0.192307692307692"
"Longwood","2009","0","13","0"
"Longwood","2010","0","3","0"
"Longwood","2011","10","7","0.588235294117647"
"Longwood","2012","1","5","0.166666666666667"
"Longwood","2013","2","12","0.142857142857143"
"Longwood","2014","4","10","0.285714285714286"
"Longwood","2015","6","16","0.272727272727273"
"Longwood","2016","9","11","0.45"
"Longwood","2017","8","18","0.307692307692308"
"Longwood","2018","5","15","0.25"
"Longwood","2019","8","28","0.222222222222222"
"Longwood","2020","10","10","0.5"
"Longwood","2021","6","9","0.4"
"Longwood","2022","8","10","0.444444444444444"
"Longwood","2023","3","11","0.214285714285714"
"Longwood","2024","11","18","0.379310344827586"
"Mattapan","1996","46","39","0.541176470588235"
"Mattapan","1997","32","33","0.492307692307692"
"Mattapan","1998","41","42","0.493975903614458"
"Mattapan","1999","54","49","0.524271844660194"
"Mattapan","2000","56","85","0.397163120567376"
"Mattapan","2001","55","130","0.297297297297297"
"Mattapan","2002","60","168","0.263157894736842"
"Mattapan","2003","71","158","0.310043668122271"
"Mattapan","2004","75","137","0.35377358490566"
"Mattapan","2005","109","129","0.457983193277311"
"Mattapan","2006","171","285","0.375"
"Mattapan","2007","183","269","0.404867256637168"
"Mattapan","2008","89","228","0.280757097791798"
"Mattapan","2009","25","105","0.192307692307692"
"Mattapan","2010","22","94","0.189655172413793"
"Mattapan","2011","55","126","0.303867403314917"
"Mattapan","2012","65","145","0.30952380952381"
"Mattapan","2013","72","85","0.45859872611465"
"Mattapan","2014","70","74","0.486111111111111"
"Mattapan","2015","102","79","0.56353591160221"
"Mattapan","2016","108","92","0.54"
"Mattapan","2017","123","102","0.546666666666667"
"Mattapan","2018","85","133","0.389908256880734"
"Mattapan","2019","131","127","0.507751937984496"
"Mattapan","2020","100","183","0.353356890459364"
"Mattapan","2021","192","253","0.431460674157303"
"Mattapan","2022","198","154","0.5625"
"Mattapan","2023","202","127","0.613981762917933"
"Mattapan","2024","218","145","0.600550964187328"
"Mission Hill","1996","19","53","0.263888888888889"
"Mission Hill","1997","21","47","0.308823529411765"
"Mission Hill","1998","29","50","0.367088607594937"
"Mission Hill","1999","33","49","0.402439024390244"
"Mission Hill","2000","52","73","0.416"
"Mission Hill","2001","73","80","0.477124183006536"
"Mission Hill","2002","56","114","0.329411764705882"
"Mission Hill","2003","60","109","0.355029585798817"
"Mission Hill","2004","57","117","0.327586206896552"
"Mission Hill","2005","95","73","0.56547619047619"
"Mission Hill","2006","105","239","0.305232558139535"
"Mission Hill","2007","108","211","0.338557993730408"
"Mission Hill","2008","62","197","0.239382239382239"
"Mission Hill","2009","18","66","0.214285714285714"
"Mission Hill","2010","23","65","0.261363636363636"
"Mission Hill","2011","37","58","0.389473684210526"
"Mission Hill","2012","40","74","0.350877192982456"
"Mission Hill","2013","68","45","0.601769911504425"
"Mission Hill","2014","66","52","0.559322033898305"
"Mission Hill","2015","59","55","0.517543859649123"
"Mission Hill","2016","62","62","0.5"
"Mission Hill","2017","75","69","0.520833333333333"
"Mission Hill","2018","79","76","0.509677419354839"
"Mission Hill","2019","65","86","0.43046357615894"
"Mission Hill","2020","89","103","0.463541666666667"
"Mission Hill","2021","109","119","0.478070175438596"
"Mission Hill","2022","80","80","0.5"
"Mission Hill","2023","85","65","0.566666666666667"
"Mission Hill","2024","98","92","0.515789473684211"
"North End","1996","151","193","0.438953488372093"
"North End","1997","153","218","0.412398921832884"
"North End","1998","138","172","0.445161290322581"
"North End","1999","148","126","0.54014598540146"
"North End","2000","180","229","0.440097799511002"
"North End","2001","236","352","0.401360544217687"
"North End","2002","173","391","0.306737588652482"
"North End","2003","207","401","0.340460526315789"
"North End","2004","199","428","0.317384370015949"
"North End","2005","238","284","0.455938697318008"
"North End","2006","319","826","0.278602620087336"
"North End","2007","298","768","0.279549718574109"
"North End","2008","190","726","0.207423580786026"
"North End","2009","66","376","0.149321266968326"
"North End","2010","89","310","0.223057644110276"
"North End","2011","178","326","0.353174603174603"
"North End","2012","210","315","0.4"
"North End","2013","211","248","0.459694989106754"
"North End","2014","216","283","0.432865731462926"
"North End","2015","216","287","0.429423459244533"
"North End","2016","269","334","0.446102819237148"
"North End","2017","247","357","0.408940397350993"
"North End","2018","205","385","0.347457627118644"
"North End","2019","223","445","0.333832335329341"
"North End","2020","281","601","0.31859410430839"
"North End","2021","318","545","0.368482039397451"
"North End","2022","166","262","0.38785046728972"
"North End","2023","156","202","0.435754189944134"
"North End","2024","160","227","0.41343669250646"
"Roslindale","1996","38","62","0.38"
"Roslindale","1997","59","66","0.472"
"Roslindale","1998","93","56","0.624161073825503"
"Roslindale","1999","77","123","0.385"
"Roslindale","2000","115","205","0.359375"
"Roslindale","2001","153","207","0.425"
"Roslindale","2002","113","295","0.276960784313726"
"Roslindale","2003","135","283","0.322966507177034"
"Roslindale","2004","140","336","0.294117647058824"
"Roslindale","2005","253","257","0.496078431372549"
"Roslindale","2006","280","589","0.322209436133487"
"Roslindale","2007","333","577","0.365934065934066"
"Roslindale","2008","207","459","0.310810810810811"
"Roslindale","2009","72","211","0.254416961130742"
"Roslindale","2010","55","179","0.235042735042735"
"Roslindale","2011","114","182","0.385135135135135"
"Roslindale","2012","163","224","0.421188630490956"
"Roslindale","2013","168","146","0.535031847133758"
"Roslindale","2014","164","176","0.482352941176471"
"Roslindale","2015","183","151","0.547904191616767"
"Roslindale","2016","197","173","0.532432432432432"
"Roslindale","2017","220","189","0.537897310513447"
"Roslindale","2018","179","226","0.441975308641975"
"Roslindale","2019","219","223","0.495475113122172"
"Roslindale","2020","211","319","0.39811320754717"
"Roslindale","2021","302","297","0.504173622704507"
"Roslindale","2022","278","245","0.531548757170172"
"Roslindale","2023","286","238","0.545801526717557"
"Roslindale","2024","321","278","0.535893155258765"
"Roxbury","1996","63","142","0.307317073170732"
"Roxbury","1997","73","134","0.352657004830918"
"Roxbury","1998","73","133","0.354368932038835"
"Roxbury","1999","91","134","0.404444444444444"
"Roxbury","2000","100","256","0.280898876404494"
"Roxbury","2001","192","331","0.367112810707457"
"Roxbury","2002","117","457","0.20383275261324"
"Roxbury","2003","174","399","0.303664921465969"
"Roxbury","2004","146","403","0.265938069216758"
"Roxbury","2005","200","332","0.37593984962406"
"Roxbury","2006","331","681","0.327075098814229"
"Roxbury","2007","329","626","0.344502617801047"
"Roxbury","2008","135","505","0.2109375"
"Roxbury","2009","51","236","0.177700348432056"
"Roxbury","2010","64","243","0.208469055374593"
"Roxbury","2011","132","263","0.334177215189873"
"Roxbury","2012","156","276","0.361111111111111"
"Roxbury","2013","164","215","0.432717678100264"
"Roxbury","2014","157","244","0.391521197007481"
"Roxbury","2015","212","236","0.473214285714286"
"Roxbury","2016","235","275","0.46078431372549"
"Roxbury","2017","307","353","0.465151515151515"
"Roxbury","2018","236","356","0.398648648648649"
"Roxbury","2019","319","398","0.444909344490934"
"Roxbury","2020","276","538","0.339066339066339"
"Roxbury","2021","397","557","0.416142557651992"
"Roxbury","2022","377","414","0.47661188369153"
"Roxbury","2023","408","339","0.546184738955823"
"Roxbury","2024","487","374","0.565621370499419"
"South Boston","1996","165","309","0.348101265822785"
"South Boston","1997","152","303","0.334065934065934"
"South Boston","1998","179","232","0.435523114355231"
"South Boston","1999","192","231","0.453900709219858"
"South Boston","2000","192","450","0.299065420560748"
"South Boston","2001","292","564","0.341121495327103"
"South Boston","2002","235","684","0.255712731229597"
"South Boston","2003","285","681","0.295031055900621"
"South Boston","2004","261","680","0.277364505844846"
"South Boston","2005","325","491","0.39828431372549"
"South Boston","2006","481","1157","0.293650793650794"
"South Boston","2007","528","1180","0.309133489461358"
"South Boston","2008","293","1021","0.222983257229833"
"South Boston","2009","108","472","0.186206896551724"
"South Boston","2010","112","471","0.192109777015437"
"South Boston","2011","247","475","0.342105263157895"
"South Boston","2012","241","339","0.41551724137931"
"South Boston","2013","283","359","0.440809968847352"
"South Boston","2014","328","406","0.446866485013624"
"South Boston","2015","364","423","0.462515883100381"
"South Boston","2016","369","630","0.369369369369369"
"South Boston","2017","434","574","0.430555555555556"
"South Boston","2018","340","718","0.321361058601134"
"South Boston","2019","394","683","0.365831012070566"
"South Boston","2020","381","963","0.283482142857143"
"South Boston","2021","498","820","0.377845220030349"
"South Boston","2022","350","458","0.433168316831683"
"South Boston","2023","429","443","0.49197247706422"
"South Boston","2024","410","533","0.434782608695652"
"South Boston Waterfront","1996","24","46","0.342857142857143"
"South Boston Waterfront","1997","17","44","0.278688524590164"
"South Boston Waterfront","1998","22","36","0.379310344827586"
"South Boston Waterfront","1999","19","30","0.387755102040816"
"South Boston Waterfront","2000","19","56","0.253333333333333"
"South Boston Waterfront","2001","31","62","0.333333333333333"
"South Boston Waterfront","2002","24","75","0.242424242424242"
"South Boston Waterfront","2003","30","88","0.254237288135593"
"South Boston Waterfront","2004","25","85","0.227272727272727"
"South Boston Waterfront","2005","29","60","0.325842696629214"
"South Boston Waterfront","2006","44","144","0.234042553191489"
"South Boston Waterfront","2007","47","138","0.254054054054054"
"South Boston Waterfront","2008","21","130","0.139072847682119"
"South Boston Waterfront","2009","10","58","0.147058823529412"
"South Boston Waterfront","2010","12","61","0.164383561643836"
"South Boston Waterfront","2011","24","67","0.263736263736264"
"South Boston Waterfront","2012","49","104","0.320261437908497"
"South Boston Waterfront","2013","61","100","0.37888198757764"
"South Boston Waterfront","2014","52","115","0.311377245508982"
"South Boston Waterfront","2015","70","120","0.368421052631579"
"South Boston Waterfront","2016","66","142","0.317307692307692"
"South Boston Waterfront","2017","75","136","0.355450236966825"
"South Boston Waterfront","2018","71","150","0.321266968325792"
"South Boston Waterfront","2019","63","164","0.277533039647577"
"South Boston Waterfront","2020","88","243","0.265861027190332"
"South Boston Waterfront","2021","102","214","0.322784810126582"
"South Boston Waterfront","2022","153","370","0.292543021032505"
"South Boston Waterfront","2023","153","335","0.313524590163934"
"South Boston Waterfront","2024","188","296","0.388429752066116"
"South End","1996","126","217","0.36734693877551"
"South End","1997","122","250","0.327956989247312"
"South End","1998","166","197","0.457300275482094"
"South End","1999","180","206","0.466321243523316"
"South End","2000","200","377","0.346620450606586"
"South End","2001","299","508","0.370508054522924"
"South End","2002","268","597","0.309826589595376"
"South End","2003","298","595","0.333706606942889"
"South End","2004","300","698","0.30060120240481"
"South End","2005","372","427","0.46558197747184"
"South End","2006","511","1235","0.292668957617411"
"South End","2007","553","1276","0.302351011481684"
"South End","2008","313","1107","0.220422535211268"
"South End","2009","131","523","0.200305810397554"
"South End","2010","146","535","0.2143906020558"
"South End","2011","337","398","0.458503401360544"
"South End","2012","349","453","0.435162094763092"
"South End","2013","412","359","0.534370946822309"
"South End","2014","352","492","0.417061611374408"
"South End","2015","402","463","0.464739884393064"
"South End","2016","511","547","0.482986767485822"
"South End","2017","559","504","0.525870178739417"
"South End","2018","430","648","0.398886827458256"
"South End","2019","454","657","0.408640864086409"
"South End","2020","530","926","0.364010989010989"
"South End","2021","628","843","0.426920462270564"
"South End","2022","469","651","0.41875"
"South End","2023","474","574","0.452290076335878"
"South End","2024","547","652","0.456213511259383"
"West End","1996","51","73","0.411290322580645"
"West End","1997","54","87","0.382978723404255"
"West End","1998","51","79","0.392307692307692"
"West End","1999","52","47","0.525252525252525"
"West End","2000","54","128","0.296703296703297"
"West End","2001","91","123","0.425233644859813"
"West End","2002","77","162","0.322175732217573"
"West End","2003","90","155","0.36734693877551"
"West End","2004","72","175","0.291497975708502"
"West End","2005","90","137","0.39647577092511"
"West End","2006","113","356","0.240938166311301"
"West End","2007","131","341","0.277542372881356"
"West End","2008","69","255","0.212962962962963"
"West End","2009","23","116","0.165467625899281"
"West End","2010","25","107","0.189393939393939"
"West End","2011","62","92","0.402597402597403"
"West End","2012","91","152","0.374485596707819"
"West End","2013","90","140","0.391304347826087"
"West End","2014","100","138","0.420168067226891"
"West End","2015","99","112","0.469194312796209"
"West End","2016","102","138","0.425"
"West End","2017","104","156","0.4"
"West End","2018","118","218","0.351190476190476"
"West End","2019","140","222","0.386740331491713"
"West End","2020","140","327","0.299785867237687"
"West End","2021","149","282","0.345707656612529"
"West End","2022","144","227","0.388140161725067"
"West End","2023","140","225","0.383561643835616"
"West End","2024","140","215","0.394366197183099"
"West Roxbury","1996","53","93","0.363013698630137"
"West Roxbury","1997","87","81","0.517857142857143"
"West Roxbury","1998","114","77","0.596858638743455"
"West Roxbury","1999","122","137","0.471042471042471"
"West Roxbury","2000","120","235","0.338028169014085"
"West Roxbury","2001","148","282","0.344186046511628"
"West Roxbury","2002","142","361","0.282306163021869"
"West Roxbury","2003","184","327","0.360078277886497"
"West Roxbury","2004","192","371","0.341030195381883"
"West Roxbury","2005","291","305","0.488255033557047"
"West Roxbury","2006","379","714","0.346752058554437"
"West Roxbury","2007","415","825","0.334677419354839"
"West Roxbury","2008","241","665","0.266004415011038"
"West Roxbury","2009","88","326","0.21256038647343"
"West Roxbury","2010","93","243","0.276785714285714"
"West Roxbury","2011","133","234","0.362397820163488"
"West Roxbury","2012","186","258","0.418918918918919"
"West Roxbury","2013","207","204","0.503649635036496"
"West Roxbury","2014","226","236","0.489177489177489"
"West Roxbury","2015","252","221","0.53276955602537"
"West Roxbury","2016","248","242","0.506122448979592"
"West Roxbury","2017","313","232","0.574311926605505"
"West Roxbury","2018","289","290","0.499136442141624"
"West Roxbury","2019","348","301","0.536209553158706"
"West Roxbury","2020","344","431","0.443870967741935"
"West Roxbury","2021","433","403","0.517942583732057"
"West Roxbury","2022","352","289","0.549141965678627"
"West Roxbury","2023","379","254","0.598736176935229"
"West Roxbury","2024","452","303","0.598675496688742"
