"Topic: Population",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2024, 2025",,,,
,,,,
"Source: U.S. Census Bureau, 1950-2010 Decennial Censuses, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates, 2030 and 2035 Research Division projections",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","Male","Female","Population per square mile"
"Allston","1950","9925","10835","15069.4651822998"
"Allston","1960","9150","9926","13847.0673322519"
"Allston","1970","9264","10337","14228.1592985673"
"Allston","1980","9897","10431","14755.8809357317"
"Allston","1990","12129","10927","16736.1073816524"
"Allston","2000","11887","11628","17069.290643631"
"Allston","2010","13567","13146","19390.6851355864"
"Allston","2020","14331","15337","21535.5807451264"
"Allston","2024","15357","16228","22927.2185829932"
"Allston","2025","15480","16330","23090.5437449364"
"Back Bay","1950","9037","12191","41525.6623008142"
"Back Bay","1960","7712","10442","35512.3833337564"
"Back Bay","1970","7581","10536","35440.0048946604"
"Back Bay","1980","8995","9341","35868.4070071476"
"Back Bay","1990","8148","8558","32679.8433388639"
"Back Bay","2000","8412","8269","32630.9389881233"
"Back Bay","2010","8110","8512","32515.5247203756"
"Back Bay","2020","9072","9811","36939.3001096097"
"Back Bay","2024","9159","9903","37288.5893526531"
"Back Bay","2025","9117","9866","37134.051604313"
"Beacon Hill","1950","6614","7546","51062.4577483856"
"Beacon Hill","1960","5604","6043","42000.3139403564"
"Beacon Hill","1970","4816","5495","37182.5566273731"
"Beacon Hill","1980","5368","5174","38015.5670609803"
"Beacon Hill","1990","4435","4705","32959.8067669664"
"Beacon Hill","2000","4403","4566","32343.1626797507"
"Beacon Hill","2010","4094","4929","32537.892391503"
"Beacon Hill","2020","4220","5222","34048.0298203312"
"Beacon Hill","2024","4195","5179","33803.6355178931"
"Beacon Hill","2025","4176","5151","33634.1486678414"
"Brighton","1950","21105","25322","17112.7458062126"
"Brighton","1960","20357","24850","16663.0602809024"
"Brighton","1970","19194","24865","16239.9135734793"
"Brighton","1980","19643","25288","16561.3281456682"
"Brighton","1990","21868","25361","17408.3587499002"
"Brighton","2000","22027","24106","17004.3789665067"
"Brighton","2010","23565","24719","17797.2261508857"
"Brighton","2020","25401","27514","19504.3832447869"
"Brighton","2024","26583","28659","20361.9080239257"
"Brighton","2025","26811","29058","20593.0205530377"
"Charlestown","1950","17936","13396","23146.2183766112"
"Charlestown","1960","9882","10265","14883.4055162002"
"Charlestown","1970","7469","7884","11341.88340151"
"Charlestown","1980","6352","7012","9872.52848158534"
"Charlestown","1990","6625","7923","10747.1972725309"
"Charlestown","2000","6934","8261","11225.1623973129"
"Charlestown","2010","7589","8850","12144.1556202321"
"Charlestown","2020","9072","10416","14396.2598914282"
"Charlestown","2024","8985","10295","14242.9174741818"
"Charlestown","2025","8958","10274","14207.7489923729"
"Chinatown","1950","1889","912","25353.3495236933"
"Chinatown","1960","1694","774","22339.1883700375"
"Chinatown","1970","917","582","13568.250958949"
"Chinatown","1980","1797","1273","27788.2124376074"
"Chinatown","1990","1438","1367","25389.5556636771"
"Chinatown","2000","1556","1496","27625.2848076801"
"Chinatown","2010","1949","2115","36785.438223595"
"Chinatown","2020","3134","3294","58185.0779744475"
"Chinatown","2024","3098","3266","57603.9687143106"
"Chinatown","2025","3093","3278","57667.3289373045"
"Dorchester","1950","77058","84987","22266.2590245698"
"Dorchester","1960","71409","80717","20903.3103173298"
"Dorchester","1970","66034","78268","19828.231107183"
"Dorchester","1980","50671","58803","15042.5896538354"
"Dorchester","1990","52897","59235","15407.8197842763"
"Dorchester","2000","55953","62922","16334.3610820805"
"Dorchester","2010","53874","60375","15698.7122546087"
"Dorchester","2020","58986","65612","17120.7760032545"
"Dorchester","2024","57891","64669","16840.7090996407"
"Dorchester","2025","58076","64981","16908.9135592706"
"Downtown","1950","2856","1271","6376.15683813196"
"Downtown","1960","1933","911","4393.93991946869"
"Downtown","1970","1053","870","2971.00789913442"
"Downtown","1980","2327","2010","6700.60387859905"
"Downtown","1990","2421","2378","7414.38736762667"
"Downtown","2000","3652","3285","10717.5672367631"
"Downtown","2010","5364","5034","16064.7634608423"
"Downtown","2020","7015","7241","22026.3036168143"
"Downtown","2024","7751","7996","24328.8930773113"
"Downtown","2025","7769","7983","24336.6180068463"
"East Boston","1950","25456","25696","10544.7225650386"
"East Boston","1960","21545","22264","9031.00075953584"
"East Boston","1970","18568","20305","8013.46966434835"
"East Boston","1980","15047","17131","6633.32973681993"
"East Boston","1990","16177","16763","6790.41213036386"
"East Boston","2000","19646","18767","7918.64302257642"
"East Boston","2010","21314","19194","8350.51653238553"
"East Boston","2020","22297","21936","9118.57058415815"
"East Boston","2024","23173","22864","9490.29153750945"
"East Boston","2025","23623","23269","9666.54623085339"
"Fenway","1950","11663","14131","19451.0797460343"
"Fenway","1960","10325","13072","17643.5183693093"
"Fenway","1970","11692","15990","20874.8076889866"
"Fenway","1980","14433","12183","20070.9443483155"
"Fenway","1990","15738","13959","22394.3054670846"
"Fenway","2000","14880","15275","22739.680148161"
"Fenway","2010","16051","17926","25621.8243208113"
"Fenway","2020","18611","21525","38221.1986877947"
"Fenway","2024","19341","22397","31474.3415693564"
"Fenway","2025","19631","22720","40330.7179491095"
"Hyde Park","1950","12718","13410","5246.8291134253"
"Hyde Park","1960","14478","15223","5964.33219143619"
"Hyde Park","1970","16966","18597","7141.49509188395"
"Hyde Park","1980","14134","16225","6096.46681929266"
"Hyde Park","1990","14285","16179","6117.55213224848"
"Hyde Park","2000","14923","17087","6428.00826395988"
"Hyde Park","2010","15231","17086","6489.65770279261"
"Hyde Park","2020","15977","18171","6857.31742041204"
"Hyde Park","2024","15518","17852","6701.11326986383"
"Hyde Park","2025","15565","17904","6720.99577751206"
"Jamaica Plain","1950","24424","28402","16984.2896828334"
"Jamaica Plain","1960","23592","27543","16440.6097931262"
"Jamaica Plain","1970","20739","24828","14650.4207772246"
"Jamaica Plain","1980","17257","20573","12162.8682599778"
"Jamaica Plain","1990","18087","20635","12449.6585980137"
"Jamaica Plain","2000","17288","19455","11813.3827247254"
"Jamaica Plain","2010","16694","19663","11689.2783856202"
"Jamaica Plain","2020","19199","22502","12314.6027492251"
"Jamaica Plain","2024","19591","23109","13728.6406212279"
"Jamaica Plain","2025","19726","23223","12683.1084657259"
"Longwood","1950","981","1612","13240.7989570601"
"Longwood","1960","1283","2442","19021.2017412452"
"Longwood","1970","1197","2575","19261.2007967724"
"Longwood","1980","1009","2096","15855.2567534407"
"Longwood","1990","892","1711","13291.8625858957"
"Longwood","2000","1700","2208","19955.6661489359"
"Longwood","2010","1657","3204","24822.0299769646"
"Longwood","2020","1938","3548","28011.6558094498"
"Longwood","2024","1971","3590","28396.4839954536"
"Longwood","2025","1965","3588","28355.6330923852"
"Mattapan","1950","11658","12189","8737.39351381346"
"Mattapan","1960","11887","12522","8943.30684273379"
"Mattapan","1970","11909","13805","9421.45078266445"
"Mattapan","1980","10597","12231","8364.03820746147"
"Mattapan","1990","11441","12597","8807.37473414047"
"Mattapan","2000","11129","13171","8903.36991595031"
"Mattapan","2010","10261","12239","8243.86103328732"
"Mattapan","2020","10668","13172","8734.82875384716"
"Mattapan","2024","10768","13418","8861.60102004832"
"Mattapan","2025","10879","13545","8948.80274681053"
"Mission Hill","1950","8979","11887","34688.2684708264"
"Mission Hill","1960","7494","10359","29679.3662901209"
"Mission Hill","1970","6672","8948","25967.1596623362"
"Mission Hill","1980","5881","7340","21978.9896220069"
"Mission Hill","1990","7122","7632","24527.495112555"
"Mission Hill","2000","6761","6951","22795.2428482685"
"Mission Hill","2010","7895","7996","26417.6782454664"
"Mission Hill","2020","9114","9688","31256.0475553186"
"Mission Hill","2024","9224","9766","31569.5494230323"
"Mission Hill","2025","9198","9802","31586.1737249928"
"North End","1950","8644","7703","86053.0594836891"
"North End","1960","6001","5935","62832.8939864999"
"North End","1970","5120","5295","54826.121889192"
"North End","1980","4655","4789","49714.6322728305"
"North End","1990","4131","5106","48624.9532300016"
"North End","2000","4443","5045","49946.2548713062"
"North End","2010","4789","5349","53367.9523487882"
"North End","2020","5042","6007","58163.591377455"
"North End","2024","4885","5770","56089.5178808777"
"North End","2025","4865","5770","55984.2559381704"
"Roslindale","1950","15233","16940","14699.0772964789"
"Roslindale","1960","15570","17327","15029.8556498389"
"Roslindale","1970","15926","18382","15674.5079379479"
"Roslindale","1980","13497","15819","13393.7820540072"
"Roslindale","1990","13442","15318","13139.7588986645"
"Roslindale","2000","14135","16101","13814.1081383873"
"Roslindale","2010","13099","15369","13006.3510544917"
"Roslindale","2020","13662","16010","13556.6370237056"
"Roslindale","2024","13361","15832","13337.5862840303"
"Roslindale","2025","13434","15944","13422.1181024154"
"Roxbury","1950","49245","53508","29655.7707813539"
"Roxbury","1960","34181","39031","21129.8773801688"
"Roxbury","1970","22839","27845","14628.0214327771"
"Roxbury","1980","19558","24069","12591.2850415864"
"Roxbury","1990","20271","23824","12726.3555575389"
"Roxbury","2000","20174","22400","12287.3763806931"
"Roxbury","2010","23290","26062","14243.5899642967"
"Roxbury","2020","25698","30230","16141.6061408903"
"Roxbury","2024","25947","30556","16307.4559035633"
"Roxbury","2025","26031","30770","16393.3364988205"
"South Boston","1950","27178","27801","31083.2924943568"
"South Boston","1960","20815","22732","24620.0210671666"
"South Boston","1970","17654","20490","21565.3451118563"
"South Boston","1980","13874","16251","17031.670026601"
"South Boston","1990","13809","15301","16457.8228871156"
"South Boston","2000","13735","15772","16682.2734431508"
"South Boston","2010","14943","16842","17970.1786488137"
"South Boston","2020","18951","20942","22554.5481171808"
"South Boston","2024","19468","21605","23221.3040000858"
"South Boston","2025","19432","21472","23125.8701243474"
"South Boston Waterfront","1950","336","336","518.715641669172"
"South Boston Waterfront","1960","198","200","307.215513964778"
"South Boston Waterfront","1970","141","148","223.078601848796"
"South Boston Waterfront","1980","101","90","147.432570772042"
"South Boston Waterfront","1990","156","128","219.219110467329"
"South Boston Waterfront","2000","230","201","332.68815708246"
"South Boston Waterfront","2010","1065","824","1458.11584391825"
"South Boston Waterfront","2020","3180","3050","4808.51061246392"
"South Boston Waterfront","2024","4206","3992","6328.02206905338"
"South Boston Waterfront","2025","4248","4041","6398.27639560905"
"South End","1950","24378","21938","54801.0158856048"
"South End","1960","16083","13257","34715.0402902592"
"South End","1970","10856","9641","24252.0170698515"
"South End","1980","12475","9862","26429.1020778296"
"South End","1990","13448","10467","28296.1891118456"
"South End","2000","13500","10710","28645.2326321464"
"South End","2010","14158","13198","32367.5747164394"
"South End","2020","16250","16345","38566.1103476169"
"South End","2024","17225","17322","40875.9542231624"
"South End","2025","17245","17337","40917.3861837945"
"West End","1950","6471","6438","47383.0684406671"
"West End","1960","1001","981","7275.02065608507"
"West End","1970","1620","1676","12098.117095084"
"West End","1980","2288","2066","15981.5539538821"
"West End","1990","1955","1696","13401.1606535654"
"West End","2000","2581","2123","17266.2447861878"
"West End","2010","3015","2408","19905.3668102671"
"West End","2020","4274","4447","32009.5601993442"
"West End","2024","4561","4678","33912.1674276337"
"West End","2025","4594","4712","34158.111209952"
"West Roxbury","1950","12608","14457","5271.05633436033"
"West Roxbury","1960","13958","15837","5802.73872094093"
"West Roxbury","1970","15910","18304","6663.36306757083"
"West Roxbury","1980","14049","17284","6102.27260759329"
"West Roxbury","1990","13327","16379","5785.40548562749"
"West Roxbury","2000","13083","15670","5599.80353895668"
"West Roxbury","2010","13950","16495","5929.32976536488"
"West Roxbury","2020","14667","17116","6189.78971747575"
"West Roxbury","2024","14312","16897","6078.12293142626"
"West Roxbury","2025","14400","16981","6111.62086933536"
