"Topic: Race and Ethnicity",,,,,,,,,
"Geographic Extent: City of Boston",,,,,,,,,
"Year(s): 1950, 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2025",,,,,,,,,
"Note: In 1950 and 1960, the only race/ethnicity categories on the Census were White, Black, and Other. Two or more races became an option in 2000.",,,,,,,,,
"Source: U.S. Census Bureau, 1950-2010 Decennial Censuses, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,,,,,,
"Download type: geographically disaggregated",,,,,,,,,
,,,,,,,,,
"GEOID","YEAR","White","Black/African American","Hispanic/Latino","Asian/Pacific Islander","American Indian","Two or More","Other","Non-white share of population"
"Allston","1950","20485","212","0","0","0","0","65","0.0133416819188903"
"Allston","1960","18759","197","0","0","0","0","120","0.0166177395680436"
"Allston","1970","17909","511","583","534","24","0","38","0.0862288892290423"
"Allston","1980","15959","1224","1309","1528","31","0","279","0.215002459419577"
"Allston","1990","14613","2211","3000","3027","46","0","157","0.36614036609699"
"Allston","2000","13921","1402","3128","3901","40","741","382","0.407994896874336"
"Allston","2010","15270","1456","3481","5123","23","829","531","0.428368210234717"
"Allston","2020","14821","1670","3873","7350","25","1580","348","0.500439188425482"
"Allston","2025","15926","1745","4124","7955","25","1663","372","0.499325948319882"
"Back Bay","1950","20627","533","0","0","0","0","68","0.028311663840211"
"Back Bay","1960","17100","837","0","0","0","0","217","0.0580588300099152"
"Back Bay","1970","16345","1046","395","233","34","0","64","0.0978086879726224"
"Back Bay","1980","16140","1048","621","389","34","0","104","0.119764397905759"
"Back Bay","1990","14507","745","652","746","31","0","24","0.131577372044298"
"Back Bay","2000","13870","614","730","1101","24","282","60","0.168515077033751"
"Back Bay","2010","13096","661","943","1564","13","290","55","0.21212850439177"
"Back Bay","2020","13487","737","1280","2531","16","728","104","0.285763268058483"
"Back Bay","2025","13593","726","1266","2562","15","720","103","0.283958109298178"
"Beacon Hill","1950","14049","87","0","0","0","0","25","0.00790904597132971"
"Beacon Hill","1960","11481","83","0","0","0","0","83","0.0142525972353396"
"Beacon Hill","1970","9958","151","44","113","11","0","34","0.0342352827077878"
"Beacon Hill","1980","9852","243","191","186","11","0","59","0.0654524758110415"
"Beacon Hill","1990","8356","194","191","376","9","0","14","0.0857768052516411"
"Beacon Hill","2000","7835","285","292","437","9","97","15","0.126532887402453"
"Beacon Hill","2010","7832","178","374","483","5","119","32","0.131996010196165"
"Beacon Hill","2020","7607","254","544","637","1","351","47","0.194124953951276"
"Beacon Hill","2025","7528","252","528","635","1","338","45","0.192876177580007"
"Brighton","1950","46317","73","0","0","0","0","37","0.00236931096129407"
"Brighton","1960","44931","135","0","0","0","0","140","0.00608326328363492"
"Brighton","1970","41783","623","751","761","39","0","101","0.0516364791865268"
"Brighton","1980","39355","1334","1602","2216","64","0","363","0.124159878933547"
"Brighton","1990","36782","2439","3413","4344","63","0","189","0.22121532923989"
"Brighton","2000","33914","1708","3209","5710","65","1082","446","0.26488056530975"
"Brighton","2010","34299","1975","3959","6445","42","1006","558","0.289640460608069"
"Brighton","2020","32964","2491","5549","8928","63","2146","774","0.377045641363572"
"Brighton","2025","34316","2747","5896","9762","69","2274","805","0.385773149057681"
"Charlestown","1950","30922","323","0","0","0","0","87","0.0130856632197115"
"Charlestown","1960","20030","30","0","0","0","0","87","0.00580731622574081"
"Charlestown","1970","14704","76","430","108","30","0","5","0.0422718686901583"
"Charlestown","1980","13034","24","124","124","19","0","39","0.0246932056270578"
"Charlestown","1990","13785","85","306","313","49","0","10","0.0524470717624416"
"Charlestown","2000","11946","539","1764","761","26","139","20","0.213820335636723"
"Charlestown","2010","12458","764","1591","1344","18","202","62","0.242168015086076"
"Charlestown","2020","13916","999","2098","1681","16","678","99","0.285903388694329"
"Charlestown","2025","13833","969","2027","1644","16","648","94","0.280709582855593"
"Chinatown","1950","1948","63","0","0","0","0","790","0.304534094966084"
"Chinatown","1960","1224","17","0","0","0","0","1226","0.503850830968788"
"Chinatown","1970","740","16","18","720","1","0","4","0.506337558372248"
"Chinatown","1980","906","143","43","1945","7","0","27","0.704982090524259"
"Chinatown","1990","564","103","62","2072","2","0","2","0.798930481283422"
"Chinatown","2000","944","93","94","1870","4","38","9","0.690694626474443"
"Chinatown","2010","1747","159","169","1911","2","68","7","0.570022151119862"
"Chinatown","2020","1919","264","470","3587","2","170","17","0.701443589599685"
"Chinatown","2025","1904","262","457","3557","2","171","18","0.701098778561027"
"Dorchester","1950","161324","601","0","0","0","0","120","0.0044493813446882"
"Dorchester","1960","143583","8190","0","0","0","0","353","0.0561573958429197"
"Dorchester","1970","100356","38606","4092","442","324","0","481","0.304537044095329"
"Dorchester","1980","54253","43655","8746","494","346","0","1979","0.5044166141423"
"Dorchester","1990","42086","49779","13312","3666","424","0","2865","0.624674490778725"
"Dorchester","2000","28924","53329","16277","9896","452","5737","4260","0.756685594111462"
"Dorchester","2010","25322","49144","19407","10637","315","4251","5173","0.778361298567165"
"Dorchester","2020","28407","42929","25653","14033","329","9675","3571","0.772010847778002"
"Dorchester","2025","28411","42260","24975","14006","326","9529","3548","0.769117929529176"
"Downtown","1950","3504","117","0","0","0","0","509","0.151573849878935"
"Downtown","1960","2249","52","0","0","0","0","544","0.209490333919156"
"Downtown","1970","1348","18","24","528","0","0","6","0.299376299376299"
"Downtown","1980","2700","156","68","1372","9","0","30","0.377162629757785"
"Downtown","1990","2901","172","136","1581","8","0","2","0.395625"
"Downtown","2000","3906","278","292","2345","7","94","16","0.437013548573076"
"Downtown","2010","6262","469","515","2932","12","184","25","0.397826714107126"
"Downtown","2020","9020","594","1004","3137","11","416","74","0.367287183373957"
"Downtown","2025","9928","637","1111","3488","12","489","86","0.369736796440677"
"East Boston","1950","51077","53","0","0","0","0","22","0.00146621832968408"
"East Boston","1960","43738","46","0","0","0","0","25","0.00162067155150768"
"East Boston","1970","37945","326","486","50","22","0","44","0.0238726108095593"
"East Boston","1980","30839","121","942","109","45","0","122","0.0416122816831375"
"East Boston","1990","24977","702","5805","1260","84","0","113","0.24176558088704"
"East Boston","2000","19078","1177","14990","1553","71","1104","440","0.503345221669747"
"East Boston","2010","15051","1283","21419","1413","69","618","655","0.628443764194727"
"East Boston","2020","16132","1487","22268","2022","46","1585","692","0.63528561052052"
"East Boston","2025","17228","1589","23473","2147","48","1678","730","0.632611579463513"
"Fenway","1950","25177","434","0","0","0","0","181","0.0238446029776675"
"Fenway","1960","22353","641","0","0","0","0","404","0.0446619369176853"
"Fenway","1970","25373","1218","314","600","56","0","122","0.0834447133619911"
"Fenway","1980","21158","2435","1354","1083","46","0","538","0.205004884647178"
"Fenway","1990","21450","2630","2289","2941","75","0","312","0.277704818668552"
"Fenway","2000","20876","1720","2269","4255","60","835","141","0.307733121103595"
"Fenway","2010","22066","1664","2754","6382","52","947","112","0.35056067339671"
"Fenway","2020","21586","2458","3868","10042","47","1723","412","0.46216883932074"
"Fenway","2025","22713","2525","4018","10823","44","1801","427","0.463700353454876"
"Hyde Park","1950","26078","29","0","0","0","0","21","0.00191365584813227"
"Hyde Park","1960","29604","53","0","0","0","0","44","0.00326588330359247"
"Hyde Park","1970","34888","352","198","98","14","0","13","0.0189804009785451"
"Hyde Park","1980","25186","4198","593","160","39","0","182","0.170366954344818"
"Hyde Park","1990","21386","7075","1522","343","75","0","62","0.297968026786594"
"Hyde Park","2000","13445","12718","4157","484","72","991","143","0.579975007810059"
"Hyde Park","2010","9128","15111","6507","535","85","689","262","0.717548039731411"
"Hyde Park","2020","7624","15622","8311","735","56","1438","363","0.776734093286756"
"Hyde Park","2025","7631","15345","7985","718","57","1378","355","0.771986697848648"
"Jamaica Plain","1950","52427","364","0","0","0","0","34","0.00753431140558448"
"Jamaica Plain","1960","49413","1549","0","0","0","0","173","0.0336755646817248"
"Jamaica Plain","1970","37282","5283","2438","280","81","0","201","0.181784264237902"
"Jamaica Plain","1980","22839","6168","7853","482","93","0","395","0.396272799365583"
"Jamaica Plain","1990","19466","6803","10857","1356","87","0","152","0.4972753802846"
"Jamaica Plain","2000","17241","6191","10596","1489","87","981","155","0.530729450190528"
"Jamaica Plain","2010","18764","5150","9569","1689","73","913","200","0.483910006050938"
"Jamaica Plain","2020","22230","4706","9072","3228","47","2085","314","0.466687867366296"
"Jamaica Plain","2025","23028","4866","9262","3325","50","2101","317","0.463836204710074"
"Longwood","1950","2560","22","0","0","0","0","11","0.0127265715387582"
"Longwood","1960","2540","1140","0","0","0","0","45","0.318120805369128"
"Longwood","1970","2884","827","25","25","2","0","10","0.235621521335807"
"Longwood","1980","2113","735","184","46","8","0","19","0.319484702093398"
"Longwood","1990","1774","521","202","92","6","0","9","0.318740399385561"
"Longwood","2000","2446","506","530","315","6","86","19","0.37410440122825"
"Longwood","2010","3381","377","457","481","3","143","19","0.304464102036618"
"Longwood","2020","3799","346","512","644","4","160","20","0.307424441035146"
"Longwood","2025","3833","352","527","653","4","162","21","0.309803128504854"
"Mattapan","1950","23781","43","0","0","0","0","21","0.00268400083875026"
"Mattapan","1960","24308","66","0","0","0","0","34","0.00409701737135365"
"Mattapan","1970","20037","4906","493","167","30","0","80","0.220744370551861"
"Mattapan","1980","5805","15933","702","65","82","0","241","0.745707026458735"
"Mattapan","1990","3363","19205","1094","218","73","0","85","0.860096513853066"
"Mattapan","2000","1735","19037","1798","386","72","1158","114","0.928600823045267"
"Mattapan","2010","1434","17179","2722","386","59","558","162","0.936266666666667"
"Mattapan","2020","1489","16277","4083","491","54","1222","224","0.937541946366934"
"Mattapan","2025","1539","16738","4122","499","56","1245","226","0.936980044752905"
"Mission Hill","1950","20587","248","0","0","0","0","31","0.0133710342183456"
"Mission Hill","1960","16472","1194","0","0","0","0","187","0.0773539461154988"
"Mission Hill","1970","11730","2581","875","326","18","0","90","0.249039692701665"
"Mission Hill","1980","7024","3125","2227","502","56","0","288","0.468764180910604"
"Mission Hill","1990","6077","3747","3465","1325","54","0","85","0.588083779570257"
"Mission Hill","2000","6264","2548","2292","2014","52","436","106","0.543173862310385"
"Mission Hill","2010","7523","2469","3070","2391","48","345","45","0.526587376502423"
"Mission Hill","2020","7183","2574","3575","4610","27","633","199","0.617966122336719"
"Mission Hill","2025","7430","2523","3483","4707","26","636","197","0.608942721982234"
"North End","1950","16271","56","0","0","0","0","19","0.00458827847791509"
"North End","1960","11915","15","0","0","0","0","7","0.00184300913127251"
"North End","1970","9876","9","502","14","2","0","12","0.0517522803648584"
"North End","1980","9093","113","163","29","6","0","40","0.0371664548919949"
"North End","1990","8802","56","249","119","10","0","2","0.0471963628491015"
"North End","2000","8833","91","234","216","9","97","7","0.0689364393380415"
"North End","2010","9140","131","383","340","15","99","30","0.0984415072006313"
"North End","2020","9510","145","542","456","7","342","47","0.139322545555039"
"North End","2025","9171","142","507","441","7","323","45","0.137651060582066"
"Roslindale","1950","32110","47","0","0","0","0","16","0.00195816367761788"
"Roslindale","1960","32731","115","0","0","0","0","52","0.00507629643139401"
"Roslindale","1970","33795","233","109","116","16","0","40","0.014981491736862"
"Roslindale","1980","27450","577","829","257","12","0","190","0.0636193075217465"
"Roslindale","1990","23685","1578","2800","631","32","0","35","0.17648899551476"
"Roslindale","2000","17888","4711","5598","872","55","971","142","0.408406918675795"
"Roslindale","2010","14185","5746","6828","826","68","627","189","0.501738733359092"
"Roslindale","2020","14025","5823","7285","990","25","1262","263","0.527344822633594"
"Roslindale","2025","14015","5757","7131","977","27","1215","255","0.522930373599602"
"Roxbury","1950","75387","27112","0","0","0","0","253","0.266320850202429"
"Roxbury","1960","32854","39792","0","0","0","0","565","0.551242299654424"
"Roxbury","1970","8089","38240","3599","148","233","0","376","0.8404064318832"
"Roxbury","1980","2955","34274","5036","153","152","0","1056","0.932265162976207"
"Roxbury","1990","2765","31879","7744","223","180","0","1303","0.937293055744546"
"Roxbury","2000","3136","26009","9469","435","179","1835","1511","0.926340019730352"
"Roxbury","2010","6072","25302","13568","1184","196","1496","1534","0.87696547252391"
"Roxbury","2020","7516","22940","16965","3495","102","3758","1151","0.865619764204159"
"Roxbury","2025","7733","23362","17033","3602","104","3803","1163","0.863847534451696"
"South Boston","1950","54915","42","0","0","0","0","22","0.00116408083086269"
"South Boston","1960","43426","68","0","0","0","0","53","0.00277860702229775"
"South Boston","1970","37153","386","329","152","48","0","77","0.0260060296238039"
"South Boston","1980","29665","15","159","142","63","0","81","0.0152697095435685"
"South Boston","1990","27807","261","424","511","90","0","17","0.0447612504294057"
"South Boston","2000","24934","734","2224","1139","78","359","39","0.154980174195954"
"South Boston","2010","24938","1536","3237","1528","34","378","133","0.215391391895293"
"South Boston","2020","30588","1631","4144","2179","39","1110","202","0.233260266346466"
"South Boston","2025","31456","1644","4173","2274","40","1112","205","0.230970356408297"
"South Boston Waterfront","1950","673","0","0","0","0","0","0","0"
"South Boston Waterfront","1960","397","0","0","0","0","0","1","0.00251256281407035"
"South Boston Waterfront","1970","279","2","0","0","1","0","7","0.0346020761245675"
"South Boston Waterfront","1980","190","0","1","0","1","0","1","0.0155440414507772"
"South Boston Waterfront","1990","264","2","6","11","1","0","0","0.0704225352112676"
"South Boston Waterfront","2000","382","7","11","22","1","8","0","0.11368909512761"
"South Boston Waterfront","2010","1600","36","107","114","4","23","5","0.152991000529381"
"South Boston Waterfront","2020","4803","183","355","542","2","267","78","0.229022423632343"
"South Boston Waterfront","2025","6332","253","484","739","2","386","93","0.236055563337373"
"South End","1950","36644","9341","0","0","0","0","332","0.208843405229182"
"South End","1960","20409","8136","0","0","0","0","796","0.304420435567977"
"South End","1970","10607","5707","1158","2885","40","0","100","0.482509635556423"
"South End","1980","9897","6063","2775","3268","61","0","274","0.556943325275316"
"South End","1990","11287","5327","3424","3698","97","0","82","0.528036796989337"
"South End","2000","12365","4220","3428","3493","73","528","102","0.489239539014416"
"South End","2010","14827","3505","3669","4589","52","567","146","0.457978431730945"
"South End","2020","18119","3451","4181","5355","53","1229","207","0.444124677002023"
"South End","2025","19218","3666","4381","5773","55","1269","220","0.444269235239729"
"West End","1950","12758","139","0","0","0","0","11","0.0116207003408739"
"West End","1960","1887","83","0","0","0","0","12","0.0479313824419778"
"West End","1970","3052","133","70","27","6","0","9","0.0743099787685775"
"West End","1980","3971","193","93","59","3","0","33","0.0875459558823529"
"West End","1990","3016","232","191","209","2","0","2","0.174151150054765"
"West End","2000","3389","426","278","491","14","95","11","0.279549319727891"
"West End","2010","3450","615","481","746","8","111","12","0.363820763415084"
"West End","2020","5457","410","730","1630","10","366","119","0.374283400346802"
"West End","2025","5900","423","750","1714","14","380","125","0.36595192937914"
"West Roxbury","1950","27050","7","0","0","0","0","8","0.000554221319046739"
"West Roxbury","1960","29727","37","0","0","0","0","30","0.00224877492112506"
"West Roxbury","1970","33942","79","54","115","8","0","16","0.00794996200385807"
"West Roxbury","1980","30332","185","395","286","14","0","121","0.0319471483739189"
"West Roxbury","1990","28012","472","625","564","23","0","10","0.0570255167306268"
"West Roxbury","2000","24029","1718","1309","1090","58","474","75","0.164295899558307"
"West Roxbury","2010","22302","2959","2573","1976","29","488","118","0.267465922154705"
"West Roxbury","2020","20971","3395","3626","2468","26","1074","223","0.340181373737019"
"West Roxbury","2025","20994","3263","3484","2398","26","1008","208","0.330992941949596"
