"Topic: Vehicles Available",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1960, 1970, 1980, 1990, 2000, 2010, 2020, 2025",,,,
,,,,
"Source: U.S. Census Bureau, 1960-2000 Decennial Censuses, 2008-2012 American Community Survey, IPUMS-NHGIS, University of Minnesota, www.nhgis.org; 2020 and 2025 City of Boston Planning Department Research Division estimates",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","0 vehicles","1+ vehicles","Share of households with no vehicles available"
"Allston","1960","3097","3681","0.45691944526409"
"Allston","1970","3003","4370","0.407296894072969"
"Allston","1980","3482","4915","0.414671906633321"
"Allston","1990","3501","5367","0.394790257104195"
"Allston","2000","3627","5537","0.39578786556089"
"Allston","2010","4220","4627","0.476997852379338"
"Allston","2020","4943","5034","0.493008367221632"
"Allston","2025","5681","5477","0.509117908565627"
"Back Bay","1960","5083","3658","0.581512412767418"
"Back Bay","1970","5394","3781","0.587901907356948"
"Back Bay","1980","5439","4604","0.541571243652295"
"Back Bay","1990","4180","5490","0.432264736297828"
"Back Bay","2000","4043","6010","0.402168506913359"
"Back Bay","2010","4421","5292","0.455163183362504"
"Back Bay","2020","4954","5052","0.495056169298421"
"Back Bay","2025","5026","5140","0.494347614345679"
"Beacon Hill","1960","3742","2354","0.613845144356955"
"Beacon Hill","1970","3664","2448","0.599476439790576"
"Beacon Hill","1980","3693","2272","0.619111483654652"
"Beacon Hill","1990","3096","2439","0.559349593495935"
"Beacon Hill","2000","2745","2875","0.488434163701068"
"Beacon Hill","2010","3349","2160","0.607914322018515"
"Beacon Hill","2020","3228","2255","0.588604850339827"
"Beacon Hill","2025","3074","2430","0.558477622816096"
"Brighton","1960","5539","10420","0.347076884516574"
"Brighton","1970","5735","11342","0.335831820577385"
"Brighton","1980","6900","12831","0.349703512239623"
"Brighton","1990","6228","14331","0.302933022034146"
"Brighton","2000","6273","15068","0.293941239866923"
"Brighton","2010","6655","12894","0.340426620287483"
"Brighton","2020","7220","15315","0.320370522910863"
"Brighton","2025","8214","16430","0.333317186510589"
"Charlestown","1960","3410","2568","0.570424891267983"
"Charlestown","1970","2364","2483","0.487724365586961"
"Charlestown","1980","2316","2936","0.440974866717441"
"Charlestown","1990","2270","4571","0.331822832919164"
"Charlestown","2000","1948","5402","0.265034013605442"
"Charlestown","2010","2232","5851","0.276135098354571"
"Charlestown","2020","1788","7144","0.200181509628709"
"Charlestown","2025","1757","7253","0.194977131472308"
"Chinatown","1960","815","158","0.837615621788284"
"Chinatown","1970","520","160","0.764705882352941"
"Chinatown","1980","801","342","0.700787401574803"
"Chinatown","1990","903","314","0.741988496302383"
"Chinatown","2000","786","332","0.70304114490161"
"Chinatown","2010","970","553","0.636900853578464"
"Chinatown","2020","2175","745","0.740439356574587"
"Chinatown","2025","2060","1003","0.67253629789546"
"Dorchester","1960","17548","26751","0.396126323393305"
"Dorchester","1970","19819","23394","0.458635132946104"
"Dorchester","1980","15611","21213","0.423935476862915"
"Dorchester","1990","13578","24167","0.359729765531859"
"Dorchester","2000","13416","27238","0.330004427608599"
"Dorchester","2010","12433","28314","0.30512675779812"
"Dorchester","2020","11969","32854","0.267035008192979"
"Dorchester","2025","12518","33280","0.27333684647341"
"Downtown","1960","1594","270","0.855150214592275"
"Downtown","1970","724","308","0.701550387596899"
"Downtown","1980","1375","903","0.60359964881475"
"Downtown","1990","1508","1007","0.599602385685885"
"Downtown","2000","1872","1358","0.579566563467492"
"Downtown","2010","2785","2005","0.581419624217119"
"Downtown","2020","2920","2464","0.542368074401248"
"Downtown","2025","3385","2767","0.550236445767464"
"East Boston","1960","6093","7188","0.45877569460131"
"East Boston","1970","5934","6898","0.462437655860349"
"East Boston","1980","5589","7366","0.431416441528367"
"East Boston","1990","5653","7764","0.421331147052247"
"East Boston","2000","5825","8501","0.406603378472707"
"East Boston","2010","5367","9598","0.358636819244905"
"East Boston","2020","5281","11410","0.316295246071456"
"East Boston","2025","6110","12156","0.334511104006219"
"Fenway","1960","6436","4031","0.614884876277826"
"Fenway","1970","7200","3593","0.667099045677754"
"Fenway","1980","6937","3627","0.656664142370314"
"Fenway","1990","7053","4353","0.618358758548133"
"Fenway","2000","7366","4491","0.62123640043856"
"Fenway","2010","8215","3681","0.690568258238063"
"Fenway","2020","8559","4713","0.644811322293413"
"Fenway","2025","9099","5574","0.620120779455285"
"Hyde Park","1960","1823","6284","0.224867398544468"
"Hyde Park","1970","2355","8449","0.217974824139208"
"Hyde Park","1980","2256","8522","0.209315271850065"
"Hyde Park","1990","2167","9239","0.189987725758373"
"Hyde Park","2000","2078","9541","0.178844995266374"
"Hyde Park","2010","1875","10103","0.156536984471531"
"Hyde Park","2020","1767","10702","0.14167835744451"
"Hyde Park","2025","1799","10728","0.143616296485504"
"Jamaica Plain","1960","5467","8591","0.388888888888889"
"Jamaica Plain","1970","6447","7868","0.450366748166259"
"Jamaica Plain","1980","5328","8204","0.393733372746083"
"Jamaica Plain","1990","4452","9839","0.311524735847736"
"Jamaica Plain","2000","3831","10754","0.262667123757285"
"Jamaica Plain","2010","4036","11543","0.259066692342256"
"Jamaica Plain","2020","4295","13103","0.246854892386865"
"Jamaica Plain","2025","4504","13917","0.244479771193558"
"Longwood","1960","704","365","0.658559401309635"
"Longwood","1970","517","305","0.628953771289538"
"Longwood","1980","350","111","0.759219088937093"
"Longwood","1990","308","128","0.706422018348624"
"Longwood","2000","433","225","0.658054711246201"
"Longwood","2010","241","43","0.848591549295775"
"Longwood","2020","237","80","0.746659324921136"
"Longwood","2025","236","96","0.71"
"Mattapan","1960","1605","5363","0.230338691159587"
"Mattapan","1970","2508","5763","0.30322814653609"
"Mattapan","1980","2229","5359","0.293753294675804"
"Mattapan","1990","2053","5689","0.265176956858693"
"Mattapan","2000","2158","6177","0.258908218356329"
"Mattapan","2010","2446","5829","0.295589123867069"
"Mattapan","2020","2242","6579","0.254153732588982"
"Mattapan","2025","2294","6878","0.25011809898273"
"Mission Hill","1960","3010","2320","0.564727954971857"
"Mission Hill","1970","3083","2362","0.566207529843893"
"Mission Hill","1980","2473","2459","0.501419302514193"
"Mission Hill","1990","2907","2684","0.51994276515829"
"Mission Hill","2000","2579","2876","0.472777268560953"
"Mission Hill","2010","3181","2564","0.553698868581375"
"Mission Hill","2020","3827","2841","0.573946615815917"
"Mission Hill","2025","3665","3249","0.530107610282606"
"North End","1960","2770","1264","0.686663361427863"
"North End","1970","2709","1377","0.662995594713656"
"North End","1980","2947","1753","0.627021276595745"
"North End","1990","3014","2461","0.550502283105023"
"North End","2000","3092","2755","0.528818197366171"
"North End","2010","3749","2421","0.607617504051864"
"North End","2020","3453","2861","0.546888360760577"
"North End","2025","3547","2739","0.564229294440587"
"Roslindale","1960","2256","6936","0.245430809399478"
"Roslindale","1970","2776","7721","0.264456511384205"
"Roslindale","1980","2598","7775","0.250457919598959"
"Roslindale","1990","2162","8466","0.203424915318028"
"Roslindale","2000","2170","9190","0.191021126760563"
"Roslindale","2010","2132","9098","0.189848619768477"
"Roslindale","2020","1538","10144","0.131677666981957"
"Roslindale","2025","1584","10285","0.13349256747375"
"Roxbury","1960","14041","8985","0.609788934248241"
"Roxbury","1970","10707","5538","0.659095106186519"
"Roxbury","1980","9096","6795","0.572399471398905"
"Roxbury","1990","8695","7507","0.536662140476484"
"Roxbury","2000","6772","8954","0.430624443596592"
"Roxbury","2010","8264","9482","0.465682407303054"
"Roxbury","2020","8521","11496","0.425535084933194"
"Roxbury","2025","9035","11712","0.435486964851136"
"South Boston","1960","8023","5520","0.592409362770435"
"South Boston","1970","7545","5770","0.566654149455501"
"South Boston","1980","6667","5840","0.533061485568082"
"South Boston","1990","5379","7545","0.416202414113278"
"South Boston","2000","4419","9397","0.319846554719166"
"South Boston","2010","4341","10774","0.287198147535561"
"South Boston","2020","4557","13404","0.253700575691777"
"South Boston","2025","5112","13742","0.271133831054"
"South Boston Waterfront","1960","77","52","0.596899224806202"
"South Boston Waterfront","1970","80","30","0.727272727272727"
"South Boston Waterfront","1980","49","33","0.597560975609756"
"South Boston Waterfront","1990","44","99","0.307692307692308"
"South Boston Waterfront","2000","68","146","0.317757009345794"
"South Boston Waterfront","2010","284","623","0.313120176405733"
"South Boston Waterfront","2020","1558","2057","0.429977718468475"
"South Boston Waterfront","2025","2039","2643","0.435509092334255"
"South End","1960","12067","3424","0.778968433283842"
"South End","1970","5915","2220","0.727105101413645"
"South End","1980","5566","4486","0.553720652606446"
"South End","1990","5479","5784","0.486460090562017"
"South End","2000","5186","7517","0.40825001968039"
"South End","2010","6245","8256","0.430659954485898"
"South End","2020","6125","10027","0.379222434843019"
"South End","2025","6703","11109","0.376317180905374"
"West End","1960","584","161","0.783892617449664"
"West End","1970","1018","783","0.565241532481955"
"West End","1980","1165","1131","0.507404181184669"
"West End","1990","1100","1032","0.515947467166979"
"West End","2000","1261","1196","0.513227513227513"
"West End","2010","1401","1461","0.489517819706499"
"West End","2020","2708","1864","0.592243904199475"
"West End","2025","3217","1797","0.641650431629166"
"West Roxbury","1960","1352","7191","0.158258223106637"
"West Roxbury","1970","1676","8929","0.158038661008958"
"West Roxbury","1980","1961","10152","0.161892181953273"
"West Roxbury","1990","1821","10637","0.146171135013646"
"West Roxbury","2000","1660","10380","0.137873754152824"
"West Roxbury","2010","1330","11358","0.104823455233291"
"West Roxbury","2020","1523","11867","0.11371625832711"
"West Roxbury","2025","1495","12422","0.107402926732808"
