"Topic: Volume ($) of Home Loans",,,,,
"Geographic Extent: City of Boston",,,,,
"Year(s): 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",,,,,
"Note: All originated loans for single- and multi-family properties are included. All monetary values are in 2022 inflation-adjusted dollars.",,,,,
"Source: Consumer Financial Protection Bureau, Home Mortgage Disclosure Act 2007-2022; City of Boston Planning Department Research Division Analysis",,,,,
"Download type: geographically disaggregated",,,,,
,,,,,
"GEOID","YEAR","Home purchase","Home improvement","Refinancing","Total home purchase loan volume ($)"
"Allston","2007","56023131","6316517","61303239","56023131"
"Allston","2008","40090988","1259230","94541788","40090988"
"Allston","2009","28091967","718776","55195219","28091967"
"Allston","2010","30218317","1092166","68829832","30218317"
"Allston","2011","25300909","29388856","98776750","25300909"
"Allston","2012","50799620","25809267","125405373","50799620"
"Allston","2013","111241293","1586121","145961501","111241293"
"Allston","2014","48304940","7863392","53381224","48304940"
"Allston","2015","69445341","18892420","45103198","69445341"
"Allston","2016","45160846","28882355","77002038","45160846"
"Allston","2017","92863181","60508093","98045648","92863181"
"Allston","2018","131114078","6985318","41519333","131114078"
"Allston","2019","95264422","1434265","91611497","95264422"
"Allston","2020","62513126","3415300","139196479","62513126"
"Allston","2021","158216749","55780753","126570927","158216749"
"Allston","2022","1.18e+08","2505000","245240000","1.18e+08"
"Back Bay","2007","299791356","35677482","173866503","299791356"
"Back Bay","2008","226268240","10072194","196477107","226268240"
"Back Bay","2009","119502697","2104843","316982792","119502697"
"Back Bay","2010","208508767","24603547","296614228","208508767"
"Back Bay","2011","206856512","15466783","341725076","206856512"
"Back Bay","2012","255657904","21378650","415119528","255657904"
"Back Bay","2013","233252673","28639004","305437484","233252673"
"Back Bay","2014","292983849","18693943","103759909","292983849"
"Back Bay","2015","258495842","18027243","182046753","258495842"
"Back Bay","2016","333230421","52742209","345582543","333230421"
"Back Bay","2017","276803244","10144784","158759842","276803244"
"Back Bay","2018","264401947","10564889","114366530","264401947"
"Back Bay","2019","368650490","4681894","208309939","368650490"
"Back Bay","2020","277693814","7095564","357271560","277693814"
"Back Bay","2021","332405414","7084980","409902776","332405414"
"Back Bay","2022","270570000","12445000","155790000","270570000"
"Beacon Hill","2007","139295964","5364305","89962340","139295964"
"Beacon Hill","2008","121469470","7762531","94649709","121469470"
"Beacon Hill","2009","95140861","296975","186942065","95140861"
"Beacon Hill","2010","82524904","2397499","167454381","82524904"
"Beacon Hill","2011","116527936","6278335","181313184","116527936"
"Beacon Hill","2012","142716383","9154630","241413539","142716383"
"Beacon Hill","2013","153760182","16625370","167158216","153760182"
"Beacon Hill","2014","128767166","8676946","100152654","128767166"
"Beacon Hill","2015","167581741","19986780","112791273","167581741"
"Beacon Hill","2016","164252700","37972098","156631698","164252700"
"Beacon Hill","2017","182522542","23637334","103612427","182522542"
"Beacon Hill","2018","148561109","19527272","93912718","148561109"
"Beacon Hill","2019","209712212","15339213","156391278","209712212"
"Beacon Hill","2020","142386212","2939995","274352392","142386212"
"Beacon Hill","2021","225909325","11248484","250938958","225909325"
"Beacon Hill","2022","169160000","5095000","108625000","169160000"
"Brighton","2007","189973224","11812279","185902738","189973224"
"Brighton","2008","137573816","8619948","167711776","137573816"
"Brighton","2009","102304618","4874131","264822744","102304618"
"Brighton","2010","100465554","3318005","292045918","100465554"
"Brighton","2011","91181346","15517895","264766796","91181346"
"Brighton","2012","144706930","24909577","350523228","144706930"
"Brighton","2013","150553652","12700089","290186262","150553652"
"Brighton","2014","163144786","53260929","144939970","163144786"
"Brighton","2015","130990433","27256085","168872764","130990433"
"Brighton","2016","158962495","43358642","205188406","158962495"
"Brighton","2017","218587779","23374720","108138108","218587779"
"Brighton","2018","206280590","18608170","110928585","206280590"
"Brighton","2019","173143176","15501828","225148952","173143176"
"Brighton","2020","258816995","11459943","484201147","258816995"
"Brighton","2021","332337066","7406248","375576983","332337066"
"Brighton","2022","458670000","7175000","338700000","458670000"
"Charlestown","2007","199385702","8869617","130118290","199385702"
"Charlestown","2008","157440217","6400805","168727598","157440217"
"Charlestown","2009","137369984","4144207","318524250","137369984"
"Charlestown","2010","147428025","5132226","319263650","147428025"
"Charlestown","2011","142099765","20233799","262273070","142099765"
"Charlestown","2012","209583928","5185330","412905448","209583928"
"Charlestown","2013","278765787","23720738","271762118","278765787"
"Charlestown","2014","211635160","10797044","110573892","211635160"
"Charlestown","2015","287992611","21735174","193160672","287992611"
"Charlestown","2016","285750979","23743383","224462274","285750979"
"Charlestown","2017","277379908","22092396","109016135","277379908"
"Charlestown","2018","261628157","54735801","88662325","261628157"
"Charlestown","2019","308037712","9569837","279442672","308037712"
"Charlestown","2020","285275614","11166326","533897392","285275614"
"Charlestown","2021","386152976","9293635","452234456","386152976"
"Charlestown","2022","299705000","10530000","134400000","299705000"
"Chinatown","2007","39332540","1892829","17996672","39332540"
"Chinatown","2008","21462307","0","22710924","21462307"
"Chinatown","2009","19551671","0","32593053","19551671"
"Chinatown","2010","15339691","339683","34300160","15339691"
"Chinatown","2011","31307473","984529","30956186","31307473"
"Chinatown","2012","29854033","358216","35625747","29854033"
"Chinatown","2013","54201960","257709","34175829","54201960"
"Chinatown","2014","38946632","1591760","14265983","38946632"
"Chinatown","2015","42413892","3203433","25096565","42413892"
"Chinatown","2016","110753800","3022265","23051146","110753800"
"Chinatown","2017","45374132","1100887","20242963","45374132"
"Chinatown","2018","32312352","20033016","9338575","32312352"
"Chinatown","2019","34389132","764357","27741940","34389132"
"Chinatown","2020","23411793","829585","42648814","23411793"
"Chinatown","2021","28746563","992773","45242716","28746563"
"Chinatown","2022","17860000","65000","3145000","17860000"
"Dorchester","2007","427737390","43168101","552684088","427737390"
"Dorchester","2008","267329079","8358154","231455214","267329079"
"Dorchester","2009","238039589","9296503","298312030","238039589"
"Dorchester","2010","200908397","12273590","339910665","200908397"
"Dorchester","2011","177606492","12773626","339456069","177606492"
"Dorchester","2012","220005575","17390229","523027409","220005575"
"Dorchester","2013","333494833","26199343","413898115","333494833"
"Dorchester","2014","347014803","40835670","254430218","347014803"
"Dorchester","2015","442809585","46599188","507945959","442809585"
"Dorchester","2016","453248391","71154548","515917411","453248391"
"Dorchester","2017","586406006","68063299","498135511","586406006"
"Dorchester","2018","546880167","40080149","463089470","546880167"
"Dorchester","2019","590897367","57768158","664330992","590897367"
"Dorchester","2020","595671220","31356176","1326158161","595671220"
"Dorchester","2021","883635163","48201620","1166596936","883635163"
"Dorchester","2022","604205000","41820000","486330000","604205000"
"Downtown","2007","125807858","14693318","72033891","125807858"
"Downtown","2008","78532769","4958660","74391507","78532769"
"Downtown","2009","56436679","752892","125929985","56436679"
"Downtown","2010","49828546","841373","123398037","49828546"
"Downtown","2011","76456012","3423302","119804586","76456012"
"Downtown","2012","98566683","1067660","152078888","98566683"
"Downtown","2013","167745364","793138","120051433","167745364"
"Downtown","2014","141342542","7067474","52024223","141342542"
"Downtown","2015","133582075","11250818","124639992","133582075"
"Downtown","2016","347936371","10281095","78058120","347936371"
"Downtown","2017","157337277","3018365","67876535","157337277"
"Downtown","2018","123977895","23095944","48021885","123977895"
"Downtown","2019","112021510","3595440","105979635","112021510"
"Downtown","2020","90556750","2729920","152952437","90556750"
"Downtown","2021","112602853","2298450","162307454","112602853"
"Downtown","2022","181905000","2145000","87950000","181905000"
"East Boston","2007","120962147","11613495","147106625","120962147"
"East Boston","2008","84441959","3615659","76885775","84441959"
"East Boston","2009","70619321","1957517","148407109","70619321"
"East Boston","2010","56169959","5067805","89528087","56169959"
"East Boston","2011","54808980","4150323","70563292","54808980"
"East Boston","2012","60297938","6935442","126027216","60297938"
"East Boston","2013","93886735","9880500","119020771","93886735"
"East Boston","2014","142738794","31188298","102803086","142738794"
"East Boston","2015","156507333","47943823","145121771","156507333"
"East Boston","2016","241645497","29553634","153646707","241645497"
"East Boston","2017","266363555","25838933","159784230","266363555"
"East Boston","2018","276481933","16159094","122641294","276481933"
"East Boston","2019","376480361","30638360","222063715","376480361"
"East Boston","2020","281374466","13094285","508466440","281374466"
"East Boston","2021","543745173","7565592","434516600","543745173"
"East Boston","2022","447685000","11270000","169835000","447685000"
"Fenway","2007","105335871","1928055","64220032","105335871"
"Fenway","2008","74985514","784299","63760657","74985514"
"Fenway","2009","47346004","5805710","126662978","47346004"
"Fenway","2010","46599378","962292","163709147","46599378"
"Fenway","2011","38397642","3560951","146536318","38397642"
"Fenway","2012","81616680","4489363","117926729","81616680"
"Fenway","2013","110700546","7728524","151917242","110700546"
"Fenway","2014","77117148","54886414","113298490","77117148"
"Fenway","2015","57911900","43614814","187804356","57911900"
"Fenway","2016","63696942","49180456","76495347","63696942"
"Fenway","2017","99124460","89085937","78668938","99124460"
"Fenway","2018","187341765","5891397","57602831","187341765"
"Fenway","2019","105897803","2123451","100500459","105897803"
"Fenway","2020","111278803","27997796","153987881","111278803"
"Fenway","2021","106706703","1085427","181763203","106706703"
"Fenway","2022","111790000","1145000","360705000","111790000"
"Hyde Park","2007","116389620","21773842","201675258","116389620"
"Hyde Park","2008","89295429","5197092","110508401","89295429"
"Hyde Park","2009","76750086","3933668","136725993","76750086"
"Hyde Park","2010","74710984","4742481","115353966","74710984"
"Hyde Park","2011","60452253","5779641","112730845","60452253"
"Hyde Park","2012","83453469","7637781","165285565","83453469"
"Hyde Park","2013","85791384","11979714","139852107","85791384"
"Hyde Park","2014","88553313","7124269","78282893","88553313"
"Hyde Park","2015","108157283","18510027","132539743","108157283"
"Hyde Park","2016","122609108","16276020","165461084","122609108"
"Hyde Park","2017","122796419","17463547","126201497","122796419"
"Hyde Park","2018","151195046","11887686","114762788","151195046"
"Hyde Park","2019","133977717","12614785","213003281","133977717"
"Hyde Park","2020","135239761","8356370","373825992","135239761"
"Hyde Park","2021","175860853","12247510","389241852","175860853"
"Hyde Park","2022","159610000","17015000","127575000","159610000"
"Jamaica Plain","2007","243738340","14551895","173920575","243738340"
"Jamaica Plain","2008","179362281","8867251","157679821","179362281"
"Jamaica Plain","2009","172323178","4526724","369696502","172323178"
"Jamaica Plain","2010","170062730","7781149","375662675","170062730"
"Jamaica Plain","2011","144274792","24650850","343045695","144274792"
"Jamaica Plain","2012","189643282","22730665","497179501","189643282"
"Jamaica Plain","2013","241084327","26927775","329591529","241084327"
"Jamaica Plain","2014","267161133","45035040","134287807","267161133"
"Jamaica Plain","2015","294946755","31865589","208837588","294946755"
"Jamaica Plain","2016","318368109","37883685","286757106","318368109"
"Jamaica Plain","2017","330385789","29261091","264293828","330385789"
"Jamaica Plain","2018","358490280","29613019","147616711","358490280"
"Jamaica Plain","2019","304861849","18737710","314040742","304861849"
"Jamaica Plain","2020","389202338","15120318","672437368","389202338"
"Jamaica Plain","2021","446503678","30195257","518942167","446503678"
"Jamaica Plain","2022","339850000","18405000","181595000","339850000"
"Longwood","2007","2853440","10937","1127457","2853440"
"Longwood","2008","1184387","0","1721526","1184387"
"Longwood","2009","1575853","0","1906398","1575853"
"Longwood","2010","1338657","0","1342438","1338657"
"Longwood","2011","1789829","0","1288530","1789829"
"Longwood","2012","1771782","0","1816395","1771782"
"Longwood","2013","2012532","229896","3295175","2012532"
"Longwood","2014","984022","0","767685","984022"
"Longwood","2015","197559","0","1091513","197559"
"Longwood","2016","324350","0","524325","324350"
"Longwood","2017","590993","0","857238","590993"
"Longwood","2018","885749","0","203955","885749"
"Longwood","2019","452163","0","1362214","452163"
"Longwood","2020","0","0","1537844","0"
"Longwood","2021","2862073","0","831621","2862073"
"Longwood","2022","790000","0","955000","790000"
"Mattapan","2007","60917821","8663457","112063837","60917821"
"Mattapan","2008","34111306","3396124","40407482","34111306"
"Mattapan","2009","30992575","3105849","48702185","30992575"
"Mattapan","2010","31318390","2388088","39897998","31318390"
"Mattapan","2011","21791848","1532423","37866925","21791848"
"Mattapan","2012","19680799","1380460","58475169","19680799"
"Mattapan","2013","53837106","3015029","58347086","53837106"
"Mattapan","2014","49832796","3695027","45922667","49832796"
"Mattapan","2015","56543803","4862416","66966267","56543803"
"Mattapan","2016","89093773","7912429","86291684","89093773"
"Mattapan","2017","67219194","11162008","63843965","67219194"
"Mattapan","2018","82765099","6211899","78190672","82765099"
"Mattapan","2019","83083585","7062906","113058008","83083585"
"Mattapan","2020","96205675","4653107","178779956","96205675"
"Mattapan","2021","88124830","8213608","188648375","88124830"
"Mattapan","2022","77145000","5285000","64395000","77145000"
"Mission Hill","2007","45252127","8507370","43374170","45252127"
"Mission Hill","2008","29033172","837753","36695697","29033172"
"Mission Hill","2009","21735275","705975","55381411","21735275"
"Mission Hill","2010","43420171","516712","36223356","43420171"
"Mission Hill","2011","35045792","4421409","69029846","35045792"
"Mission Hill","2012","47240753","4832229","103647369","47240753"
"Mission Hill","2013","63840366","9273905","50075638","63840366"
"Mission Hill","2014","104887826","12881052","42376903","104887826"
"Mission Hill","2015","45898554","14592491","51505873","45898554"
"Mission Hill","2016","63888528","22270592","63386833","63888528"
"Mission Hill","2017","122232146","12566592","69825470","122232146"
"Mission Hill","2018","40592188","1304971","41062885","40592188"
"Mission Hill","2019","49652652","62214284","55814302","49652652"
"Mission Hill","2020","102418792","2667302","103516252","102418792"
"Mission Hill","2021","36278324","2152990","120639521","36278324"
"Mission Hill","2022","82275000","405000","144525000","82275000"
"North End","2007","90703717","20316482","77155498","90703717"
"North End","2008","112004901","4114023","73563485","112004901"
"North End","2009","74901465","2956160","140213236","74901465"
"North End","2010","75295582","4909436","127004792","75295582"
"North End","2011","69133941","7931248","132616498","69133941"
"North End","2012","93844835","22822040","203861676","93844835"
"North End","2013","109012372","1510672","126806078","109012372"
"North End","2014","114785108","4706651","82659304","114785108"
"North End","2015","133665148","6165952","75038471","133665148"
"North End","2016","198970555","14013969","100109561","198970555"
"North End","2017","101355121","11110459","52520137","101355121"
"North End","2018","110483409","4258618","41336473","110483409"
"North End","2019","120325681","3464346","98495788","120325681"
"North End","2020","124775998","1794677","154902666","124775998"
"North End","2021","154588878","3971961","167629736","154588878"
"North End","2022","162570000","5380000","69325000","162570000"
"Roslindale","2007","137054181","13323774","139790175","137054181"
"Roslindale","2008","90847955","6365756","110496512","90847955"
"Roslindale","2009","97875943","4445403","228931601","97875943"
"Roslindale","2010","90259847","5868160","208876933","90259847"
"Roslindale","2011","78644831","12560863","195310941","78644831"
"Roslindale","2012","93029504","9990543","272906553","93029504"
"Roslindale","2013","127887008","9334459","196883752","127887008"
"Roslindale","2014","160095486","13087015","98389021","160095486"
"Roslindale","2015","161022964","20775500","177681338","161022964"
"Roslindale","2016","178166658","27913926","215072871","178166658"
"Roslindale","2017","175516641","26006712","100469792","175516641"
"Roslindale","2018","208667376","17957993","93548656","208667376"
"Roslindale","2019","206914640","16221590","214163087","206914640"
"Roslindale","2020","204716434","12069249","486888025","204716434"
"Roslindale","2021","327921491","13139424","408673667","327921491"
"Roslindale","2022","206210000","17235000","95590000","206210000"
"Roxbury","2007","126104527","15442440","153712231","126104527"
"Roxbury","2008","80490649","3825381","72493297","80490649"
"Roxbury","2009","61466723","2671647","103175051","61466723"
"Roxbury","2010","66088771","1715920","95105272","66088771"
"Roxbury","2011","59609076","6329309","90605500","59609076"
"Roxbury","2012","81667362","7025605","133246696","81667362"
"Roxbury","2013","95095183","10178633","129285015","95095183"
"Roxbury","2014","176502541","16962365","96214877","176502541"
"Roxbury","2015","206145717","24931861","124301072","206145717"
"Roxbury","2016","148716651","33131543","139670876","148716651"
"Roxbury","2017","177347393","29374292","124782560","177347393"
"Roxbury","2018","179211118","20424953","112693781","179211118"
"Roxbury","2019","186765307","11081109","222187341","186765307"
"Roxbury","2020","229348049","9317397","374652513","229348049"
"Roxbury","2021","220581660","24438150","380384471","220581660"
"Roxbury","2022","146605000","13370000","137880000","146605000"
"South Boston","2007","365584679","10187244","240469517","365584679"
"South Boston","2008","235528062","5597937","245258217","235528062"
"South Boston","2009","243022543","17321850","445706162","243022543"
"South Boston","2010","267048259","6274632","592230752","267048259"
"South Boston","2011","252071874","41316527","402448406","252071874"
"South Boston","2012","371991556","28595602","620824009","371991556"
"South Boston","2013","459332408","35972302","447758868","459332408"
"South Boston","2014","456242240","41851384","216129414","456242240"
"South Boston","2015","512989716","32764851","390842698","512989716"
"South Boston","2016","532777811","80040824","462913746","532777811"
"South Boston","2017","617048328","61445773","301969580","617048328"
"South Boston","2018","691741499","28170186","215170319","691741499"
"South Boston","2019","735505852","14791765","475337665","735505852"
"South Boston","2020","640666097","14843808","1063660768","640666097"
"South Boston","2021","918113682","21305733","952975708","918113682"
"South Boston","2022","593735000","20335000","222975000","593735000"
"South Boston Waterfront","2007","13450279","251916","11066818","13450279"
"South Boston Waterfront","2008","9601411","0","6701587","9601411"
"South Boston Waterfront","2009","9408549","1108826","16673118","9408549"
"South Boston Waterfront","2010","10059739","69519","48266769","10059739"
"South Boston Waterfront","2011","7750034","1231438","12304144","7750034"
"South Boston Waterfront","2012","48360469","2037102","48193119","48360469"
"South Boston Waterfront","2013","35922489","3621306","31591755","35922489"
"South Boston Waterfront","2014","34033048","1691582","19930749","34033048"
"South Boston Waterfront","2015","69335898","2937733","34863229","69335898"
"South Boston Waterfront","2016","53803966","2245260","38131131","53803966"
"South Boston Waterfront","2017","43296291","5158551","38878212","43296291"
"South Boston Waterfront","2018","112431325","1951112","19197738","112431325"
"South Boston Waterfront","2019","154368808","1131254","41330506","154368808"
"South Boston Waterfront","2020","97871913","845587","88551476","97871913"
"South Boston Waterfront","2021","144509024","1590847","89391090","144509024"
"South Boston Waterfront","2022","109360000","2010000","29485000","109360000"
"South End","2007","436623247","10521331","272971829","436623247"
"South End","2008","380351924","6846237","316065646","380351924"
"South End","2009","302842962","7448502","659354772","302842962"
"South End","2010","288493957","16546162","614981040","288493957"
"South End","2011","329148918","35297518","639512516","329148918"
"South End","2012","440301936","34077868","710145284","440301936"
"South End","2013","616133176","28726131","492033704","616133176"
"South End","2014","411593862","27552015","190086183","411593862"
"South End","2015","570601528","23399060","316062646","570601528"
"South End","2016","479264393","34115046","375782529","479264393"
"South End","2017","491738262","28912813","182895353","491738262"
"South End","2018","554057418","15486235","142477127","554057418"
"South End","2019","479125695","12215361","374324360","479125695"
"South End","2020","492042068","16216366","661977536","492042068"
"South End","2021","653298304","13263284","619648246","653298304"
"South End","2022","572505000","23005000","245190000","572505000"
"West End","2007","20760815","133332","18758211","20760815"
"West End","2008","31196989","452900","27729485","31196989"
"West End","2009","23258253","53604","47483959","23258253"
"West End","2010","14908207","224983","40514853","14908207"
"West End","2011","19480358","3147711","37091374","19480358"
"West End","2012","17279333","242186","164884042","17279333"
"West End","2013","143144764","119345","26783505","143144764"
"West End","2014","15139843","1238681","8804276","15139843"
"West End","2015","26765517","2383053","8132015","26765517"
"West End","2016","13160555","981585","11247378","13160555"
"West End","2017","34948584","328329","8457767","34948584"
"West End","2018","41979849","1503443","248761482","41979849"
"West End","2019","39126437","990180","15053033","39126437"
"West End","2020","26753954","932883","45948727","26753954"
"West End","2021","32584426","113403","32903034","32584426"
"West End","2022","18520000","1180000","39240000","18520000"
"West Roxbury","2007","170741527","17266394","159081455","170741527"
"West Roxbury","2008","123658272","5148916","160131576","123658272"
"West Roxbury","2009","127169070","10361883","405264789","127169070"
"West Roxbury","2010","116375640","8927711","419171612","116375640"
"West Roxbury","2011","119227456","18509919","313236177","119227456"
"West Roxbury","2012","144787709","24383030","537145576","144787709"
"West Roxbury","2013","165295175","18372831","298546875","165295175"
"West Roxbury","2014","143656060","13509285","108186773","143656060"
"West Roxbury","2015","201510002","24130575","196530286","201510002"
"West Roxbury","2016","189981204","35615074","248153222","189981204"
"West Roxbury","2017","262704178","31918401","138706670","262704178"
"West Roxbury","2018","201222391","23996809","344014484","201222391"
"West Roxbury","2019","257275227","19952423","281096790","257275227"
"West Roxbury","2020","263491373","14920474","699526524","263491373"
"West Roxbury","2021","265000912","21389942","517765122","265000912"
"West Roxbury","2022","394740000","16560000","86870000","394740000"
