"Topic: Volume ($) of Small Business Loans",,,,
"Geographic Extent: City of Boston",,,,
"Year(s): 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",,,,
"Note: A business is considered small if it has <$1M in annual revenue. All monetary values are in 2024 inflation-adjusted dollars.",,,,
"Source: FFIEC, Community Reinvestment Act data, https://github.com/acforrester/community-reinvestment-act; City of Boston Planning Department Research Division analysis",,,,
"Download type: geographically disaggregated",,,,
,,,,
"GEOID","YEAR","Loans to small businesses","Loans to large businesses","Average dollar value of all small loans"
"Allston","1996","6599815","25104419","127839.653225806"
"Allston","1997","9434983","13582200","107056.665116279"
"Allston","1998","6916523","19502284","123452.369158879"
"Allston","1999","6524451","16046608","96457.5170940171"
"Allston","2000","7952141","10441091","45983.08"
"Allston","2001","14815389","19360452","69889.245398773"
"Allston","2002","6637724","22043897","54014.352165725"
"Allston","2003","12765703","22135698","61881.9166666667"
"Allston","2004","11707765","19747394","53223.6192893401"
"Allston","2005","11338861","15875932","46048.7191201354"
"Allston","2006","8844948","19790775","29582.3584710744"
"Allston","2007","8331692","20414661","27221.9251893939"
"Allston","2008","6837426","21048466","35614.1660280971"
"Allston","2009","5845075","12977060","58272.8637770898"
"Allston","2010","5106967","9291576","44303.2092307692"
"Allston","2011","3207510","12017493","38544.3113924051"
"Allston","2012","6723891","16758393","59448.8202531646"
"Allston","2013","8488250","19057916","63324.5195402299"
"Allston","2014","8679737","12873163","37745.88441331"
"Allston","2015","5056797","19173182","53369.9977973568"
"Allston","2016","14560321","14938342","50859.7637931034"
"Allston","2017","6962654","14399793","36454.6877133106"
"Allston","2018","5494819","14966451","31821.5707620529"
"Allston","2019","5291588","14129125","29970.2361111111"
"Allston","2020","10535198","39419836","63556.0229007634"
"Allston","2021","9074144","26830349","45680.0165394402"
"Allston","2022","6150749","9180575","27183.1985815603"
"Allston","2023","3781490","7289124","21496.3378640777"
"Allston","2024","4895000","8658000","21478.6053882726"
"Back Bay","1996","23440529","71665157","171053.392086331"
"Back Bay","1997","29079307","67266660","164132.822827939"
"Back Bay","1998","20390500","38881481","115315.138132296"
"Back Bay","1999","23582106","34004251","126563.421978022"
"Back Bay","2000","22638502","41090692","89131.7398601399"
"Back Bay","2001","32032472","53128841","94204.9922566372"
"Back Bay","2002","26672348","64731362","70527.5540123457"
"Back Bay","2003","17466612","52324822","68222.320625611"
"Back Bay","2004","21934090","64599949","85507.9436758893"
"Back Bay","2005","27021890","33878957","70487.0914351852"
"Back Bay","2006","25405654","75498067","49173.3533138402"
"Back Bay","2007","24994611","78809371","49619.4942638623"
"Back Bay","2008","17829758","59235828","45412.8379493223"
"Back Bay","2009","10032551","39009947","65564.8368983957"
"Back Bay","2010","14681045","25805097","55997.4301521438"
"Back Bay","2011","9843401","37395718","56304.0750893921"
"Back Bay","2012","15075635","37765600","56635.8360128617"
"Back Bay","2013","12965369","38011555","56328.0928176796"
"Back Bay","2014","14603550","44801979","60556.0948012232"
"Back Bay","2015","18219748","58493799","75209.3598039216"
"Back Bay","2016","22181204","59520653","68946.7147679325"
"Back Bay","2017","16593719","48935153","51074.7248636009"
"Back Bay","2018","19496624","49609825","50369.1319241982"
"Back Bay","2019","16616163","53838134","51652.7104105572"
"Back Bay","2020","32414858","151931166","96465.7373103087"
"Back Bay","2021","22235658","99984641","70893.4448955916"
"Back Bay","2022","18295773","53814499","47566.1424802111"
"Back Bay","2023","11450514","43797544","36588.1178807947"
"Back Bay","2024","12714000","38174000","33087.1261378414"
"Beacon Hill","1996","5625008","12579438","118210.688311688"
"Beacon Hill","1997","5123317","8701682","89193.5419354839"
"Beacon Hill","1998","9093395","6475285","106634.794520548"
"Beacon Hill","1999","6975838","4649484","75002.0774193548"
"Beacon Hill","2000","7353611","3413655","47432.8898678414"
"Beacon Hill","2001","5472434","9982891","68386.3938053097"
"Beacon Hill","2002","5058679","9847867","56678.8821292776"
"Beacon Hill","2003","12614982","8890977","73149.5204081633"
"Beacon Hill","2004","7333051","7476015","53079.0896057348"
"Beacon Hill","2005","3503180","7038957","39190.1003717472"
"Beacon Hill","2006","7868036","14077619","36945.5471380471"
"Beacon Hill","2007","9019602","11150697","32480.3526570048"
"Beacon Hill","2008","5785998","7832376","28791.488372093"
"Beacon Hill","2009","3026994","6247304","48812.0947368421"
"Beacon Hill","2010","1767242","4345333","32863.3064516129"
"Beacon Hill","2011","8367880","5400192","60920.6725663717"
"Beacon Hill","2012","5999376","2919760","42880.4615384615"
"Beacon Hill","2013","4737812","6785614","54355.7830188679"
"Beacon Hill","2014","2405431","3799653","28727.2407407407"
"Beacon Hill","2015","3254803","7407026","48684.1506849315"
"Beacon Hill","2016","4061108","8277759","42547.8172413793"
"Beacon Hill","2017","3779503","5613579","30106.0320512821"
"Beacon Hill","2018","4190163","6963615","35521.5859872611"
"Beacon Hill","2019","6370920","4627596","35365.0032154341"
"Beacon Hill","2020","3344275","15431664","48516.6382428941"
"Beacon Hill","2021","3509736","15433808","45428.1630695444"
"Beacon Hill","2022","3780047","4991120","26823.1406727829"
"Beacon Hill","2023","3577642","2761219","21783.0274914089"
"Beacon Hill","2024","4965000","3879000","31250.8833922261"
"Brighton","1996","6689948","12799497","82233.9451476793"
"Brighton","1997","9357699","14924432","97911.8185483871"
"Brighton","1998","10165693","20104747","118707.607843137"
"Brighton","1999","8348996","8862980","55522.5032258065"
"Brighton","2000","9968108","10525072","42962.641509434"
"Brighton","2001","13291847","12516144","45921.6921708185"
"Brighton","2002","11542577","15172884","38943.8206997085"
"Brighton","2003","12475213","12855490","34463.5414965986"
"Brighton","2004","15947322","17217393","42959.475388601"
"Brighton","2005","11970992","16306829","34193.253929867"
"Brighton","2006","17292050","17831438","24340.6015246015"
"Brighton","2007","16469221","15546588","20148.4008810573"
"Brighton","2008","8337611","17265771","21771.5833333333"
"Brighton","2009","5932203","11551501","35753.9959100205"
"Brighton","2010","11766095","15001835","55535.1244813278"
"Brighton","2011","7188249","8400206","29862.9406130268"
"Brighton","2012","10248154","12977525","39432.3921901528"
"Brighton","2013","11882055","14245445","45999.1197183099"
"Brighton","2014","10879133","12327536","37190.1746794872"
"Brighton","2015","9753284","17176310","46590.9930795848"
"Brighton","2016","14756252","15434354","42048.1977715877"
"Brighton","2017","11971976","12403574","31615.4993514916"
"Brighton","2018","13234733","13861217","32218.727705113"
"Brighton","2019","10713614","16475335","30791.5617214043"
"Brighton","2020","14209283","40167599","54705.1126760563"
"Brighton","2021","11425167","29477065","41066.4979919679"
"Brighton","2022","7306091","14369968","25292.950991832"
"Brighton","2023","7225292","15315396","24421.11375948"
"Brighton","2024","8140000","11618000","18943.4324065197"
"Charlestown","1996","2877083","18262179","146800.430555556"
"Charlestown","1997","2728506","23147346","215632.1"
"Charlestown","1998","5463769","12180413","131673"
"Charlestown","1999","8797157","8096699","123312.817518248"
"Charlestown","2000","7277767","14870692","82336.2788104089"
"Charlestown","2001","4747126","17670645","51653.8502304147"
"Charlestown","2002","8401371","14389396","55183.4552058111"
"Charlestown","2003","7625979","16967078","61482.6425"
"Charlestown","2004","9399375","19069440","66671.6978922717"
"Charlestown","2005","10615685","14512440","70783.4507042254"
"Charlestown","2006","6084162","17614504","30539.5180412371"
"Charlestown","2007","7794832","24931054","39571.8089480048"
"Charlestown","2008","5844174","15851102","35919.3311258278"
"Charlestown","2009","3815587","8340471","48624.232"
"Charlestown","2010","3089535","13697226","68798.2008196721"
"Charlestown","2011","3573586","10109816","47844.0629370629"
"Charlestown","2012","4806605","9650101","40838.1525423729"
"Charlestown","2013","5184801","11740189","53391.1356466877"
"Charlestown","2014","4152185","20086342","63785.5973684211"
"Charlestown","2015","5810730","14673748","52659.3264781491"
"Charlestown","2016","4326446","19951320","52663.2668112798"
"Charlestown","2017","7314547","16527165","44984.3622641509"
"Charlestown","2018","3685444","13405022","32553.2685714286"
"Charlestown","2019","5816393","11568991","31495.2608695652"
"Charlestown","2020","9604942","42711927","81237.3742236025"
"Charlestown","2021","6919921","27163410","49253.3684971098"
"Charlestown","2022","6832380","14017364","36386.9877835951"
"Charlestown","2023","5135332","11701720","30501.9057971014"
"Charlestown","2024","3983000","14503000","30156.6068515498"
"Chinatown","1996","17016258","46454981","149344.091764706"
"Chinatown","1997","14020420","57814317","166669.923433875"
"Chinatown","1998","13508568","48137369","159291.826873385"
"Chinatown","1999","14731283","38813615","154754.040462428"
"Chinatown","2000","12787853","55369813","125752.151291513"
"Chinatown","2001","13088540","98393156","151264.173677069"
"Chinatown","2002","18003939","39327154","80976.1200564972"
"Chinatown","2003","11109725","22130470","64294.3810444874"
"Chinatown","2004","9416872","32058172","80848.0389863548"
"Chinatown","2005","8578335","20840156","69712.0639810427"
"Chinatown","2006","10492457","33066543","51185.6639247944"
"Chinatown","2007","8532216","34955596","49474.188850967"
"Chinatown","2008","6786788","30612875","57894.2151702786"
"Chinatown","2009","4895640","28313356","106099.028753994"
"Chinatown","2010","3433736","18219041","74923.1038062284"
"Chinatown","2011","5371636","21608396","77976.9710982659"
"Chinatown","2012","6206128","20536517","78424.1788856305"
"Chinatown","2013","5092740","20281739","76892.3606060606"
"Chinatown","2014","7713732","21901463","74975.1772151899"
"Chinatown","2015","7509674","23870446","69733.6"
"Chinatown","2016","6565708","26557157","67597.6836734694"
"Chinatown","2017","8326640","23156415","62715.2490039841"
"Chinatown","2018","5306494","24907844","59830.3722772277"
"Chinatown","2019","6213549","22622216","52909.6605504587"
"Chinatown","2020","13107977","82618841","130774.341530055"
"Chinatown","2021","8191597","50798608","94384.328"
"Chinatown","2022","1146768","4873228","29509.7843137255"
"Chinatown","2023","1922146","5506995","36596.7536945813"
"Chinatown","2024","2196000","4771000","22047.4683544304"
"Dorchester","1996","9442990","16929623","70326.968"
"Dorchester","1997","12756961","21955340","82256.6374407583"
"Dorchester","1998","12115752","19068341","65789.2257383966"
"Dorchester","1999","16113206","20089227","61673.6507666099"
"Dorchester","2000","23423537","21678723","55476.3345633456"
"Dorchester","2001","17347884","22102893","37358.6903409091"
"Dorchester","2002","22337222","42468981","48290.762295082"
"Dorchester","2003","23206980","34588835","40989.9397163121"
"Dorchester","2004","19340128","39920774","42058.8374733854"
"Dorchester","2005","26739190","32234161","40392.7061643836"
"Dorchester","2006","22348013","49846557","27971.5497869043"
"Dorchester","2007","21966566","36860128","24399.2924097885"
"Dorchester","2008","11021025","33685232","25229.2646726862"
"Dorchester","2009","12600649","21672356","39303.9048165138"
"Dorchester","2010","10888166","17684280","39628.9126213592"
"Dorchester","2011","12164418","21321557","37083.0287929125"
"Dorchester","2012","17963970","25515451","42879.1134122288"
"Dorchester","2013","14058607","25941509","45819.147766323"
"Dorchester","2014","20505139","20721164","41433.4703517588"
"Dorchester","2015","21115848","25516914","42939.9281767956"
"Dorchester","2016","27541553","27201711","41253.4016578749"
"Dorchester","2017","23638210","25821695","36636.9666666667"
"Dorchester","2018","16794381","29304902","32998.7709377237"
"Dorchester","2019","16645606","30054840","28685.7776412776"
"Dorchester","2020","27729965","72791006","51470.031233999"
"Dorchester","2021","22412765","59210585","33479.6349466776"
"Dorchester","2022","21233428","24462598","23627.728024819"
"Dorchester","2023","16880293","20591774","19050.3645144891"
"Dorchester","2024","21471000","21253000","19670.349907919"
"Downtown","1996","31255274","120688682","162506.904812834"
"Downtown","1997","36103596","136767405","178401.445820433"
"Downtown","1998","35053497","95980254","165029.913098237"
"Downtown","1999","39271353","74183251","158900.005602241"
"Downtown","2000","35489782","104672038","127073.272892112"
"Downtown","2001","34196408","172534228","130347.185372005"
"Downtown","2002","41058344","92633201","89366.0060160428"
"Downtown","2003","42050262","89489813","70005.3618946248"
"Downtown","2004","39901371","118487827","83013.2064989518"
"Downtown","2005","32898586","85637830","78293.5376486129"
"Downtown","2006","40966780","126671428","52683.283469516"
"Downtown","2007","35110132","133193774","53042.5168610148"
"Downtown","2008","24149377","122973956","59976.898899307"
"Downtown","2009","20907465","109433848","105882.463850528"
"Downtown","2010","15941400","64230782","72292.3192064923"
"Downtown","2011","19862995","81949897","74207.6472303207"
"Downtown","2012","35165962","82479682","76742.1030658839"
"Downtown","2013","23054502","87639998","76183.4136269787"
"Downtown","2014","28916008","89527542","72398.2579462103"
"Downtown","2015","30242426","99805144","71258.9424657534"
"Downtown","2016","31205449","112172629","72376.6168601716"
"Downtown","2017","33036508","107505413","66293.3589622641"
"Downtown","2018","23311216","104883352","62019.6265118529"
"Downtown","2019","24444030","102809478","57685.1804170444"
"Downtown","2020","57015287","342317479","131792.992079208"
"Downtown","2021","36517968","213522144","95217.1028179741"
"Downtown","2022","20009494","124415759","54315.6273034976"
"Downtown","2023","23981011","101736810","53360.705008489"
"Downtown","2024","18821000","82902000","42830.7368421053"
"East Boston","1996","9790879","20129583","142478.39047619"
"East Boston","1997","4550116","11471061","93146.3779069767"
"East Boston","1998","6755135","4645839","67064.5529411765"
"East Boston","1999","6462295","7759650","53265.7116104869"
"East Boston","2000","6496250","4120728","28387.6417112299"
"East Boston","2001","9081535","12850895","49846.4318181818"
"East Boston","2002","7034273","13979616","43962.1108786611"
"East Boston","2003","11282971","12779865","45401.5773584906"
"East Boston","2004","13042879","12523090","47876.3464419476"
"East Boston","2005","6402500","7962165","28902.7464788732"
"East Boston","2006","9182260","15157498","27721.8200455581"
"East Boston","2007","8053601","14043106","24149.406557377"
"East Boston","2008","6569778","9716978","22939.0929577465"
"East Boston","2009","5652450","4349388","37742.7849056604"
"East Boston","2010","5467096","5738941","35916.7852564103"
"East Boston","2011","3037966","6970026","32076.8974358974"
"East Boston","2012","5741147","6314989","36644.7902735562"
"East Boston","2013","6303620","4506240","36643.593220339"
"East Boston","2014","10116063","7709307","52582.2123893805"
"East Boston","2015","4749180","11932513","39436.6264775414"
"East Boston","2016","8851568","10473659","36531.6200378072"
"East Boston","2017","10946863","7708752","35332.6041666667"
"East Boston","2018","7390877","9565913","31518.1970260223"
"East Boston","2019","9788863","13720848","38103.2593192869"
"East Boston","2020","12436484","29723923","55111.6431372549"
"East Boston","2021","9181802","19624192","33691.2210526316"
"East Boston","2022","6087516","11295129","21728.30625"
"East Boston","2023","5291821","11218867","19424.3388235294"
"East Boston","2024","8684000","11989000","22817.880794702"
"Fenway","1996","3522877","19029934","119327.042328042"
"Fenway","1997","11748603","11144657","111674.43902439"
"Fenway","1998","2767488","4401423","37338.078125"
"Fenway","1999","9267896","4279953","78311.2658959538"
"Fenway","2000","6951680","8567544","46604.2762762763"
"Fenway","2001","7790246","11715482","46664.4210526316"
"Fenway","2002","9506906","19101000","69436.6650485437"
"Fenway","2003","12503673","11460279","53371.8307349666"
"Fenway","2004","4792685","14044261","43204.004587156"
"Fenway","2005","6532606","8109940","36243.9257425743"
"Fenway","2006","9664636","13522088","29879.7989690722"
"Fenway","2007","11437263","18874964","35002.5715935335"
"Fenway","2008","6341024","12013268","28412.2167182663"
"Fenway","2009","3806812","8711939","46886.7078651685"
"Fenway","2010","5001077","5021214","40089.164"
"Fenway","2011","3905558","3526161","26926.518115942"
"Fenway","2012","5056636","4560673","31023.5774193548"
"Fenway","2013","7246066","9143076","47230.9567723343"
"Fenway","2014","10896668","6320386","47958.3676880223"
"Fenway","2015","9853092","6608878","42427.7577319588"
"Fenway","2016","5389105","8251617","34797.7602040816"
"Fenway","2017","7009934","13520713","45929.8590604027"
"Fenway","2018","7004842","14625591","42412.6137254902"
"Fenway","2019","3702568","10929813","28634.7964774951"
"Fenway","2020","12700729","32070613","88832.0277777778"
"Fenway","2021","7496388","28402005","63424.722614841"
"Fenway","2022","3086628","9614632","31516.7741935484"
"Fenway","2023","4533053","7706086","28663.0889929742"
"Fenway","2024","4921000","9675000","31661.6052060738"
"Hyde Park","1996","2696960","9672791","89635.8768115942"
"Hyde Park","1997","4656977","9062117","100139.372262774"
"Hyde Park","1998","3916851","4378140","50889.5153374233"
"Hyde Park","1999","3669498","6306768","54218.8369565217"
"Hyde Park","2000","1531683","3118017","15145.6026058632"
"Hyde Park","2001","5650840","10751935","44331.8243243243"
"Hyde Park","2002","11738953","13329058","53678.8244111349"
"Hyde Park","2003","6390653","17646507","47224.2829076621"
"Hyde Park","2004","9479737","16353205","48467.0581613508"
"Hyde Park","2005","7265042","11079258","36182.0512820513"
"Hyde Park","2006","8787213","16471495","28900.1235697941"
"Hyde Park","2007","4837152","15201583","24143.0542168675"
"Hyde Park","2008","3235298","11470047","23267.9509493671"
"Hyde Park","2009","2212846","3949741","20405.917218543"
"Hyde Park","2010","2223120","6938402","33314.6254545455"
"Hyde Park","2011","3253792","10736146","41636.7202380952"
"Hyde Park","2012","6801388","12994777","51958.43832021"
"Hyde Park","2013","8098307","11555739","64864.8382838284"
"Hyde Park","2014","10416907","9669435","62379.9440993789"
"Hyde Park","2015","14127089","11327614","71301.6890756302"
"Hyde Park","2016","15290261","13787115","61998.6695095949"
"Hyde Park","2017","7100806","9060311","33809.8682008368"
"Hyde Park","2018","4236387","13430008","34708.0451866405"
"Hyde Park","2019","9311627","18208586","50403.3205128205"
"Hyde Park","2020","5911572","33940934","63257.946031746"
"Hyde Park","2021","8179351","23534446","37664.8420427553"
"Hyde Park","2022","7356463","11162233","26838.6898550725"
"Hyde Park","2023","4742049","10729837","21669.3081232493"
"Hyde Park","2024","7264000","11283000","24895.3020134228"
"Jamaica Plain","1996","4134603","16709735","100213.163461538"
"Jamaica Plain","1997","4286268","7797232","71500"
"Jamaica Plain","1998","6390212","5305307","57051.312195122"
"Jamaica Plain","1999","11440364","7738761","66363.7543252595"
"Jamaica Plain","2000","13300195","5276371","41651.4932735426"
"Jamaica Plain","2001","10905413","11834386","43479.5391969407"
"Jamaica Plain","2002","11649547","10644889","38240.885077187"
"Jamaica Plain","2003","12134945","13203270","34805.2403846154"
"Jamaica Plain","2004","9070667","17291794","37986.2550432277"
"Jamaica Plain","2005","9248955","11366597","30632.3209509658"
