"Topic: Volume ($) of Small Business Loans",,,,
"Jamaica Plain","2006","16917015","18077927","27085.8684210526"
"Jamaica Plain","2007","16711259","13965261","22310.1963636364"
"Jamaica Plain","2008","4981371","11966538","17672.480709072"
"Jamaica Plain","2009","2446712","9092901","29818.1214470284"
"Jamaica Plain","2010","6556207","6785500","37163.5292479109"
"Jamaica Plain","2011","8587345","7545808","38781.6177884615"
"Jamaica Plain","2012","13066062","10704871","48611.3149284254"
"Jamaica Plain","2013","9870604","9097551","44736.2146226415"
"Jamaica Plain","2014","7826138","9817587","35429.1666666667"
"Jamaica Plain","2015","8609716","11008843","35158.7078853047"
"Jamaica Plain","2016","13089288","14624892","44917.6337115073"
"Jamaica Plain","2017","9059411","9262203","30134.2335526316"
"Jamaica Plain","2018","8302170","10621384","27666.014619883"
"Jamaica Plain","2019","10036442","12315802","31750.3465909091"
"Jamaica Plain","2020","10767685","29159193","45423.0693970421"
"Jamaica Plain","2021","16549140","21446902","39538.0249739854"
"Jamaica Plain","2022","9976882","10029398","24729.6415327565"
"Jamaica Plain","2023","7843015","4958251","17488.0683060109"
"Jamaica Plain","2024","7012000","8058000","18134.7773766546"
"Longwood","1996","77474","728526","115142.857142857"
"Longwood","1997","55806","190005","24581.1"
"Longwood","1998","117749","115133","19406.8333333333"
"Longwood","1999","684829","609306","99548.8461538462"
"Longwood","2000","137465","1427906","130447.583333333"
"Longwood","2001","97537","120416","8072.33333333333"
"Longwood","2002","340215","992196","70126.8947368421"
"Longwood","2003","108083","1114456","58216.1428571429"
"Longwood","2004","458550","195352","40868.875"
"Longwood","2005","73543","529512","33503.0555555556"
"Longwood","2006","149067","521734","19165.7428571429"
"Longwood","2007","134309","383739","19186.962962963"
"Longwood","2008","92370","1522053","62093.1923076923"
"Longwood","2009","0","353345","27180.3846153846"
"Longwood","2010","0","21276","7092"
"Longwood","2011","723138","90392","47854.7058823529"
"Longwood","2012","6831","73780","13435.1666666667"
"Longwood","2013","28273","440257","33466.4285714286"
"Longwood","2014","1573139","462532","145405.071428571"
"Longwood","2015","109861","1107877","55351.7272727273"
"Longwood","2016","126787","381668","25422.75"
"Longwood","2017","171505","730815","34704.6153846154"
"Longwood","2018","319822","623402","47161.2"
"Longwood","2019","95693","2288035","66214.6666666667"
"Longwood","2020","464247","1883654","117395.05"
"Longwood","2021","32412","1390235","94843.1333333333"
"Longwood","2022","52516","387972","24471.5555555556"
"Longwood","2023","33975","618752","46623.3571428571"
"Longwood","2024","77000","768000","29137.9310344828"
"Mattapan","1996","2709136","2954039","66625.5882352941"
"Mattapan","1997","3107855","748331","59325.9384615385"
"Mattapan","1998","3322907","2290202","67627.8192771084"
"Mattapan","1999","5433428","1385854","66206.6213592233"
"Mattapan","2000","2856580","1141950","28358.3687943262"
"Mattapan","2001","2262352","5580999","42396.4918918919"
"Mattapan","2002","3088346","3966989","30944.451754386"
"Mattapan","2003","1968630","2638266","20117.4497816594"
"Mattapan","2004","3594734","2618210","29306.3396226415"
"Mattapan","2005","3225726","2699927","24897.7016806723"
"Mattapan","2006","4160799","5024465","20143.1228070175"
"Mattapan","2007","6433235","4302017","23750.5575221239"
"Mattapan","2008","2411371","2729166","16216.2050473186"
"Mattapan","2009","1042140","4669251","43933.7769230769"
"Mattapan","2010","927400","6191654","61371.1551724138"
"Mattapan","2011","1456858","5310986","37391.4033149171"
"Mattapan","2012","1910072","5332627","34489.0428571429"
"Mattapan","2013","5143064","8253137","85326.1210191083"
"Mattapan","2014","3961340","4475559","58589.5763888889"
"Mattapan","2015","1580413","4312382","32556.8784530387"
"Mattapan","2016","3546117","4313375","39297.46"
"Mattapan","2017","6060259","5238573","50217.0311111111"
"Mattapan","2018","3592996","5751791","42865.995412844"
"Mattapan","2019","5481469","3803168","35986.9651162791"
"Mattapan","2020","2664268","9310393","42313.2897526502"
"Mattapan","2021","3027031","12189155","34193.6764044944"
"Mattapan","2022","4112289","2063111","17543.75"
"Mattapan","2023","1781099","2482214","12958.3981762918"
"Mattapan","2024","2753000","3148000","16256.1983471074"
"Mission Hill","1996","1081367","3918114","69437.2361111111"
"Mission Hill","1997","1337957","2564210","57384.8088235294"
"Mission Hill","1998","755528","2923576","46570.9367088608"
"Mission Hill","1999","2450208","5293726","94438.2195121951"
"Mission Hill","2000","2543551","2110874","37235.4"
"Mission Hill","2001","2161385","2103920","27877.8104575163"
"Mission Hill","2002","1944355","3621880","32742.5588235294"
"Mission Hill","2003","2154760","3639134","34283.3964497041"
"Mission Hill","2004","2919814","2576352","31587.1609195402"
"Mission Hill","2005","2002180","1894883","23196.8035714286"
"Mission Hill","2006","2369031","6321377","25262.8139534884"
"Mission Hill","2007","2079473","5925765","25094.789968652"
"Mission Hill","2008","3669278","4411905","31201.4787644788"
"Mission Hill","2009","354459","1603141","23304.7619047619"
"Mission Hill","2010","573604","1422211","22679.7159090909"
"Mission Hill","2011","1850753","1652061","36871.7263157895"
"Mission Hill","2012","2669803","4478239","62702.1228070175"
"Mission Hill","2013","4299378","3040435","64954.0973451327"
"Mission Hill","2014","3796132","4351890","69051.0338983051"
"Mission Hill","2015","1319691","1571988","25365.6052631579"
"Mission Hill","2016","2093856","2929169","40508.2661290323"
"Mission Hill","2017","4924961","1507590","44670.4930555556"
"Mission Hill","2018","2252842","3291086","35767.2774193548"
"Mission Hill","2019","1002116","3200105","27829.2781456954"
"Mission Hill","2020","4059888","4420494","44168.65625"
"Mission Hill","2021","2532824","4737066","31885.4824561404"
"Mission Hill","2022","1355758","2519674","24221.45"
"Mission Hill","2023","858634","1138668","13315.3466666667"
"Mission Hill","2024","1606000","3142000","24989.4736842105"
"North End","1996","10945589","41121948","151359.119186047"
"North End","1997","18403309","44291550","168988.838274933"
"North End","1998","15981228","25347736","133319.238709677"
"North End","1999","15090447","17587821","119263.751824818"
"North End","2000","18125839","24758774","104852.354523227"
"North End","2001","16705603","38757047","94324.2346938775"
"North End","2002","18557106","36028702","96783.3475177305"
"North End","2003","15489165","27023185","69921.6282894737"
"North End","2004","16557098","32595680","78393.5853269537"
"North End","2005","11672179","32566768","84748.9406130268"
"North End","2006","15346727","32988353","42214.0436681223"
"North End","2007","15146516","35047423","47086.2467166979"
"North End","2008","8180898","36202401","48453.3831877729"
"North End","2009","7930248","27547109","80265.5135746606"
"North End","2010","9083682","14364239","58766.7192982456"
"North End","2011","8692114","21825467","60550.755952381"
"North End","2012","11187690","18713343","56954.3485714286"
"North End","2013","7407220","20536389","60879.3224400871"
"North End","2014","12142857","23255245","70938.0801603206"
"North End","2015","10164582","23247200","66425.013916501"
"North End","2016","15536929","25607188","68232.3665008292"
"North End","2017","16216353","28874653","74653.9834437086"
"North End","2018","10064462","25201090","59772.1220338983"
"North End","2019","9016822","31523820","60689.5838323353"
"North End","2020","19726095","78496441","111363.419501134"
"North End","2021","13584233","63362643","89162.0811123986"
"North End","2022","2792970","6747712","22291.3130841121"
"North End","2023","2773573","5891012","24202.751396648"
"North End","2024","2825000","7952000","27847.5452196382"
"Roslindale","1996","1964135","4898369","68625.04"
"Roslindale","1997","1654642","2558559","33705.608"
"Roslindale","1998","4245604","2271335","43737.8456375839"
"Roslindale","1999","1997653","3557593","27776.23"
"Roslindale","2000","3005612","5799170","27514.94375"
"Roslindale","2001","4689962","5469592","28220.9833333333"
"Roslindale","2002","6806908","8027780","36359.5294117647"
"Roslindale","2003","5446291","6206433","27877.3301435407"
"Roslindale","2004","7053651","6521735","28519.718487395"
"Roslindale","2005","5578232","5721903","22157.1274509804"
"Roslindale","2006","8145300","6426441","16768.4016110472"
"Roslindale","2007","9503187","6811784","17928.5395604396"
"Roslindale","2008","4837675","8115539","19449.2702702703"
"Roslindale","2009","4095785","2307878","22627.7844522968"
"Roslindale","2010","985919","2619228","15406.6111111111"
"Roslindale","2011","2111045","2190427","14532"
"Roslindale","2012","3655249","4301411","20559.8449612403"
"Roslindale","2013","5799706","4359707","32354.8184713376"
"Roslindale","2014","10315893","5957268","47862.2382352941"
"Roslindale","2015","5268480","7056074","36899.8622754491"
"Roslindale","2016","9235976","7078112","44092.1297297297"
"Roslindale","2017","4740809","6054504","26394.4083129584"
"Roslindale","2018","5975647","4386328","25585.1234567901"
"Roslindale","2019","4637043","5653145","23280.9683257919"
"Roslindale","2020","7519569","12347939","37485.8641509434"
"Roslindale","2021","5713892","10585313","27210.6928213689"
"Roslindale","2022","8455003","5509845","26701.430210325"
"Roslindale","2023","3807229","6673460","20001.3148854962"
"Roslindale","2024","5452000","6391000","19771.285475793"
"Roxbury","1996","5105626","20272367","123795.087804878"
"Roxbury","1997","8638587","24786788","161475.241545894"
"Roxbury","1998","6649389","19106962","125030.830097087"
"Roxbury","1999","7830529","12415619","89982.88"
"Roxbury","2000","7192964","13042886","56842.2752808989"
"Roxbury","2001","11521135","31583962","82418.9235181644"
"Roxbury","2002","6287707","25797918","55898.3013937282"
"Roxbury","2003","9244618","18181498","47864.0767888307"
"Roxbury","2004","9932859","20904211","56169.5264116576"
"Roxbury","2005","7603806","19892615","51685.0018796993"
"Roxbury","2006","10231996","33063291","42781.9041501976"
"Roxbury","2007","12561756","21723071","35900.342408377"
"Roxbury","2008","5829929","18758454","38419.3484375"
"Roxbury","2009","4770832","14335788","66573.5888501742"
"Roxbury","2010","3889146","14689220","60515.8501628665"
"Roxbury","2011","7342160","15882755","58797.253164557"
"Roxbury","2012","10069208","17608507","64068.7847222222"
"Roxbury","2013","12201056","20540571","86389.5171503958"
"Roxbury","2014","11503278","15322121","66896.2568578554"
"Roxbury","2015","5729759","12781208","41319.1227678571"
"Roxbury","2016","12188459","18832500","60825.4098039216"
"Roxbury","2017","17718659","20028082","57192.0318181818"
"Roxbury","2018","7124291","15579901","38351.6756756757"
"Roxbury","2019","9613079","18726389","39525.059972106"
"Roxbury","2020","12509996","53099074","80600.8230958231"
"Roxbury","2021","8141236","32645962","42753.8763102725"
"Roxbury","2022","9150566","15325965","30943.781289507"
"Roxbury","2023","6911284","11088116","24095.5823293173"
"Roxbury","2024","8600000","11616000","23479.674796748"
"South Boston","1996","12238970","56731411","145507.132911392"
"South Boston","1997","16430614","61314239","170867.808791209"
"South Boston","1998","12471629","32125872","108509.734793187"
"South Boston","1999","16478400","34894879","121449.8321513"
"South Boston","2000","18377621","28426992","72904.3816199377"
"South Boston","2001","15466175","78605556","109896.882009346"
"South Boston","2002","12962573","59473748","78820.8063112078"
"South Boston","2003","12813750","44871493","59715.5724637681"
"South Boston","2004","11403786","63909623","80035.5037194474"
"South Boston","2005","13566350","50249759","78206.0159313725"
"South Boston","2006","21264576","55876809","47094.8626373626"
"South Boston","2007","16543174","58740848","44077.2962529274"
"South Boston","2008","10634917","44547551","41995.7899543379"
"South Boston","2009","6671881","39837149","80187.9827586207"
"South Boston","2010","9388695","33219880","73085.0343053173"
"South Boston","2011","10316353","47630990","80259.4778393352"
"South Boston","2012","8045912","29286357","64365.9810344828"
"South Boston","2013","15062543","36957424","81027.9859813084"
"South Boston","2014","18141524","34717774","72015.3923705722"
"South Boston","2015","15104542","40235766","70318.0533672173"
"South Boston","2016","15751147","36410864","52214.2252252252"
"South Boston","2017","18183672","30100458","47900.9226190476"
"South Boston","2018","13940194","32420959","43819.6153119093"
"South Boston","2019","10901818","34777978","42413.9238625812"
"South Boston","2020","19852015","98381748","87971.5498511905"
"South Boston","2021","17343640","61019348","59455.9848254932"
"South Boston","2022","10510611","14641120","31128.3799504951"
"South Boston","2023","8202323","13852424","25292.1410550459"
"South Boston","2024","9830000","15250000","26595.9703075292"
"South Boston Waterfront","1996","1700587","9679421","162571.542857143"
"South Boston Waterfront","1997","2276069","9208647","188274.032786885"
"South Boston Waterfront","1998","1804609","5210202","120945.017241379"
"South Boston Waterfront","1999","1897340","6415230","169644.285714286"
"South Boston Waterfront","2000","1743266","4278328","80287.92"
"South Boston Waterfront","2001","1517200","10553616","129793.720430108"
"South Boston Waterfront","2002","1411130","8766030","102799.595959596"
"South Boston Waterfront","2003","1601105","7407294","76342.3644067797"
"South Boston Waterfront","2004","1230569","11404947","114868.327272727"
"South Boston Waterfront","2005","1675326","8265810","111698.157303371"
"South Boston Waterfront","2006","3797191","12485204","86608.4840425532"
"South Boston Waterfront","2007","1967093","10380592","66744.2432432432"
"South Boston Waterfront","2008","1797977","8755222","69888.7350993377"
"South Boston Waterfront","2009","583436","8064622","127177.323529412"
"South Boston Waterfront","2010","1354200","5738754","97163.7534246575"
"South Boston Waterfront","2011","1882936","8603464","115235.164835165"
"South Boston Waterfront","2012","1732620","12293922","91676.7450980392"
"South Boston Waterfront","2013","3101091","13114752","100719.52173913"
"South Boston Waterfront","2014","3089883","14224464","103678.724550898"
"South Boston Waterfront","2015","3444791","19012503","118196.284210526"
"South Boston Waterfront","2016","3029026","15073842","87033.0192307692"
"South Boston Waterfront","2017","2421209","13116164","73636.8388625592"
"South Boston Waterfront","2018","2570596","13116138","70980.6968325792"
"South Boston Waterfront","2019","2005643","14983405","74841.6211453744"
"South Boston Waterfront","2020","5526413","42812347","146038.549848943"
"South Boston Waterfront","2021","2714640","27679040","96182.5316455696"
"South Boston Waterfront","2022","3180942","27594240","58843.5602294455"
"South Boston Waterfront","2023","4124326","24122058","57881.9344262295"
"South Boston Waterfront","2024","4478000","16336000","43004.132231405"
"South End","1996","10457702","33041649","126820.265306122"
"South End","1997","17707616","37781134","149163.306451613"
"South End","1998","13468994","20475649","93511.4132231405"
"South End","1999","19520444","17252825","95267.5362694301"
"South End","2000","15148111","14860656","52008.2616984402"
"South End","2001","15651068","33430797","60820.1548946716"
"South End","2002","18270264","35462770","62119.1144508671"
"South End","2003","12474648","34612322","52728.9697648376"
"South End","2004","14239963","42055428","56408.2074148297"
"South End","2005","15665147","28237561","54947.0688360451"
"South End","2006","18247355","36826841","31543.067583047"
"South End","2007","24159553","47273048","39055.5500273373"
"South End","2008","10669249","35401479","32444.1746478873"
"South End","2009","7213185","26724837","51893"
"South End","2010","9668759","18475963","41328.5198237885"
"South End","2011","15624686","22857586","52356.8326530612"
"South End","2012","13184297","26092382","48973.4152119701"
"South End","2013","20135030","28585622","63191.5071335927"
"South End","2014","10609091","27688727","45376.5616113744"
"South End","2015","11215354","25487994","42431.6161849711"
"South End","2016","17814143","31781501","46876.7901701323"
"South End","2017","15826694","21927656","35516.7920978363"
"South End","2018","10196166","29908217","37202.5816326531"
"South End","2019","9934789","26255140","32574.1935193519"
"South End","2020","22047655","102142518","85295.448489011"
"South End","2021","18675241","77653338","65485.0978925901"
"South End","2022","11029336","29643418","36314.9589285714"
"South End","2023","8560602","29173997","36006.2967557252"
"South End","2024","8698000","30240000","32475.3961634696"
"West End","1996","2272474","13192345","124716.282258065"
"West End","1997","4487044","11816839","115630.375886525"
"West End","1998","4237893","13016455","132725.753846154"
"West End","1999","6547531","8966151","156703.858585859"
"West End","2000","6114357","3164572","50983.1263736264"
"West End","2001","6781528","14222136","98147.9626168224"
"West End","2002","5208501","16587329","91195.9414225941"
"West End","2003","4705008","9010381","55981.1795918367"
"West End","2004","4407865","9691961","57084.3157894737"
"West End","2005","3572337","9651553","58255.0220264317"
"West End","2006","4577265","12849854","37158.0362473348"
"West End","2007","6287081","15275465","45683.3601694915"
"West End","2008","2065973","11658403","42359.1851851852"
"West End","2009","1671924","10971828","90962.2446043165"
"West End","2010","1159762","7578432","66198.4393939394"
"West End","2011","2479807","6548026","58622.2922077922"
"West End","2012","2829585","11666743","59655.670781893"
"West End","2013","1358469","10471925","51436.4956521739"
"West End","2014","2064827","10732330","53769.5672268908"
"West End","2015","1759103","11446740","62586.9336492891"
"West End","2016","3087331","10754682","57675.0541666667"
"West End","2017","2361389","11419141","53002.0384615385"
"West End","2018","4261373","12184454","48945.9136904762"
"West End","2019","5379642","14167413","53997.3895027624"
"West End","2020","8196443","43973759","111713.494646681"
"West End","2021","4484405","30597904","81397.4686774942"
"West End","2022","1787672","14148117","42953.6091644205"
"West End","2023","2661354","10730867","36691.0164383562"
"West End","2024","2380000","8690000","31183.0985915493"
"West Roxbury","1996","2685144","5068384","53106.3561643836"
"West Roxbury","1997","4573570","2062016","39497.5357142857"
"West Roxbury","1998","7988765","6968759","78311.6439790576"
"West Roxbury","1999","5164941","6168555","43758.6718146718"
"West Roxbury","2000","4902246","3918517","24847.2197183099"
"West Roxbury","2001","4665645","13010314","41106.8813953488"
"West Roxbury","2002","7522522","7817216","30496.4970178926"
"West Roxbury","2003","7854434","6284229","27668.6164383562"
"West Roxbury","2004","10058660","12775512","40558.0319715808"
"West Roxbury","2005","7930040","8392640","27387.0469798658"
"West Roxbury","2006","13140855","12583789","23535.813357731"
"West Roxbury","2007","9129533","14257990","18860.9056451613"
"West Roxbury","2008","7978733","10260453","20131.5518763797"
"West Roxbury","2009","5055762","7109071","29383.654589372"
"West Roxbury","2010","6452353","6975906","39965.056547619"
"West Roxbury","2011","3457814","4411886","21443.3242506812"
"West Roxbury","2012","5876410","22628482","64200.2072072072"
"West Roxbury","2013","6587700","8648965","37072.1776155718"
"West Roxbury","2014","4753874","10257871","32492.9545454545"
"West Roxbury","2015","8371951","9140980","37025.2241014799"
"West Roxbury","2016","7317052","9942983","35224.5612244898"
"West Roxbury","2017","9462195","14440951","43858.9834862385"
"West Roxbury","2018","9064943","8761362","30788.091537133"
"West Roxbury","2019","7601428","9830575","26859.7889060092"
"West Roxbury","2020","9769791","25686309","45749.8064516129"
"West Roxbury","2021","13243696","22322475","42543.2667464115"
"West Roxbury","2022","8090609","10577060","29122.728549142"
"West Roxbury","2023","6227671","5709814","18858.5860979463"
"West Roxbury","2024","6413000","7645000","18619.8675496689"
